中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
needs, as well as higher employee benefits expenses related to selling
and distribution activities.


Administrative Expenses                                                  行政開支
The Group’s administrative expenses were RMB152.8 million                2025 年上半年，本集團的行政開支為人民幣
in 1H2025, representing an increase of 34.3% as compared to              152.8 百萬元，相比2024 年上半年的人民幣
RMB113.8 million in 1H2024. Administrative expenses mainly               113.8 百萬元增加34.3%。2025 年上半年的行政
comprised employee benefits expenses (including directors’               開支主要包括僱員福利開支（包括董事酬金）人
emoluments) of RMB56.0 million, profession and consulting fees of        民幣56.0百萬元、專業及諮詢費人民幣10.1百萬
RMB10.1 million, depreciation and amortisation charges of RMB21.8        元、折舊及攤銷開支人民幣21.8百萬元、辦公及
million and office, utility expense of RMB50.5 million and others of     能耗開支人民幣50.5百萬元及其他人民幣14.4百
RMB14.4 million in 1H2025.                                               萬元。


Research and Development Costs                                           研發成本
The Group’s R&D costs were RMB103.1 million in 1H2025,                   2025 年上半年，本集團的研發成本為人民幣
representing an increase of 31.7% as compared to RMB78.3 million in      103.1百萬元，相比2024年上半年的人民幣78.3
1H2024, primarily due to the increase in R&D activities.                 百萬元增加31.7%，主要是由於研發活動增加。


Impairment Losses on Financial Assets, net                               金融資產減值虧損淨額
The Group’s impairment losses on financial assets, net were RMB3.2       2025年上半年，本集團的金融資產減值虧損淨額
million in 1H2025, representing a decrease as compared with the          為人民幣3.2 百萬元，相比2024 年上半年的虧損
loss of RMB5.0 million in 1H2024, primarily due to the decrease in       人民幣 5.0 百萬元有所減少，主要是由於貿易應
provision for bad debts in respect of trade receivables.                 收賬款壞賬準備減少。




                                                                                   Interim Report 2025 中期報告   25
Management Discussion and Analysis
管理層討論與分析



Other Expenses                                                        其他開支
The Group’s other expenses were RMB18.8 million in 1H2025,            2025年上半年，本集團的其他開支為人民幣18.8
representing a decrease of 39.0% as compared to RMB30.8 million       百萬元，相比2024年上半年的人民幣30.8百萬元
in 1H2024, primarily due to decreases in the investment loss from     減少39.0%，主要是由於按公平值計入損益的金
financial assets as fair value through profit or loss.                融資產投資損失減少。


Finance Costs                                                         財務成本
The Group’s finance costs were RMB2.8 million in 1H2025,              2025 年上半年，本集團的財務成本為人民幣2.8
representing an decrease of 12.5% as compared to RMB3.2 million       百萬元，相比2024 年上半年的人民幣3.2 百萬元
in 1H2024, primarily due to the decrease in the interest on lease     減少12.5%，主要由於租賃負債利息下降。
liabilities.


Income Tax Expense                                                    所得稅開支
The Group’s income tax expense were RMB109.5 million in 1H2025,       2025 年上半年，本集團的所得稅開支為人民幣
representing an increase as compared to RMB56.1 million in 1H2024.    109.5百萬元，相比2024年上半年的人民幣56.1
                                                                      百萬元有所增加。


Profit for the first half Year                                        上半年內利潤
In summary, our profit for the period was RMB555.6 million and        綜上所述，我們於2025 年上半年及2024 年上半
RMB412.4 million in 1H2025 and 1H2024, respectively.                  年的期內利潤分別為人民幣555.6 百萬元及人民
                                                                      幣412.4百萬元。


Liquidity and Capital Resources                                       流動資金及資本資源
Cash generated from operating activities of the Group in 1H2025 was   於 2025 年上半年，本集團經營活動所得現金約
approximately RMB385.6 million, compared with RMB217.3 million        為人民幣385.6百萬元，而2024年上半年為人民
which were generated in 1H2024. As of 30 June 2025, the Group had     幣217.3 百萬元。截至2025 年6 月30 日，本集團
cash and cash equivalents of approximately RMB660.9 million and       有現金及現金等價物約人民幣660.9 百萬元及外
external bank borrowings of approximately RMB270.0 million; whereas   部銀行借款約人民幣270.0百萬元，而於2024年
as at 31 December 2024, the Group had cash and cash equivalents       12月31日，本集團有現金及現金等價物約人民幣
of approximately RMB459.4 million and external bank borrowings of     459.4 百萬元及外部銀行借款約人民幣60.1 百萬
approximately RMB60.1 million.                                        元。




26      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                         Management Discussion and Analysis
                                                                          管理層討論與分析



In terms of gearing, the Group’s debt to asset ratios (defined as total    資產負債方面，於2025 年上半年及2024 年上半
liabilities divided by total assets) in 1H2025 and in 1H2024 were          年，本集團的資產負債率（界定為負債總額除以
36.7% and 38.7%, respectively. The current ratios of the Group             資產總額）分別為36.7%及38.7%。於2025 年6
(defined as current assets divided by current liabilities) as at 30 June   月 30 日及 2024 年 6 月 30 日，本集團的流動比率
2025 and 30 June 2024 were 1.9 times and 1.8 times respectively.           （界定為流動資產除以流動負債）分別為1.9 倍及
The Group’s gearing ratios (defined as total interest-bearing bank         1.8倍。於2025年上半年及2024年上半年，本集
and other borrowings and lease liabilities divided by total equity) in     團的淨資產負債率（界定為計息銀行及其他借款
1H2025 and in 1H2024 were 12.0% and 5.7%, respectively. As at              以及租賃負債總額除以權益總額）分別為 12.0%
30 June 2025, the Group had no material contingent liabilities, other      及5.7%。於2025 年6 月30 日，除於綜合財務報
than those disclosed in its consolidated financial statements and          表及有關附註披露者外，本集團並無重大或然負
the notes thereto. With the cash and bank balances in hand, the            債。憑藉所持有的現金及銀行結餘，本集團的流
Group’s liquidity position remains strong to meet its working capital      動資金狀況維持穩健，足以滿足其營運資金需
requirements.                                                              求。


As at 30 June 2025, the Group’s interest-bearing bank and other            於 2025 年 6 月 30 日，本集團的計息銀行及其他
borrowings were RMB270.0 million, which comprised of bank loans            借款為人民幣270.0 百萬元，包括按實際年利率
(current) of RMB270.0 million at effective interest rates of 1.10%         1.10% 至 3.00% 計息的銀行貸款（即期）人民幣
to 3.00% per annum. The Group’s interest-bearing bank and other            270.0 百萬元。截至2025 年6 月30 日，本集團的
borrowings were RMB270.0 million as at 30 June 2025, representing          計息銀行及其他借款為人民幣270.0 百萬元，相
an increase of 349.3% from RMB60.1 million as at 31 December               比 2024 年 12 月 31 日的人民幣 60.1 百萬元增加
2024, primarily due to the need of the Group to develop new                349.3%，主要由於本集團發展新業務的需要。
businesses.


Prepayments, other receivables and other assets                            預付款項、其他應收款項及其他資產
As at 30 June 2025, the Group’s prepayments, other receivables             截止2025年6月30日，本集團的預付款項、其他
and other assets were RMB993.5 million, representing and increase          應收款項及其他資產合計人民幣993.5 百萬元，
of 36.6% from RMB727.5 million as at 31 December 2024, primarily           相比2024年12月31日的人民幣727.5百萬元增長
in order to further enhance brand exposure and drive sales growth.         36.6%,主要是為了進一步提升品牌曝光度和推動
Prepayments, other receivables and other assets mainly comprised           銷售增長。預付款項、其他應收款項及其他資產
prepayments of RMB526.5 million, deductible input VAT of RMB106.4          主要包括預付款項人民幣526.5 百萬元，可抵扣
million, deposits and other receivables of RMB162.6 million, digital       進項增值稅人民幣106.4 百萬元，按金及其他應
wallet balances in third-party platforms of RMB100.7 million,              收款項人民幣162.6 百萬元，第三方平台數字錢
prepayments of non-current assets of RMB72.3 million and others of         包餘額人民幣100.7 百萬元，預付非流動資產人
RMB25.0 million.                                                           民幣72.3百萬元及其他人民幣25.0百萬元。




                                                                                      Interim Report 2025 中期報告   27
Management Discussion and Analysis
管理層討論與分析



Pledge of Assets                                                        資產抵押
As at 30 June 2025, the Group did not have any secured bank             於2025年6月30日，本集團並無任何有抵押銀行
borrowings (nil as at 31 December 2024).                                借款（於2024年12月31日為零）。


As at 30 June 2025, the amount of the Group’s letter of credit          於2025年6月30日，本集團的信用證保證金及銀
guarantee deposits and bank guarantee deposits was nil (nil as at 31    行保證金金額為零（於2024年12月31日為零）。
December 2024).


Significant Investments, Material Acquisitions and                      重大投資、重大收購及出售附屬公司、聯
Disposals of Subsidiaries, Associates and Joint                         營公司及合營企業
Ventures
On 17 April 2025, the Company, Shanghai Manli Industrial Co., Ltd.*     於2025年4月17日，本公司、上海蠻力實業有限
(上海蠻力實業有限公司) (“Shanghai Manli”), Guangzhou Lechuang                     公司（「上海蠻力」）、廣州樂創拉手文化產業投資
Handle Cultural Industry Investment Partnership Enterprise (Limited     合夥企業（有限合夥）
                                                                                 （「廣州樂創」）、宋洋女士及
Partnership)* (廣州樂創拉手文化產業投資合夥企業(有限合夥))                                  上海青道企業管理有限公司（「上海青道」）訂立合
(“Guangzhou Lechuang”), Ms. Song Yang and Shanghai Qingdao              資合作協議（經同日的補充協議補充）
                                                                                        （「合資合作
Enterprise Management Co., Ltd.* ( 上海青道企業管理有限公司 )                       協議」），據此，本公司、上海蠻力、廣州樂創、
(“Shanghai Qingdao”) entered into the joint venture and cooperation     宋洋女士及上海青道同意成立合資公司（「合資公
agreement (as supplemented by a supplemental agreement dated            司」），而本公司、宋洋女士及上海青道同意以現
the same date) (the “Joint Venture and Cooperation Agreement”),         金向合資公司分別出資人民幣5,100,000 元、人
pursuant to which the Company, Shanghai Manli, Guangzhou                民幣500,000 元及人民幣500,000 元，分別佔合
Lechuang, Ms. Song Yang and Shanghai Qingdao agreed to form             資公司初始註冊資本總額的51%、5%及5%。於
the joint venture (the “Joint Venture”) whereby the Company             合資合作協議日期，宋洋女士為執行董事且成立
agreed to contribute RMB5,100,000, Ms. Song Yang agreed to              合資公司構成上市規則第14A章項下本公司的關
contribute RMB500,000 and Shanghai Qingdao agreed to contribute         連交易。由於成立合資公司的最高適用百分比率
RMB500,000 in cash to the Joint Venture, accounting for 51%,            超過0.1%但低於5%，成立合資公司僅須遵守上
5% and 5% respectively of the total initial registered capital of the   市規則第14A章項下的申報及公告規定，惟獲豁
Joint Venture. As of the date of the Joint Venture and Cooperation      免遵守通函及獨立股東批准規定。有關上述交易
Agreement, Ms. Song Yang was an executive Director and the              的進一步詳情，請參閱本公司日期為2025年4月
formation of the Joint Venture constituted a connected transaction of   17日的公告。
the Company under Chapter 14A of the Listing Rules. As the highest
applicable percentage ratio in respect of the formation of the Joint
Venture was more than 0.1% but less than 5%, the formation of the
Joint Venture was only subject to the reporting and announcement
requirements but exempt from the circular and independent
shareholders’ approval requirement under Chapter 14A of the Listing
Rules. For further details in respect of the aforesaid transaction,
please refer to the announcement of the Company dated 17 April
2025.




28      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                        Management Discussion and Analysis
                                                                         管理層討論與分析



Save as disclosed above, as of 30 June 2025, the Group did not hold       除上文所披露者外，於2025年6月30日，本集團
any significant investments. The Group did not make any significant       並無持有任何重大投資。本集團於報告期內並無
investments, material acquisitions or disposals of subsidiaries,          作出任何重大投資、重大收購或出售附屬公司、
associates and joint ventures during the reporting period.                聯營公司及合營企業。


Treasury Policies and Exposure to Fluctuations in                         理財政策及所承受匯率波動風險
Exchange Rates
The Group’s operations are mainly carried out in the PRC, with most       本集團主要在中國境內經營，大部分交易以人民
transactions settled in Renminbi, and the reporting currency of the       幣結算，本集團的報告貨幣為人民幣。本集團在
Group is Renminbi. The Group’s subsidiaries in Hong Kong and              中國香港及海外子公司以當地貨幣作為功能性貨
overseas use local currencies as their functional currencies, including   幣，涉及日圓、港元、新加坡元、美元及越南
Japanese yen, Hong Kong dollar, Singapore dollar, US dollar and           盾。本集團有部分現金及銀行存款以日圓、港
Vietnamese Dong. The Group has a partial amount of cash and bank          元、新加坡元、美元及越南盾計值。本集團繼續
deposits denominated in Japanese yen, Hong Kong dollar, Singapore         就外匯風險管理採取審慎政策。於 2025 年上半
dollar, US dollar and Vietnamese Dong. The Group continues to             年，本集團並無就外幣交易、資產及負債制定外
adopt a conservative approach in its foreign exchange exposure            幣對沖政策。本集團定期檢討其所承受的外匯風
management. For the 1H2025, the Group did not have a foreign              險，並於有需要時使用衍生金融工具對沖有關風
currency hedging policy in respect of foreign currency transactions,      險。
assets and liabilities. The Group reviews its foreign exchange risks
periodically and uses derivative financial instruments to hedge against
such risks when necessary.




                                                                                  Interim Report 2025 中期報告   29
Corporate Governance and Other Information
企業管治及其他資料


COMPLIANCE WITH THE CORPORATE                                            遵守企業管治守則
GOVERNANCE CODE

The Company recognizes the importance of good corporate                  本公司認識到良好的企業管治是提升本公司管
governance for enhancing the management of the Company as well           理、保護本公司股東整體利益的重中之重。於企
as preserving the interests of the shareholders of the Company as        業管治守則修訂本（「新企業管治守則」）於2025
a whole. During the 1H2025, the Company has adopted corporate            年7 月1 日生效前，本公司已於2025 年上半年採
governance practices based on the principles and code provisions         納基於聯交所證券上市規則（「上市規則」）附錄
listed in the Corporate Governance Code (the “Previous CG Code”)         C1 所載企業管治守則（「先前企業管治守則」）的
as set out in Appendix C1 to the Rules Governing the Listing of          原則及守則條文的企業管治常規，作為其截至
Securities on the Stock Exchange (the “Listing Rules”) before the        2025年6月30日止六個月實施的企業管治常規。
amendments to the Corporate Governance Code (the “New CG
Code”) came into effect on 1 July 2025, as its own code of corporate
governance practices for the six months ended 30 June 2025.


The Board is of the view that during the 1H2025, the Company has         董事會認為本公司於2025年上半年已經遵守於彼
complied with all the applicable provisions as set out in the previous   時生效的先前企業管治守則的所有適用條文，惟
CG Code for the time being in force, except for Code Provision C.2.1     下述守則條文第 C.2.1 條除外。董事會將繼續檢
described below. The Board will continue to review and monitor its       討及監察其企業管治常規，確保遵守及符合新企
corporate governance practice to ensure compliance and alignment         業管治守則所載的最新措施及標準。
with the latest measures and standards set out in the New CG Code.


Code Provision C.2.1 of the previous CG Code states that the roles       先前企業管治守則的守則條文第 C.2.1 條列明董
of chairman and chief executive officer should be separate and           事會主席與首席執行官的角色應有區分，不應由
should not be performed by the same individual. Mr. Lyu Yixiong is       一人同時兼任。呂義雄先生兼任本公司董事長及
both the chairman of the Board and the chief executive officer of the    首席執行官。儘管與先前企業管治守則的守則條
Company. Notwithstanding the deviation from Code Provision C.2.1 of      文第C.2.1 條有所偏離，惟鑒於呂義雄先生對本
the previous CG Code, given Mr. Lyu Yixiong’s extensive knowledge        集團業務擁有豐富知識及經驗，董事會認為，本
and experience of the Group’s business, the Board considers that         公司董事長及首席執行官的角色由一人同時兼任
vesting the roles of both chairman of the Board and chief executive      有利於確保本集團內部的領導一致，並使本集團
officer of the Company in the same person brings the benefit of          能夠實現更有效及更高效的整體策略規劃。董事
ensuring consistent leadership within the Group and enabling more        會相信，現時安排下的權力與權限平衡不會受到
effective and efficient overall strategic planning for the Group. The    損害，而此架構將使本公司能夠迅速有效地作出
Board believes that the balance of power and authority for the present   決策並予以執行。
arrangement will not be impaired and this structure will enable the
Company to make and implement decisions promptly and efficiently.


The Board will nevertheless continue to review the structure from time   儘管如此，董事會將繼續不時檢討有關架構，並
to time and consider the appropriate move to take when appropriate.      考慮適時採取適當舉措。




30    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                         Corporate Governance and Other Information
                                                                企業管治及其他資料



MODEL CODE FOR SECURITIES                                               證券交易的標準守則
TRANSACTIONS

During the 1H2025, the Company has adopted the Model Code               2025 年上半年，本公司已採納上市規則附錄C3
(the “Model Code”) as set out in Appendix C3 to the Listing Rules       所載標準守則（「標準守則」）作為董事、本公司監
as its code of conduct regarding dealings in the securities of the      事（「監事」）及（因自身職務或工作）可能掌握本
Company by the Directors and the supervisors of the Company (the        集團或本公司證券的內幕消息的本集團僱員進行
“Supervisors”), and the Group’s employees who, because of his/          本公司證券交易的行為守則。本公司已向全體董
her office or employment, are likely to possess inside information in   事及監事作出具體查詢，且董事及監事已確認彼
relation to the Group or the Company’s securities. Specific enquiries   等於2025年上半年一直遵守標準守則。
have been made to all Directors and Supervisors and the Directors
and Supervisors have confirmed that they have complied with the
Model Code during the 1H2025.


No incident of non-compliance of the Model Code by the employees        於2025年上半年，本公司並無發現僱員違反標準
was noted by the Company for the 1H2025.                                守則的事件。


DIVIDEND                                                                股息

The Board has resolved on 28 August 2025 to recommend the               董事會已於2025年8月28日決議建議向本公司股
payment of an interim dividend of RMB0.5 per share for the 1H2025       東派付2025 年上半年的中期股息每股人民幣0.5
to the Shareholders of the Company. The payment of the interim          元。上述中期股息的派付仍須待本公司股東在將
dividend is subject to the approval of the Shareholders of the          於2025 年9 月25 日（星期四）舉行的本公司2025
Company at the Second 2025 EGM of the Company to be held                年第二次臨時股東會批准後方可作實，並將於
on Thursday, 25 September 2025, and will be paid on or around           2025年10月28日（星期二）或前後派付予於2025
Tuesday, 28 October 2025 to the Shareholders whose names appear         年 10 月 6 日（星期一）名列本公司股東名冊的股
on the register of members of the Company on Monday, 6 October          東。
2025.


CLOSURE OF REGISTER OF MEMBERS                                          暫停辦理股份過戶登記

For determining the entitlement to attend and vote at                   確定有權出席 2025 年第二次臨時股東會
the Second 2025 EGM                                                     並於會上投票的權利

To determine the entitlement of the Shareholders to attend and vote     為確定有權出席2025年第二次臨時股東會並於會
at the Second 2025 EGM, the register of members of the Company          上投票的股東的權利，本公司將於2025年9月22
will be closed from Monday, 22 September 2025 to Thursday, 25           日（星期一）至2025年9月25日（星期四）
                                                                                             （包括首
September 2025, both days inclusive, during which period no share       尾兩天）暫停辦理股份過戶登記手續，期間本公
transfers of the Company will be registered. Shareholders whose         司將不會辦理股份過戶登記手續。於2025年9月
names appear on the register of members of the Company on               25 日（星期四）名列本公司股東名冊的股東將有
Thursday, 25 September 2025 will be entitled to attend and vote at      權出席2025年第二次臨時股東會並於會上投票。
the Second 2025 EGM. The record date for determining the eligibility    確定股東是否合資格出席 2025 年第二次臨時股
of Shareholders who are entitled to attend and vote at the Second       東會並於會上投票的記錄日期為2025年9月25日
2025 EGM is Thursday, 25 September 2025.                                （星期四）。



                                                                                  Interim Report 2025 中期報告   31
Corporate Governance and Other Information
企業管治及其他資料



In order to be eligible to attend and vote at the Second 2025 EGM,          為符合資格出席 2025 年第二次臨時股東會並於
all transfer forms accompanied by the relevant share certificates must      會上投票，所有過戶表格連同相關股票須於2025
be lodged for registration with the Company’s Hong Kong H share             年9月19日（星期五）下午四時三十分前交送本公
registrar and transfer office, Tricor Investor Services Limited, at 17/F,   司的H股證券登記香港分處卓佳證券登記有限公
Far East Finance Centre, 16 Harcourt Road, Hong Kong not later than         司，地址為香港夏慤道 16 號遠東金融中心 17 樓
4:30 p.m. on Friday, 19 September 2025 (for H share shareholders).          （就H股股東而言）。


For determining the entitlement to the proposed interim                     確定獲派建議中期股息之資格
dividends

To determine the eligibility of the Shareholders for their entitlement      為確定股東獲派建議中期股息之資格，本公司將
to the proposed interim dividends, the register of members of the           於2025 年10 月2 日（星期四）至2025 年10 月6 日
Company will be closed from Thursday, 2 October 2025 to Monday,             （星期一）
                                                                                （包括首尾兩天）暫停辦理股份過戶登
6 October 2025, both days inclusive, during which period no share           記手續，期間本公司將不會辦理股份過戶登記手
transfers of the Company will be registered. Shareholders whose             續。於 2025 年 10 月 6 日（星期一）名列本公司股
name appear on the register of members of the Company on Monday,            東名冊的股東將有權獲派中期股息。確定股東是
6 October 2025 will be entitled to the interim dividends. The record        否合資格獲派中期股息的記錄日期為 2025 年 10
date for determining the entitlement to the final dividend is Monday, 6     月6 日（星期一）。為合資格獲取中期股息，所有
October 2025. In order to qualify for the interim dividend, all transfers   過戶表格連同相關股票須於2025 年9 月30 日（星
forms accompanied by the relevant share certificates must be lodged         期二）下午四時三十分前交送本公司的 H 股證券
for registration with the Company’s Hong Kong H share registrar             登記香港分處卓佳證券登記有限公司，地址為香
and transfer office, Tricor Investor Services Limited, at 17/F, Far East    港夏慤道16 號遠東金融中心17 樓（就H股股東而
Finance Centre, 16 Harcourt Road, Hong Kong, not later than 4:30            言）。
p.m. on Tuesday, 30 September 2025 (for H share shareholders).


CHANGES IN INFORMATION OF                                                   董事、監事及高級管理人員資
DIRECTORS, SUPERVISORS AND                                                  料變更
SENIOR MANAGEMENT

Pursuant to Rule 13.51(2) and Rule 13.51B(1) of the Listing Rules,          根據上市規則第13.51(2)條及13.51B(1)條，於報
the changes in particulars of Directors supervisors, and senior             告期內直至本報告日期，董事、監事及高級管理
management during the Reporting Period and up to the date of this           人員的變動詳情載列如下：
report are set out below:


•     Ms. Yang Min ceased to serve as the employee representative           •     楊敏女士於2025 年6 月25 日起不再擔任本
      supervisor of the Company on 25 June 2025.                                  公司職工代表監事。


•     Mr. Wang Tao was appointed as the employee representative             •     王韜先生於2025 年6 月25 日獲委任為本公
      supervisor of the Company on 25 June 2025.                                  司職工代表監事。


•     Mr. Lian Ming ceased to serve as a joint company secretary of         •     廉明先生於2025 年7 月31 日起不再擔任本
      the Company and the secretary to the Board on 31 July 2025.                 公司聯席公司秘書及董事會秘書。


•     Mr. Sun Hao was appointed as the secretary to the Board on 28         •     孫昊先生於2025 年8 月28 日獲委任為董事
      August 2025.                                                                會秘書。



32    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                          Corporate Governance and Other Information
                                                                 企業管治及其他資料



•    Ms. Li Hanqiong ceased to serve as a non-executive Director of       •   李寒窮女士於2025 年8 月28 日起不再擔任
     the Company on 28 August 2025.                                           本公司非執行董事。


On 28 August 2025, the Board resolved to nominate Ms. Zhou Wei            2025年8月28日，董事會決議提名周蔚女士（「周
(“Ms. Zhou”) as an executive Director. The appointment of Ms. Zhou        女士」）為執行董事。委任周女士為執行董事尚待
as an executive Director is subject to the approval of the Shareholders   召開股東大會取得股東的批准。有關周女士的履
at a general meeting of the Company. For the biography and details        歷及詳情請參閱本公司日期為2025年8月28日的
of Ms. Zhou, please refer to the announcement of the Company dated        公告。
28 August 2025.


Save as disclosed above, during the Reporting Period and up to            除上述所披露者外，於報告期內直至本報告
the date of this report, the Directors have confirmed that there is no    日期，董事確認概無資料須根據上市規則第
information required to be disclosed pursuant to Rule 13.51(2) and        13.51(2)條及13.51B(1)條予以披露。
Rule 13.51B(1) of the Listing Rules.


CONTINUING DISCLOSURE                                                     根據上市規則須遵守的持續披
OBLIGATIONS PURSUANT TO THE                                               露責任
LISTING RULES
The Company does not have any other disclosure obligations under          本公司並無就根據上市規則第 13.20、13.21 及
Rule 13.20, 13.21 and 13.22 of the Listing Rules.                         13.22條而須作出的其他披露責任。


PURCHASE, SALE OR REDEMPTION OF                                           購入、出售或贖回本公司上市
LISTED SECURITIES OF THE COMPANY                                          證券
During the 1H2025, neither the Company nor any of its subsidiaries        於2025年上半年，本公司或其任何附屬公司概無
has purchased, sold or redeemed any of the Company’s listed               購入、出售或贖回任何本公司之上市證券（包括
securities (including sale of treasury shares). As at 30 June 2025, the   出售庫存股份）。於2025 年6 月30 日，本公司並
Company did not hold any of treasury shares.                              未持有任何庫存股份。




                                                                                      Interim Report 2025 中期報告   33
Corporate Governance and Other Information
企業管治及其他資料



USE OF PROCEEDS FROM THE                                                                            全球發售股份所得款項用途
GLOBAL OFFERING
The H shares of the Company (the “Share(s)”) were listed on the                                     本公司H股（「股份」）於2022年12月22日（「上市
Main Board of the Stock Exchange (the “Stock Exchange”) on 22                                       日期」）在聯交所（「聯交所」）主板上市，自全球發
December 2022 (the “Listing Date”) with net proceeds received by
                                                                                                    售H股股份（「全球發售」）收取之所得款項淨額為
the Company from the global offering of the H shares (the “Global
                                                                                                    約859.7 百萬港元(1)（經扣除包銷佣金及所有相關
Offering”) in the amount of approximately HKD859.7 million(1) after
                                                                                                    開支）。下表載明於2025 年6 月30 日，本公司對
deducting underwriting commissions and all related expenses. The
                                                                                                    於上市所得款項用途的使用情況及計劃時間表：
following table sets forth the Company’s use of the proceeds from the
Listing and the planned timetable as at 30 June 2025:

                                                                      Approximate                    Remaining net        Utilised
                                                                     percentage of Net proceeds proceeds as of amount during Remaining net          Expected time to
                                                                           the total from the Global 31 December the reporting proceeds as of       utilize the remaining
                                                                      net proceeds          Offering          2024         period 30 June 2025      net proceeds in full
                                                                                                       截至2024年                      截至2025年
                                                                       佔所得款項               全球發售         12月31日                  於      6月30日        悉數使用剩餘
                                                                          總淨額的             所得款項          剩餘所得           報告期內          剩餘所得          所得款項淨額
                                                                       概約百分比                   淨額        款項淨額         已使用金額           款項淨額          的預期時間
                                                                                      (HKD’ million) (HKD’ million) (HKD’ million) (HKD’ million)
                                                                                       （百萬港元） （百萬港元） （百萬港元） （百萬港元）


 Branding activities to continue to enhance the   品牌建設活動，以持續提升品牌形           32.0%           275.5             0.4             0.0            0.4    By 31 December 2026
     brand image and raise brand awareness         象並提高我們現有品牌的品牌認知                                                                                  截至2026年12月31日
     of our existing brands, as well as to         度，以及為我們的新品牌建立品牌
     establish the brand images of our new         形象
     brands
 Enhancing our R&D capabilities by                 提升我們的研發能力，通過加強基          12.2%           104.9             0.0             0.0            0.0    Fully Utilized
     strengthening our fundamental research         礎研究和產品開發，保持品牌的                                                                                  悉數動用
     and product development, to maintain the       持續創新
     continuous innovation of our brands
 Strengthen our production and supply              加強我們的生產及供應鏈能力，           19.8%           170.6            23.8             0.0           23.8    By 31 December 2026(2)
     chain capabilities, mainly involving the       主要通過我們奉賢工廠生產設施                                                                                  截至2026年12月31日 (2)
     renovation of our production facilities,       的改造、自動化設備升級及產能
     upgrading our automation equipment, and        擴張
     the expansion of production capacities in
     the Fengxian Plant
 Increasing the breadth and depth of our sales     增加我們銷售網絡的廣度和深度，          18.0%           154.5             0.0             0.0            0.0    Fully Utilized
     networks to enhance the penetration of         加強我們產品的滲透率                                                                                      悉數動用
     our products
 Enhancing our digitization and information        改善我們的數字化及信息基礎設施           8.0%            69.2            54.2             0.0           54.2    By 31 December 2026(2)
     infrastructure                                                                                                                                 截至2026年12月31日 (2)
 Working capital and other general corporate       營運資金及其他一般企業用途             9.9%            85.1             0.0             0.0            0.0    Fully Utilized
     purposes                                                                                                                                       悉數動用


 Total                                            總計                        100%            859.7            78.3             0.0           78.3




34       Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                   Corporate Governance and Other Information
                                                                          企業管治及其他資料



Notes:                                                                                    附註：


(1)   The total net proceeds of approximately HKD859.7 million include approximately      (1)   所得款項總淨額約859.7百萬港元包括來自2022年12月
      HKD835.1 million from the Global Offering in December 2022 and approximately              全球發售的約835.1百萬港元及來自2023年1月部分行使
      HKD24.6 million from the partial exercise of the over-allotment option in January         超額配股權的約24.6 百萬港元（誠如本公司日期為2023
      2023 as disclosed in the announcement of the Company dated 16 January 2023.               年1月16日的公告所披露）。


(2)   Any discrepancies in the above table between the total shown and the sum of the     (2)   倘上表總計數字和所列各項數字之和出現任何差異，皆
      amounts listed are due to rounding.                                                       因四捨五入所致。



The expected timeline is based on the best estimation of future market                    預期的時間表是基於本公司當前對未來市場狀況
conditions and business operations made by the Company currently,                         和業務經營情況作出的最佳估計，並將根據未來
and will be subject to change based on future development of market                       市場狀況的發展和實際業務需要進行調整。
conditions and actual business needs.


FUTURE PLANS FOR MATERIAL                                                                 重大投資及資本資產的未來計劃
INVESTMENTS AND CAPITAL ASSETS

Save as disclosed in the aforementioned section headed “Use of                            除本報告上文「全球發售股份所得款項用途」一節
proceeds from the Global Offering” in this report, the Group did not                      所披露者外，於本報告日期，本集團並無上市規
have plan for material investments and capital assets as defined in the                   則定義的重大投資及資本資產的計劃。
Listing Rules as at the date of this report.


