2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
primarily due to the initial success of brand transformation and              民幣174.1 百萬元，主要是由於品牌轉型調整初
adjustment, resulting in a narrower decline.                                  見成效，跌幅收窄。


The Group’s revenue attributable to newpage increased by 173.2%               newpage一頁 應佔本集團的收入由2023年上半年
from RMB59.0 million in 1H2023 to RMB161.2 million in 1H2024,                 的人民幣59.0百萬元增加173.2%至2024年上半
primarily due to the rapid growth in overall brand sales driven by star       年的人民幣161.2 百萬元，主要是由於newpage
products of the newpage series.                                               一頁 明星單品帶動品牌整體銷量高速增長。


Revenue by sales channel                                                      按銷售渠道劃分的收入


                                                                                    Six months ended 30 June
                                                                                       截至6月30日止六個月
                                                                                2024                        2023
                                                                              2024年                        2023年
                                                                                          % of                             % of
                                                                                       Revenue                        Revenue
                                                                      Amount           Amount         Amount          Amount
                                                                                           收入                              收入
                                                                            金額         佔比(%)             金額            佔比(%)
                                                                              (RMB in millions, except percentages)
                                                                                    （人民幣百萬元，百分比除外）
                                                                            (Unaudited)                  (Unaudited)
                                                                           （未經審核）                       （未經審核）


Online channels                   線上渠道                                    3,171.5          90.6       1,291.2              81.4
Online direct sales               線上自營                                    2,745.2          78.4         983.8              62.0
Sales to online retailers         線上零售商                                    290.6            8.3         139.6               8.8
Sales to online distributors      線上分銷商                                    135.7            3.9         167.8              10.6
Offline channels                  線下渠道                                     300.8            8.6         268.5              16.9
Sales to offline retailers        線下零售商                                    164.4            4.7         192.2              12.1
Sales to offline distributors     線下分銷商                                    136.4            3.9          76.3               4.8
Others                            其他                                        30.1            0.8          27.1               1.7


Total                             總計                                      3,502.4         100.0       1,586.8           100.0




                                                                                              Interim Report 2024 中期報告 |     21
Management Discussion and Analysis
管理層討論與分析



The Group’s revenue attributable to online direct sales increased by           線上自營銷售應佔本集團的收入由 2023 年上半
179.0% from RMB983.8 million in 1H2023 to RMB2,745.2 million                   年的人民幣983.8 百萬元增加179.0%至2024 年
in 1H2024 primarily due to the increase in revenue generated from              上半年的人民幣 2,745.2 百萬元，主要是由於抖
e-commerce platforms such as Douyin and Tmall .                                音 、天貓 等電商平台帶來的收入增加。

The Group’s revenue attributable to sales to online retailers increased        線上零售商銷售應佔本集團的收入由2023年上半
by 108.2% from RMB139.6 million in 1H2023 to RMB290.6 million in               年的人民幣139.6 百萬元增加108.2%至2024 年
1H2024, primarily due to the increase in revenue generated by KANS             上半年的人民幣290.6 百萬元，主要是由於韓束
from online retailers such as JD .                                             在京東 等線上零售商帶來的收入增加。

The Group’s revenue attributable to sales to online distributors               線上分銷商銷售應佔本集團的收入由 2023 年上
decreased by 19.1% from RMB167.8 million in 1H2023 to RMB135.7                 半年的人民幣167.8百萬元減少19.1%至2024年
million in 1H2024, primarily due to adjustments of our online sales            上半年的人民幣135.7 百萬元，主要是由於我們
strategies to enhance our online direct sales channel.                         調整線上銷售策略以加強我們的線上自營銷售渠
                                                                               道。


The Group’s revenue attributable to sales to offline retailers decreased       線下零售商銷售應佔本集團的收入由2023年上半
by 14.5% from RMB192.2 million in 1H2023 to RMB164.4 million in                年的人民幣192.2百萬元減少14.5%至2024年上
1H2024, primarily due to the changes in consumption habits.                    半年的人民幣164.4 百萬元，主要是由於消費習
                                                                               慣的改變。


The Group’s revenue attributable to sales to offline distributors              線下分銷商銷售應佔本集團的收入由2023年上半
increased by 78.8% from RMB76.3 million in 1H2023 to RMB136.4                  年的人民幣76.3百萬元增加78.8%至2024年上半
million in 1H2024, primarily due to strengthening the cooperation with         年的人民幣136.4 百萬元，主要是由於與線下分
offline distributors and expanding the offline market.                         銷商的合作加強並拓展線下市場。


Revenue by categories                                                          按類別劃分的收入

                                                                               Six months ended 30 June
                                                                                  截至6月30日止六個月
                                                                             2024                         2023
                                                                            2024年                        2023年
                                                                                        % of                        % of
                                                                                   Revenue                       Revenue
                                                                       Amount       Amount          Amount        Amount
                                                                                         收入                         收入
                                                                          金額        佔比(%)              金額          佔比(%)
                                                                           (RMB in millions, except percentages)
                                                                              （人民幣百萬元，百分比除外）
                                                                         (Unaudited)                   (Unaudited)
                                                                            （未經審核）                  （未經審核）


Skin care                        護膚                                        3,108.3      88.8      1,282.9          80.9
Maternity and childcare          母嬰護理                                        337.3       9.6        259.0          16.3
Others                           其他                                           56.8       1.6         44.9           2.8


Total                            總計                                        3,502.4     100.0      1,586.8         100.0




22      | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                            Management Discussion and Analysis
                                                                             管理層討論與分析



The Group’s revenue attributable to skin care increased by 142.3%       護膚應佔本集團的收入由2023年上半年的人民幣
from RMB1,282.9 million in 1H2023 to RMB3,108.3 million in 1H2024,      1,282.9百萬元增加142.3%至2024年上半年的人
primarily due to the increase in revenue generated from KANS .          民幣3,108.3 百萬元，主要是由於韓束 產生的收
                                                                        入增加所致。


The Group’s revenue attributable to maternity and childcare increased   母嬰護理應佔本集團的收入由2023年上半年的人
by 30.2% from RMB259.0 million in 1H2023 to RMB337.3 million            民幣259.0百萬元增加30.2%至2024年上半年的
in 1H2024, primarily due to the increase in revenue generated from      人民幣337.3 百萬元，主要是由於newpage一頁
newpage .                                                               產生的收入增加所致。


Gross Profit and Gross Profit Margin                                    毛利及毛利率
The Group’s gross profit increased by 144.6% from RMB1,095.5            本集團的毛利由2023 年上半年的人民幣1,095.5
million in 1H2023 to RMB2,679.9 million in 1H2024. Our gross profit     百萬元增加 144.6% 至 2024 年上半年的人民幣
margins were 76.5% and 69.0% in 1H2024 and 1H2023, respectively,        2,679.9百萬元。我們於2024年上半年及2023年
primarily due to the further increase in the proportion of DTC.         上半年的毛利率分別為76.5%及69.0%，主要由
                                                                        於DTC佔比進一步提升。


Other Income and Gains                                                  其他收入及收益
The Group’s other income and gains decreased by 41.6% from              本集團的其他收入及收益由2023年上半年的人民
RMB67.1 million in 1H2023 to RMB39.2 million in 1H2024, primarily       幣67.1百萬元減少41.6%至2024年上半年的人民
due to the decrease of foreign exchange gain and the decrease of        幣39.2百萬元，主要是由於外匯收益減少及按公
gain from financial assets at fair value through profit or loss.        平值計入損益的金融資產產生收益減少。


Selling and Distribution Expenses                                       銷售及分銷開支
The Group’s selling and distribution expenses as a percentage of the    本集團的銷售及分銷開支佔本集團收入的百分比
Group’s revenue increased to 57.6% in 1H2024 compared with 53.6%        由2023 年上半年的53.6%提高至2024 年上半年
in 1H2023. The selling and distribution expenses increased by 137.1%    的57.6%。銷售及分銷開支由2023年上半年的人
to RMB2,016.6 million in 1H2024 from RMB850.6 million in 1H2023.        民幣850.6 百萬元增加137.1%至2024 年上半年
                                                                        的人民幣2,016.6百萬元。


Among which, the marketing and promotion expenses increased by          其中，營銷及推廣開支由2023年上半年的人民幣
169.2% to RMB1,694.9 million in 1H2024 from RMB629.7 million            629.7 百萬元增加169.2%至2024 年上半年的人
in 1H2023, primarily due to increased brand exposure, seizure of
                                                                        民幣1,694.9 百萬元，主要是由於為提高品牌曝
new channel opportunities, increased brand promotion and channel
                                                                        光度、把握新渠道機會，加大品牌宣傳力度及渠
construction investments. Employee benefits expenses in relation to
                                                                        道建設投入所致。與銷售及分銷工作有關的僱員
selling and distribution work increased by 18.0% to RMB171.5 million
                                                                        福利開支由2023年上半年的人民幣145.4百萬元
in 1H2024 from RMB145.4 million in 1H2023. Other key expenses
included integrated storage and transportation expenses of RMB130.8     增加18.0%至2024年上半年的人民幣171.5百萬

million, travelling and entertainment expenses of RMB12.5 million and   元。2024年上半年的其他主要開支包括綜合倉儲
others of RMB6.9 million in 1H2024.                                     和運輸開支人民幣130.8 百萬元、差旅及招待開
                                                                        支人民幣12.5百萬元及其他人民幣6.9百萬元。




                                                                                 Interim Report 2024 中期報告 |   23
Management Discussion and Analysis
管理層討論與分析



Administrative Expenses                                                       行政開支
The Group’s administrative expenses increased by 1.7% to RMB113.8             本集團的行政開支由2023 年上半年的人民幣
million in 1H2024 as compared to RMB111.9 million in 1H2023.                  111.9百萬元增加1.7%至2024年上半年的人民幣
Administrative expenses mainly comprised employee benefits                    113.8 百萬元。2024 年上半年的行政開支主要包
expenses (including directors’ emoluments) of RMB47.0 million,                括僱員福利開支（包括董事酬金）人民幣47.0百萬
profession and consulting fees of RMB7.9 million, depreciation and            元、專業及諮詢費人民幣 7.9 百萬元、折舊及攤
amortisation charges of RMB24.3 million and office, utility expense of        銷開支人民幣24.3百萬元、辦公及能耗開支人民
RMB22.5 million and others of RMB12.0 million in 1H2024.                      幣22.5百萬元及其他人民幣12.0百萬元。


Research and Development Costs                                                研發成本
The Group’s R&D costs increased by 43.9% from RMB54.4 million in              本集團的研發成本由2023年上半年的人民幣54.4
1H2023 to RMB78.3 million in 1H2024, primarily due to the increase            百萬元增加43.9%至2024年上半年的人民幣78.3
in R&D activities.                                                            百萬元，主要是由於研發活動增加。


Impairment Losses on Financial Assets, net                                    金融資產減值虧損淨額
The Group’s impairment losses on financial assets, net changed from           本集團的金融資產減值虧損淨額由2023年上半年
the reversal of RMB14.7 million for the 1H2023 to RMB5.0 million loss         的撥回人民幣14.7百萬元轉為2024年上半年的虧
in 1H2024, primarily due to the increase in provision for bad debts in        損人民幣 5.0 百萬元，主要是由於貿易應收賬款
respect of trade receivables.                                                 壞賬準備增加。


Other Expenses                                                                其他開支
The Group’s other expenses increased by 43.3% from RMB21.5                    本集團的其他開支由2023年上半年的人民幣21.5
million in 1H2023 to RMB30.8 million in 1H2024, primarily due to              百萬元增加43.3%至2024年上半年的人民幣30.8
decrease in the fair value on financial assets at fair value through profit   百萬元，主要是由於按公平值計入損益的金融資
or loss.                                                                      產公平值減少。


Finance Costs                                                                 財務成本
The Group’s finance costs decreased by 72.6% from RMB11.7 million             本集團的財務成本由2023年上半年的人民幣11.7
in 1H2023 to RMB3.2 million in 1H2024, primarily due to the decrease          百萬元減少72.6%至2024 年上半年的人民幣3.2
of bank and other borrowings and the decrease in average interest             百萬元，主要由於銀行及其他借款減少及借款平
rate on borrowings.                                                           均利率下降。


Income Tax Expense                                                            所得稅開支
Income tax expense costs increased to RMB56.1 million in 1H2024               所得稅開支成本由2023年上半年的人民幣23.5百
from RMB23.5 million in 1H2023.                                               萬元增加至2024年上半年的人民幣56.1百萬元。




24    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                         Management Discussion and Analysis
                                                                          管理層討論與分析



Profit for the first half Year                                             上半年內利潤
In summary, our profit for the period was RMB412.4 million and             綜上所述，我們於2024 年上半年及2023 年上半
RMB100.9 million in 1H2024 and 1H2023, respectively.                       年的期內利潤分別為人民幣412.4 百萬元及人民
                                                                           幣100.9百萬元。


Liquidity and Capital Resources                                            流動資金及資本資源
Cash generated from operating activities of the Group in 1H2024 was        於 2024 年上半年，本集團經營活動所得現金約
approximately RMB217.3 million, compared with RMB171.6 million             為人民幣217.3百萬元，而2023年上半年為人民
which were generated in 1H2023. As at 30 June 2024, the Group had          幣171.6 百萬元。於2024 年6 月30 日，本集團有
cash and cash equivalents of approximately RMB569.4 million and            現金及現金等價物約人民幣569.4 百萬元及外部
external bank borrowings of approximately RMB60.0 million; whereas         銀行借款約人民幣60.0 百萬元，而於2023 年12
as at 31 December 2023, the Group had cash and cash equivalents            月 31 日，本集團有現金及現金等價物約人民幣
of approximately RMB697.7 million and external bank borrowings of          697.7百萬元及外部銀行借款約人民幣100.0百萬
approximately RMB100.0 million.                                            元。


In terms of gearing, the Group’s debt to asset ratios (defined as total    資產負債方面，於2024 年上半年及2023 年上半
liabilities divided by total assets) in 1H2024 and in 1H2023 were          年，本集團的資產負債率（界定為負債總額除以
38.7% and 38.4%, respectively. The current ratios of the Group             資產總額）分別為38.7%及38.4%。於2024 年6
(defined as current assets divided by current liabilities) as at 30 June   月 30 日及 2023 年 6 月 30 日，本集團的流動比率
2024 and 30 June 2023 were 1.8 times and 1.8 times respectively.           （界定為流動資產除以流動負債）分別為1.8 倍及
The Group’s gearing ratios (defined as total interest-bearing bank         1.8 倍。於 2024 年上半年及 2023 年上半年，本
and other borrowings and lease liabilities divided by total equity) in     集團的淨資產負債率（界定為計息銀行及其他借
1H2024 and in 1H2023 were 5.7% and 18.9%, respectively. As at              款以及租賃負債總額除以權益總額）分別為5.7%
30 June 2024, the Group had no material contingent liabilities, other      及 18.9%。於 2024 年 6 月 30 日，除於綜合財務
than those disclosed in its consolidated financial statements and          報表及有關附註披露者外，本集團並無重大或然
the notes thereto. With the cash and bank balances in hand, the            負債。憑藉所持有的現金及銀行結餘，本集團的
Group’s liquidity position remains strong to meet its working capital      流動資金狀況維持穩健，足以滿足其營運資金需
requirements.                                                              求。


As at 30 June 2024, the Group’s interest-bearing bank and other            於 2024 年 6 月 30 日，本集團的計息銀行及其他
borrowings were RMB60.0 million, which comprised of bank loans             借款為人民幣 60.0 百萬元，包括按實際年利率
(current) of RMB60.0 million at effective interest rates of 2.35% to       2.35% 至 3.05% 計息的銀行貸款（即期）人民幣
3.05% per annum. The Group’s interest-bearing bank and other               60.0 百萬元。本集團的計息銀行及其他借款由
borrowings decreased by 40.0% to RMB60.0 million as at 30 June             2023 年12 月31 日的人民幣100.0 百萬元減少
2024 from RMB100.0 million as at 31 December 2023, primarily due           40.0%至2024年6月30日的人民幣60.0百萬元，
to the Group’s abundant working capital and proactive reduction in         主要由於本集團運營資金充裕，主動減少了計息
the interest-bearing bank borrowings.                                      銀行借款。




                                                                                     Interim Report 2024 中期報告 |   25
Management Discussion and Analysis
管理層討論與分析



Pledge of Assets                                                           資產抵押
As at 30 June 2024, the Group did not have any secured bank                於2024年6月30日，本集團並無任何有抵押銀行
borrowings (secured by investment properties with a net carrying           借款（於 2023 年 12 月 31 日為賬面淨值約人民幣
amounts values of approximately RMB8.1 million as at 31 December           8.1百萬元的投資物業作抵押）。
2023).


As at 30 June 2024, the amount of the Group’s letter of credit             於2024年6月30日，本集團的信用證保證金及銀
guarantee deposits and bank guarantee deposits was nil (nil as at 31       行保證金金額為零（於2023年12月31日為零）。
December 2023).


Significant Investments, Material Acquisitions and                         重大投資、重大收購及出售附屬公司、聯
Disposals of Subsidiaries, Associates and Joint                            營公司及合營企業
Ventures
As at 30 June 2024, the Group did not hold any significant                 於2024年6月30日，本集團並無任何重大投資。
investments. The Group did not make any significant investments,           本集團於報告期內並無任何重大投資、重大收購
material acquisitions or disposals of subsidiaries, associates and joint   或出售附屬公司、聯營公司及合營企業。
ventures during the Reporting Period.


Treasury Policies and Exposure to Fluctuations in                          理財政策及所承受匯率波動風險
Exchange Rates
The Group’s operations are mainly carried out in the PRC, with most        本集團主要在中國境內經營，大部分交易以人民
transactions settled in Renminbi, and the reporting currency of the        幣結算，本集團的報告貨幣為人民幣。本集團在
Group is Renminbi. The Group’s subsidiaries in Hong Kong and               中國香港及海外子公司以當地貨幣作為功能性貨
overseas use local currencies as their functional currencies, including    幣，涉及日圓、港元、新加坡元和美元。本集團
Japanese yen, Hong Kong dollar, Singapore dollar and US dollar. The        有部分現金及銀行存款以日圓、港元、新加坡元
Group has a partial amount of cash and bank deposits denominated           和美元計值。本集團繼續就外匯風險管理採取審
in Japanese yen, Hong Kong dollar, Singapore dollar and US dollar.         慎政策。於2024年上半年，本集團並無就外幣交
The Group continues to adopt a conservative approach in its foreign        易、資產及負債制定外幣對沖政策。本集團定期
exchange exposure management. For the 1H2024, the Group did not            檢討其所承受的外匯風險，並於有需要時使用衍
have a foreign currency hedging policy in respect of foreign currency      生金融工具對沖有關風險。
transactions, assets and liabilities. The Group reviews its foreign
exchange risks periodically and uses derivative financial instruments to
hedge against such risks when necessary.




26    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
             Corporate Governance and Other Information
                                    企業管治及其他資料


COMPLIANCE WITH THE CORPORATE                                            遵守企業管治守則
GOVERNANCE CODE

The Company recognizes the importance of good corporate                  本公司認識到良好的企業管治是提升本公司管
governance for enhancing the management of the Company as well           理、保護本公司股東（「股東」）整體利益的重中之
as preserving the interests of the shareholders of the Company (the      重。2024年上半年，本公司已採納基於聯交所證
“Shareholders”) as a whole. During the 1H2024, the Company has           券上市規則（「上市規則」）附錄C1 所載企業管治
adopted corporate governance practices based on the principles and       守則（「企業管治守則」）的原則及守則條文的企業
code provisions listed in the Corporate Governance Code (the “CG         管治常規作為其本身的企業管治常規。
Code”) as set out in Appendix C1 to the Rules Governing the Listing
of Securities on the Stock Exchange (the “Listing Rules”) as its own
code of corporate governance practices.


The Board is of the view that during the 1H2024, the Company has         董事會認為本公司於 2024 年上半年已經遵守企
complied with all the applicable provisions as set out in the CG Code,   業管治守則的所有適用條文，惟下述守則條文第
except for Code Provision C.2.1 described below. The Board will          C.2.1 條除外。董事會將繼續檢討及監察本公司
continue to review and monitor the code of corporate governance          的企業管治常規守則，維持高標準的企業管治。
practices of the Company with an aim to maintaining a high standard
of corporate governance.


Code Provision C.2.1 of the CG Code states that the roles of             企業管治守則的守則條文第 C.2.1 條列明董事會
chairman and chief executive officer should be separate and should       主席與首席執行官的角色應有區分，不應由一
not be performed by the same individual. Mr. Lyu Yixiong is both the     人同時兼任。呂義雄先生兼任本公司董事長及
chairman of the Board and the chief executive officer of the Company.    首席執行官。儘管與企業管治守則的守則條文
Notwithstanding the deviation from Code Provision C.2.1 of the CG        第 C.2.1 條有所偏離，惟鑒於呂義雄先生對本集
Code, given Mr. Lyu Yixiong’s extensive knowledge and experience         團業務擁有豐富知識及經驗，董事會認為，本公
of the Group’s business, the Board considers that vesting the roles      司董事長及首席執行官的角色由一人同時兼任有
of both chairman of the Board and chief executive officer of the         利於確保本集團內部的領導一致，並使本集團能
Company in the same person brings the benefit of ensuring consistent     夠實現更有效及更高效的整體策略規劃。董事會
leadership within the Group and enabling more effective and efficient    相信，現時安排下的權力與權限平衡不會受到損
overall strategic planning for the Group. The Board believes that the    害，而此架構將使本公司能夠迅速有效地作出決
balance of power and authority for the present arrangement will not      策並予以執行。
be impaired and this structure will enable the Company to make and
implement decisions promptly and efficiently.


The Board will nevertheless continue to review the structure from time   儘管如此，董事會將繼續不時檢討有關架構，並
to time and consider the appropriate move to take when appropriate.      考慮適時採取適當舉措。




                                                                                   Interim Report 2024 中期報告 |   27
Corporate Governance and Other Information
企業管治及其他資料



MODEL CODE FOR SECURITIES                                                證券交易的標準守則
TRANSACTIONS

During the 1H2024, the Company has adopted the Model Code                2024 年上半年，本公司已採納上市規則附錄C3
(the “Model Code”) as set out in Appendix C3 to the Listing Rules        所載標準守則（「標準守則」）作為董事、本公司監
as its code of conduct regarding dealings in the securities of the       事（「監事」）及（因自身職務或工作）可能掌握本
Company by the Directors and the supervisors of the Company (the         集團或本公司證券的內幕消息的本集團僱員進行
“Supervisors”), and the Group’s employees who, because of his/           本公司證券交易的行為守則。本公司已向全體董
her office or employment, are likely to possess inside information in    事及監事作出具體查詢，且董事及監事已確認彼
relation to the Group or the Company’s securities. Specific enquiries    等於2024年上半年一直遵守標準守則。
have been made to all Directors and Supervisors and the Directors
and Supervisors have confirmed that they have complied with the
Model Code during the 1H2024.


No incident of non-compliance of the Model Code by the employees         於2024年上半年，本公司並無發現僱員違反標準
was noted by the Company for the 1H2024.                                 守則的事件。


DIVIDEND                                                                 股息

The Board has resolved to recommend the payment of interim               董事會已於2024年8月22日決議建議向股東派付
dividends of RMB0.75 per share for the 1H2024, on 22 August 2024         2024年上半年的中期股息每股人民幣0.75元。上
to the Shareholders. The payment of interim dividends above is still     述中期股息的派付仍須待股東在將於2024年9月
subject to the approval from Shareholders at the extraordinary general   30 日（星期一）舉行的本公司臨時股東會（「2024
meeting of the Company to be held on Monday, 30 September 2024           年第一次臨時股東會」）上批准後方可作實，並
(“First 2024 EGM”), and will be paid on or around Tuesday, 19            將於2024年11月19日（星期二）或前後派付予於
November 2024 to the Shareholders whose names appear on the              2024 年 10 月 9 日（星期三）名列本公司股東名冊
register of members of the Company on Wednesday, 9 October 2024.         的股東。




28    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



CLOSURE OF REGISTER OF MEMBERS                                              暫停辦理股份過戶登記

For determining the entitlement to attend and vote at                       確定有權出席 2024 年第一次臨時股東會
the First 2024 EGM                                                          並於會上投票的權利

To determine the entitlement of the Shareholders to attend and vote         為確定有權出席2024年第一次臨時股東會並於會
at the First 2024 EGM, the register of members of the Company               上投票的股東的權利，本公司將於2024年9月25
will be closed from Wednesday, 25 September 2024 to Monday, 30              日（星期三）至2024年9月30日（星期一）
                                                                                                 （包括首
September 2024, both days inclusive, during which period no share           尾兩天）暫停辦理股份過戶登記手續。於2024年
transfers of the Company will be registered. Shareholders whose             9月30日（星期一）名列本公司股東名冊的股東將
name appear on the register of members of the Company on Monday,            有權出席 2024 年第一次臨時股東會並於會上投
30 September 2024 will be entitled to attend and vote at the First          票。
2024 EGM.


In order to be eligible to attend and vote at the First 2024 EGM, all       為符合資格出席 2024 年第一次臨時股東會並於
transfers forms accompanied by the relevant share certificates must         會上投票，所有過戶表格連同相關股票須於2024
be lodged for registration with the Company’s Hong Kong H share             年9月24日（星期二）下午四時三十分前交送本公
registrar and transfer office, Tricor Investor Services Limited, at 17/F,   司的H股證券登記香港分處卓佳證券登記有限公
Far East Finance Centre, 16 Harcourt Road, Hong Kong not later than         司，地址為香港夏慤道 16 號遠東金融中心 17 樓
4:30 p.m. on Tuesday, 24 September 2024 (for H share shareholders).         （就H股股東而言）。


For determining the entitlement to the proposed interim                     確定獲派建議中期股息之資格
dividends

To determine the eligibility of the Shareholders for their entitlement      為確定股東獲派建議中期股息之資格，本公司將
to the proposed interim dividends, the register of members of the           於2024 年10 月7 日（星期一）至2024 年10 月9 日
Company will be closed from Monday, 7 October 2024 to Wednesday,            （星期三）
                                                                                （包括首尾兩天）暫停辦理股份過戶登記
9 October 2024, both days inclusive, during which period no share           手續。於 2024 年 10 月 9 日（星期三）名列本公司
transfers of the Company will be registered. Shareholders whose name        股東名冊的股東將有權獲派中期股息。為合資格
appear on the register of members of the Company on Wednesday,              獲取中期股息，所有過戶表格連同相關股票須於
9 October 2024 will be entitled to the interim dividends. In order to       2024 年 10 月 4 日（星期五）下午四時三十分前交
qualify for the interim dividend, all transfers forms accompanied by        送本公司的H股證券登記香港分處卓佳證券登記
the relevant share certificates must be lodged for registration with        有限公司，地址為香港夏慤道16號遠東金融中心
the Company’s Hong Kong H share registrar and transfer office,              17樓（就H股股東而言）。
Tricor Investor Services Limited, at 17/F, Far East Finance Centre,
16 Harcourt Road, Hong Kong, not later than 4:30 p.m. on Friday, 4
October 2024 (for H share shareholders).




                                                                                       Interim Report 2024 中期報告 |   29
Corporate Governance and Other Information
企業管治及其他資料



CHANGES TO DIRECTORS AND                                                  董事及監事資料變更
SUPERVISORS’ INFORMATION

The changes in the information of the Directors, Supervisors and          自本公司日期為2024 年5 月30 日的內容有關（其
chief executive which are required to be disclosed pursuant to Rule       中 包 括 ）第 二 屆 董 事 會 選 舉 及 第 二 屆 本 公 司 監
13.51B(1) of the Listing Rules since the date of the announcement of      事 會（「 監 事 會 」）選 舉 的 公 告（「 投 票 表 決 結 果
the Company dated 30 May 2024 (the “Poll Results Announcement”)           公告」）起直至本報告日期止，根據上市規則第
in relation to, among others, election of the second session of           13.51B(1)條須予披露的董事、監事及最高行政人
the Board and election of the second session of the supervisory           員的資料變動載列如下。
committee of the Company (the “Supervisory Committee”) and up to
the date of this report are set out below.


The employee representative Supervisor of the second session of the       第二屆監事會職工代表監事變更為楊敏女士，彼
Supervisory Committee was changed to Ms. Yang Min (楊敏女士), who             於 2024 年 8 月 21 日經本公司職工代表大會選舉
was elected by the employee congress of the Company on 21 August          產生，任期自2024年8月21日起至第二屆監事會
2024, with her appointment commencing from 21 August 2024 and             任期屆滿之日止，毋須經股東批准。有關楊敏女
ending on the date of expiry of the second session of the Supervisory     士的履歷詳情，請參閱本公司日期為2024年8月
Committee, which is not subject to the Shareholders’ approval.            22 日的中期業績公告（「中期業績公告」），且於
Please refer to the interim results announcement of the Company           本報告日期，中期業績公告所載根據上市規則第
dated 22 August 2024 (the “Interim Results Announcement”) for             13.51(2)條須予披露的楊敏女士的資料並無其他
the biographical details of Ms. Yang Min, and as at the date of this      變動。
report, there are no other changes in the information of Ms. Yang Min
required to be disclosed in accordance with Rules 13.51(2) of the
Listing Rules set out in the Interim Results Announcement.


Saved as disclosed above, the Company is not aware of any other           除上文所披露者外，自投票表決結果公告日期起
information required to be disclosed pursuant to Rule 13.51B(1) of the    直至本報告日期止，本公司並不知悉任何其他資
Listing Rules since the date of the Poll Results Announcement and up      料須根據上市規則第13.51(2)條予以披露。
to the date of this report.


CONTINUING DISCLOSURE                                                     根據上市規則須遵守的持續披
OBLIGATIONS PURSUANT TO THE                                               露責任
LISTING RULES

The Company does not have any other disclosure obligations under          本公司並無就根據上市規則第 13.20、13.21 及
Rule 13.20, 13.21 and 13.22 of the Listing Rules.                         13.22條而須作出的其他披露責任。


PURCHASE, SALE OR REDEMPTION OF                                           購入、出售或贖回本公司上市
LISTED SECURITIES OF THE COMPANY                                          證券

During the 1H2024, neither the Company nor any of its subsidiaries        於2024年上半年，本公司或其任何附屬公司概無
has purchased, sold or redeemed any of the Company’s listed               購入、出售或贖回任何本公司之上市證券（包括
securities (including sale of treasury shares). As at 30 June 2024, the   出售庫存股份）。於2024 年6 月30 日，本公司並
company did not hold any of treasury shares.                              未持有任何庫存股份。




30    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                          Corporate Governance and Other Information
                                                                                 企業管治及其他資料



USE OF PROCEEDS FROM THE                                                                             自全球發售股份所得款項用途
GLOBAL OFFERING
The H shares of the Company (the “Share(s)”) were listed on the                                      本公司 H 股（「股份」）於 2022 年 12 月 22 日（「上
Main Board of the Stock Exchange (the “Stock Exchange”) at                                           市日期」）在聯交所（「聯交所」）主板上市，每股
HKD25.20 per share on 22 December 2022 (the “Listing Date”). With                                    為25.20 港元。本公司自全球發售H股股份（「全
net proceeds received by the Company from the global offering of                                     球發售」）收取之所得款項淨額為約859.7 百萬港
the H shares (the “Global Offering”) in the amount of approximately                                  元(1)（經扣除包銷佣金及所有相關開支）。下表載
HKD859.7 million            (1)
                                  after deducting underwriting commissions and all                   明於2024年6月30日，本公司對於全球發售所得
related expenses. The following table sets forth the Company’s use of                                款項用途的使用情況：
the proceeds from the Global Offering as at 30 June 2024:


                                                                      Approximate                    Remaining net        Utilised                    Expected time to
                                                                     percentage of   Net proceeds proceeds as at amount during Remaining net          utilize the
                                                                          the total from the Global 31 December      the Reporting proceeds as at     remaining net
                                                                     net proceeds         Offering           2023          Period    30 June 2024     proceeds in full
