2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
                                                                                         % of                           % of
                                                                                      Revenue                        Revenue
                                                                     Amount           Amount         Amount          Amount
                                                                                          收入                            收入
                                                                           金額         佔比(%)             金額            佔比(%)
                                                                             (RMB in millions, except percentages)
                                                                                   （人民幣百萬元，百分比除外）
                                                                           (Unaudited)                  (Unaudited)
                                                                          （未經審計）                       （未經審計）


Online channels                   線上渠道                                   3,535.6          94.1       3,808.7            92.7
Offline channels                  線下渠道                                    176.5            4.7        268.8              6.5
Others                            其他                                       44.4            1.2          30.5             0.8


Total                             總計                                     3,756.5         100.0       4,108.0           100.0




24      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                      Management Discussion and Analysis
                                                                       管理層討論與分析



The Group’s revenue attributable to online sales was RMB3,535.6         2026 年上半年，線上銷售應佔本集團的收入為
million in 1H2026, representing a decrease of 7.2% as compared to       人民幣3,535.6百萬元，相比2025年上半年的人
RMB3,808.7 million in 1H2025, primarily due to a decline in sales       民幣3,808.7 百萬元減少7.2%，主要是由於本集
revenue from KANS , which accounted for a relatively high proportion    團線上收入佔比較高的韓束品牌銷售收入下降導
of the Group’s online revenue.                                          致。


The Group’s revenue attributable to offline sales was RMB176.5          2026年上半年，線下銷售應佔本集團的收入為人
million in 1H2026, representing a decrease of 34.3% as compared         民幣176.5百萬元，相比2025年上半年的人民幣
to RMB268.8 million in 1H2025, primarily because in response to         268.8 百萬元減少34.3%，主要是由於本集團基
changes in offline business formats, the Group has continued to         於線下業態的變化，持續探索新的方向，增強與
explore new directions to enhance interaction and engagement with       消費者的互動與鏈接，上半年新模式暫未帶來突
consumers. During the first half of the year, the new business models   破性增長。
had not yet generated breakthrough growth.




                                                                                 Interim Report 2026 中期報告   25
Management Discussion and Analysis
管理層討論與分析



Revenue by categories                                                     按類別劃分的收入


                                                                                Six months ended 30 June
                                                                                   截至6月30日止六個月
                                                                            2026                        2025
                                                                          2026年                        2025年
                                                                                      % of                           % of
                                                                                   Revenue                        Revenue
                                                                  Amount           Amount         Amount          Amount
                                                                                       收入                            收入
                                                                        金額         佔比(%)             金額            佔比(%)
                                                                          (RMB in millions, except percentages)
                                                                                （人民幣百萬元，百分比除外）
                                                                        (Unaudited)                  (Unaudited)
                                                                       （未經審計）                       （未經審計）


Skin care                       護膚                                    2,477.7          66.0       3,423.9            83.3
Maternity and childcare         母嬰護理                                   748.2           19.9        556.7             13.6
Others                          其他                                     530.6           14.1        127.4              3.1


Total                           總計                                    3,756.5         100.0       4,108.0           100.0


The Group’s revenue attributable to skin care was RMB2,477.7              2026 年上半年，護膚應佔本集團的收入為人民
million in 1H2026, representing a decrease of 27.6% as compared to        幣2,477.7百萬元，相比2025年上半年的人民幣
RMB3,423.9 million in 1H2025, primarily due to the decline in sales       3,423.9百萬元減少27.6%，主要是由於本集團主
revenue of KANS , the Group’s principal skincare brand.                   要護膚品牌韓束品牌的銷售收入下降。


The Group’s revenue attributable to maternity and childcare was           2026年上半年，母嬰護理應佔本集團的收入為人
RMB748.2 million in 1H2026, representing an increase of 34.4%             民幣748.2百萬元，相比2025年上半年的人民幣
as compared to RMB556.7 million in 1H2025, primarily due to the           556.7 百萬元增加34.4%，主要是由於newpage
increase in revenue generated from newpage .                              一頁 產生的收入增加帶動。


Gross Profit and Gross Profit Margin                                      毛利及毛利率
The Group’s gross profit was RMB2,881.5 million in 1H2026,                2026 年上半年，本集團的毛利為人民幣2,881.5
representing a decrease of 7.1% as compared to RMB3,102.4 million         百萬元，相比2025年上半年的人民幣3,102.4百
in 1H2025. Our gross profit margins were 76.7% and 75.5% in               萬元減少7.1%。我們於2026年上半年及2025年
1H2026 and 1H2025, respectively, representing an increase of 1.2          上半年的毛利率分別為76.7%及75.5%，毛利率
percentage points in gross profit margin.                                 提高1.2個百分點。




26      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                           Management Discussion and Analysis
                                                                            管理層討論與分析



Other Income and Gains                                                    其他收入及收益
The Group’s other income and gains decreased from RMB179.5                本集團的其他收入及收益由 2025 年上半年的人
million in 1H2025 to RMB149.5 million in 1H2026, primarily due to the     民幣 179.5 百萬元降至 2026 年上半年的人民幣
decrease in the investment gains from financial assets as fair value      149.5 百萬元，主要是由於按公平值計入損益的
through profit or loss.                                                   金融資產投資收益減少。


Selling and Distribution Expenses                                         銷售及分銷開支
The Group’s selling and distribution expenses as a percentage of the      2026 年上半年，本集團的銷售及分銷開支佔本
Group’s revenue was 66.1% in 1H2026, representing an increase             集團收入的百分比為 66.1%，相比 2025 年上半
as compared with 56.9% in 1H2025. The selling and distribution            年的56.9%有所增加；銷售及分銷開支為人民
expenses were RMB2,481.4 million in 1H2026, representing an               幣2,481.4百萬元，相比2025年上半年的人民幣
increase of 6.2% from RMB2,336.8 million in 1H2025. This was              2,336.8 百萬元增加6.2%，主要是由於本公司實
primarily due to increased investments in brand development and           際經營需要，品牌建設和人員支出等投入加大。
employee     expenses driven by the Company’s actual operational
needs.


Administrative Expenses                                                   行政開支
The Group’s administrative expenses were RMB181.7 million                 2026 年上半年，本集團的行政開支為人民幣
in 1H2026, representing an increase of 18.9% as compared to               181.7 百萬元，相比2025 年上半年的人民幣
RMB152.8 million in 1H2025. Administrative expenses mainly                152.8 百萬元增加18.9%。2026 年上半年的行政
comprised employee benefits expenses (including directors’                開支主要包括僱員福利開支（包括董事酬金）人
emoluments) of RMB70.5 million, profession and consulting fees of         民幣70.5 百萬元、專業及諮詢費人民幣7.4 百萬
RMB7.4 million, depreciation and amortisation charges of RMB26.5          元、折舊及攤銷開支人民幣26.5百萬元、辦公及
million and office, utility expense of RMB66.7 million and others of      能耗開支人民幣66.7百萬元及其他人民幣10.6百
RMB10.6 million in 1H2026.                                                萬元。


Research and Development Costs                                            研發成本
The Group’s R&D costs were RMB140.6 million in 1H2026,                    2026 年上半年，本集團的研發成本為人民幣
representing an increase of 36.4% as compared to RMB103.1 million         140.6 百萬元，相比2025 年上半年的人民幣
in 1H2025, primarily due to the further investment in R&D activities of   103.1 百萬元增加36.4%，主要是由於本公司基
the Company based on its long-term strategic layouts.                     於長期戰略佈局考慮，加大在研發活動的投入。


Net Impairment Losses on Financial Assets                                 金融資產減值虧損淨額
The Group’s net reversal of impairment losses on financial asset          2026年上半年，本集團的金融資產減值轉回淨額
amounted to revenue of RMB6.0 million in 1H2026, compared to a            為收入人民幣6.0 百萬元，而2025 年上半年則為
loss of RMB3.2 million in 1H2025, primarily due to the decrease in        虧損人民幣 3.2 百萬元，主要是由於貿易應收賬
provision for bad debts in respect of trade receivables.                  款壞賬準備減少。




                                                                                    Interim Report 2026 中期報告   27
Management Discussion and Analysis
管理層討論與分析



Other Expenses                                                                其他開支
The Group’s other expenses were RMB66.9 million in 1H2026,                    2026年上半年，本集團的其他開支為人民幣66.9
representing an increase of 255.9% as compared to RMB18.8 million             百萬元，相比2025年上半年的人民幣18.8百萬元
in 1H2025, primarily due to increases in losses of changes of fair            增加 255.9%，主要是由於按公平值計入損益的
value from financial assets as fair value through profit or loss.             金融資產公平值變動虧損擴大。


Finance Costs                                                                 財務成本
The Group’s finance costs were RMB9.4 million in 1H2026,                      2026 年上半年，本集團的財務成本為人民幣9.4
representing an increase of 235.7% as compared to RMB2.8 million in           百萬元，相比2025 年上半年的人民幣2.8 百萬元
1H2025, primarily due to the increase in the interest on lease liabilities.   增加235.7%，主要由於租賃負債利息增加。


Income Tax Expense                                                            所得稅開支
The Group’s income tax expense were RMB30.6 million in 1H2026,                2026 年上半年，本集團的所得稅開支為人民幣
representing a decrease as compared to RMB109.5 million in 1H2025,            30.6百萬元，相比2025年上半年的人民幣109.5
primarily due to the decrease of profit before tax.                           百萬元減少，主要是由於稅前利潤減少導致。


Profit for the first half Year                                                上半年內利潤
In summary, our profit for the period was RMB125.7 million and                綜上所述，我們於2026 年上半年及2025 年上半
RMB555.6 million in 1H2026 and 1H2025, respectively.                          年的期內利潤分別為人民幣125.7 百萬元及人民
                                                                              幣555.6百萬元。


Liquidity and Capital Resources                                               流動資金及資本資源
Cash generated from operating activities of the Group in 1H2026 was           於 2026 年上半年，本集團經營活動所得現金約
approximately RMB312.5 million, compared with RMB385.6 million                為人民幣312.5百萬元，而2025年上半年為人民
which were generated in 1H2025. As of 30 June 2026, the Group had             幣385.6 百萬元。截至2026 年6 月30 日，本集團
cash and cash equivalents of approximately RMB686.0 million and               有現金及現金等價物約人民幣686.0 百萬元及外
external bank borrowings of approximately RMB361.0 million; whereas           部銀行借款約人民幣361.0百萬元，而於2025年
as at 31 December 2025, the Group had cash and cash equivalents               12月31日，本集團有現金及現金等價物約人民幣
of approximately RMB802.3 million and external bank borrowings of             802.3百萬元及外部銀行借款約人民幣290.1百萬
approximately RMB290.1 million.                                               元。




28    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                          Management Discussion and Analysis
                                                                           管理層討論與分析



In terms of gearing, the Group’s debt to asset ratios (defined as           資產負債方面，於2026 年6 月30 日及2025 年12
total liabilities divided by total assets) as at 30 June 2026 and 31        月31 日，本集團的資產負債率（界定為負債總額
December 2025 were 40.7% and 42.1%, respectively. The current               除以資產總額）分別為40.7%及42.1%。於2026
ratios of the Group (defined as current assets divided by current           年6 月30 日及2025 年12 月31 日，本集團的流動
liabilities) as at 30 June 2026 and 31 December 2025 were 1.9 times         比率（界定為流動資產除以流動負債）分別為1.9
and 1.8 times respectively. The Group’s gearing ratios (defined as          倍及 1.8 倍。於 2026 年 6 月 30 日及 2025 年 12 月
total interest-bearing bank and other borrowings and lease liabilities      31 日，本集團的淨資產負債率（界定為計息銀行
divided by total equity) as at 30 June 2026 and 31 December 2025            及其他借款以及租賃負債總額除以權益總額）分
were 25.9% and 22.0%, respectively. As at 30 June 2026, the Group           別為25.9%及22.0%。於2026年6月30日，除於
had no material contingent liabilities, other than those disclosed in its   綜合財務報表及有關附註披露者外，本集團並無
consolidated financial statements and the notes thereto. With the cash      重大或然負債。憑藉所持有的現金及銀行結餘，
and bank balances in hand, the Group’s liquidity position remains           本集團的流動資金狀況維持穩健，足以滿足其營
strong to meet its working capital requirements.                            運資金需求。


As at 30 June 2026, the Group’s interest-bearing bank and other             於2026年6月30日，本集團的計息銀行及其他借
borrowings comprised bank loans of RMB361.0 million at effective            款包括按實際年利率0.85%至2.73%計息的銀行
interest rates of 0.85% to 2.73% per annum, representing an increase        貸款人民幣361.0百萬元，相比2025年12月31日
of 24.4% from RMB290.1 million as at 31 December 2025, primarily            的人民幣290.1 百萬元增加24.4%，主要由於本
due to the additional fixed asset loans for the construction of new         集團新建廠房新增固定資產貸款。
factories of the Group.


Prepayments, other receivables and other assets                             預付款項、其他應收款項及其他資產
As at 30 June 2026, the Group’s prepayments, other receivables and          於2026年6月30日，本集團的預付款項、其他應
other assets were RMB1,051.3 million, representing a decrease of            收款項及其他資產合計人民幣 1,051.3 百萬元，
18.6% from RMB1,291.7 million as at 31 December 2025.                       相比2025年12月31日的人民幣1,291.7百萬元減
                                                                            少18.6%。




                                                                                          Interim Report 2026 中期報告   29
Management Discussion and Analysis
管理層討論與分析



Pledge of Assets                                                           資產抵押
As at 30 June 2026, the Group’s secured long-term bank borrowings          於 2026 年 6 月 30 日，本集團的有抵押長期銀行
were pledged by right-of-use assets in respect of leasehold land with      借款以賬面值人民幣63.6百萬元與租賃土地有關
a carrying amount of RMB63.6 million (as at 31 December 2025: nil).        之使用權資產（截至2025年12月31日為零）作抵
                                                                           押。


As at 30 June 2026, the amount of the Group’s letter of credit             於2026年6月30日，本集團的信用證保證金及銀
guarantee deposits and bank guarantee deposits was RMB5.0 million          行保證金金額為人民幣 5.0 百萬元（截至2025 年
(as at 31 December 2025: RMB7.1 million).                                  12月31日為人民幣7.1百萬元）。


Significant Investments, Material Acquisitions and                         重大投資、重大收購及出售附屬公司、聯
Disposals of Subsidiaries, Associates and Joint                            營公司及合營企業
Ventures
As of 30 June 2026, the Group did not hold any significant                 於2026年6月30日，本集團並無持有任何重大投
investments. The Group did not make any significant investments,           資。本集團於2026年上半年內並無作出任何重大
material acquisitions or disposals of subsidiaries, associates and joint   投資、重大收購或出售附屬公司、聯營公司及合
ventures during 1H2026.                                                    營企業。


Treasury Policies and Exposure to Fluctuations in                          理財政策及所承受匯率波動風險
Exchange Rates
The Group’s operations are mainly carried out in the PRC, with             本集團主要在中國境內經營，大部分交易以人民
most transactions settled in Renminbi, and the reporting currency          幣結算，本集團的報告貨幣為人民幣。本集團在
of the Group is Renminbi. The Group’s subsidiaries in Hong Kong            中國香港及海外子公司分別以當地貨幣作為功能
and overseas use local currencies as their functional currencies,          性貨幣，涉及美元、港元、新加坡元、日圓、印
including US dollar, Hong Kong dollar, Singapore dollar, Japanese          度尼西亞盾及越南盾。本集團有部分現金及銀行
yen, Indonesian Rupiah and Vietnamese Dong. The Group has a                存款以美元、港元、新加坡元、日圓、印度尼西
partial amount of cash and bank deposits denominated in US dollar,         亞盾及越南盾計值。本集團繼續就外匯風險管理
Hong Kong dollar, Singapore dollar, Japanese yen, Indonesian Rupiah        採取審慎政策。於2026年上半年，本集團並無就
and Vietnamese Dong. The Group continues to adopt a conservative           外幣交易、資產及負債制定外幣對沖政策。本集
approach in its foreign exchange exposure management. For 1H2026,          團定期檢討其所承受的外匯風險，並於有需要時
the Group did not have a foreign currency hedging policy in respect of     使用衍生金融工具對沖有關風險。
foreign currency transactions, assets and liabilities. The Group reviews
its foreign exchange risks periodically and uses derivative financial
instruments to hedge against such risks when necessary.




30    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
             Corporate Governance and Other Information
                                    企業管治及其他資料


COMPLIANCE WITH THE CORPORATE                                            遵守企業管治守則
GOVERNANCE CODE

The Company recognizes the importance of good corporate                  本公司認識到良好的企業管治是提升本公司管
governance for enhancing the management of the Company as                理、保護本公司股東整體利益的重中之重。本公
well as preserving the interests of the shareholders of the Company      司已於2026年上半年採納基於聯交所證券上市規
as a whole. During 1H2026, the Company has adopted corporate             則（「上市規則」）附錄C1 所載企業管治守則（「企
governance practices based on the principles and code provisions         業管治守則」）的原則及守則條文的企業管治常
listed in the Corporate Governance Code (the “CG Code”) as set out       規，作為其企業管治常規。
in Appendix C1 to the Rules Governing the Listing of Securities on
the Stock Exchange (the “Listing Rules”) as its corporate governance
practices.


The Board is of the view that during 1H2026, the Company has             董事會認為本公司於 2026 年上半年已經遵守企
complied with all the applicable provisions as set out in the CG Code,   業管治守則的所有適用條文，惟下述守則條文第
except for Code Provision C.2.1 described below. The Board will          C.2.1 條除外。董事會將繼續檢討及監察其企業
continue to review and monitor its corporate governance practices        管治常規，確保遵守及符合企業管治守則所載的
to ensure compliance and alignment with the latest measures and          最新措施及標準。
standards set out in the CG Code.


Code Provision C.2.1 of the CG Code states that the roles of             企業管治守則的守則條文第 C.2.1 條列明董事會
chairman and chief executive officer should be separate and should       主席與首席執行官的角色應有區分，不應由一
not be performed by the same individual. Mr. Lyu Yixiong is both the     人同時兼任。呂義雄先生兼任本公司董事長及
chairman of the Board and the chief executive officer of the Company.    首席執行官。儘管與企業管治守則的守則條文
Notwithstanding the deviation from Code Provision C.2.1 of the CG        第 C.2.1 條有所偏離，惟鑒於呂義雄先生對本集
Code, given Mr. Lyu Yixiong’s extensive knowledge and experience         團業務擁有豐富知識及經驗，董事會認為，本公
of the Group’s business, the Board considers that vesting the roles      司董事長及首席執行官的角色由一人同時兼任有
of both chairman of the Board and chief executive officer of the         利於確保本集團內部的領導一致，並使本集團能
Company in the same person brings the benefit of ensuring consistent     夠實現更有效及更高效的整體策略規劃。董事會
leadership within the Group and enabling more effective and efficient    相信，現時安排下的權力與權限平衡不會受到損
overall strategic planning for the Group. The Board believes that the    害，而此架構將使本公司能夠迅速有效地作出決
balance of power and authority for the present arrangement will not      策並予以執行。
be impaired and this structure will enable the Company to make and
implement decisions promptly and efficiently.


The Board will nevertheless continue to review the structure from time   儘管如此，董事會將繼續不時檢討有關架構，並
to time and consider taking appropriate measures when appropriate.       考慮適時採取適當舉措。




                                                                                   Interim Report 2026 中期報告   31
Corporate Governance and Other Information
企業管治及其他資料



MODEL CODE FOR SECURITIES                                               證券交易的標準守則
TRANSACTIONS

During 1H2026, the Company has adopted the Model Code (the              2026 年上半年，本公司已採納上市規則附錄C3
“Model Code”) as set out in Appendix C3 to the Listing Rules as its     所載標準守則（「標準守則」）作為本公司董事及
code of conduct regarding dealings in the securities of the Company     （因自身職務或工作）可能掌握本集團或本公司
by the Directors of the Company, and the Group’s employees who,         證券的內幕消息的本集團僱員進行本公司證券交
because of his/her office or employment, are likely to possess inside   易的行為守則。本公司已向全體董事作出具體查
information in relation to the Group or the Company’s securities.       詢，且董事已確認彼等於2026年上半年一直遵守
Specific enquiries have been made to all Directors and the Directors    標準守則。
have confirmed that they have complied with the Model Code during
1H2026.


No incident of non-compliance with the Model Code by the employees      於2026年上半年，本公司並無發現僱員違反標準
was noted by the Company for 1H2026.                                    守則的事件。


INTERIM DIVIDEND                                                        中期股息

The Board has resolved not to declare any interim dividend for          董事會決議不就2026年上半年宣派任何中期股息
1H2026 (six months ended 30 June 2025: RMB0.5 per ordinary              （截至2025 年6 月30 日止六個月：每股普通股人
share).                                                                 民幣0.5元）。


CLOSURE OF REGISTER OF MEMBERS                                          暫停辦理股份過戶登記

For determining the entitlement to attend and vote at                   確定有權出席 2026 年臨時股東會並於會
the 2026 EGM                                                            上投票的權利
To determine the entitlement of the Shareholders to attend and vote     為確定有權出席 2026 年臨時股東會並於會上投
at the 2026 EGM, the register of members of the Company will be         票的股東的權利，本公司將於2026年9月18日至
closed from 18 September 2026 to 23 September 2026, both days           2026 年 9 月 23 日（包括首尾兩天）暫停辦理股份
inclusive, during which period no share transfers of the Company will   過戶登記手續，期間本公司將不會辦理股份過戶
be registered. Shareholders whose names appear on the register of       登記手續。於2026年9月23日（星期三）
                                                                                            （即記錄
members of the Company on Wednesday, 23 September 2026 (i.e.            日期）名列本公司股東名冊的股東，有權出席臨
record date) will be entitled to attend and vote at the extraordinary   時股東會並於會上投票。
general meeting.




32    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



In order to be eligible to attend and vote at the 2026 EGM, all transfer    為符合資格出席 2026 年臨時股東會並於會上投
forms accompanied by the relevant share certificates must be lodged         票，所有過戶表格連同相關股票須於2026年9月
for registration with the Company’s Hong Kong branch H share                17 日下午四時三十分前交送本公司的H股證券登
registrar and transfer office, Tricor Investor Services Limited, at 17/F,   記香港分處卓佳證券登記有限公司，地址為香
Far East Finance Centre, 16 Harcourt Road, Hong Kong not later than         港夏慤道16 號遠東金融中心17 樓（就H股股東而
4:30 p.m. on 17 September 2026 (for holders of H Shares).                   言）。


CHANGES IN INFORMATION                                                      董事及高級管理人員資料變更
OF DIRECTORS AND SENIOR
MANAGEMENT

Pursuant to Rule 13.51(2) and Rule 13.51B(1) of the Listing Rules, the      根據上市規則第13.51(2)條及13.51B(1)條，於報
changes in particulars of Directors and senior management during the        告期內直至本報告日期，董事及高級管理人員的
Reporting Period and up to the date of this report are set out below:       變動詳情載列如下：


Ms. Zhou Wei ceased to serve as an executive Director of the                周蔚女士於2026年6月30日起不再擔任本公司執
Company on 30 June 2026.                                                    行董事。


Mr. Wang Tao was proposed to be appointed as an executive                   王韜先生於2026 年7 月3 日獲建議委任為本公司
Director of the Company on 3 July 2026 (the “Appointment”) and              執行董事（「委任」），且委任須待本公司股東於本
the Appointment is subject to approval by the shareholders of the           公司股東會上批准後方可作實。
Company at the general meeting of the Company.




                                                                                      Interim Report 2026 中期報告   33
Corporate Governance and Other Information
企業管治及其他資料



Save as disclosed above, during the Reporting Period and up to           除上述所披露者外，於報告期內直至本報告
the date of this report, the Directors have confirmed that there is no   日期，董事確認概無資料須根據上市規則第
information required to be disclosed pursuant to Rule 13.51(2) and       13.51(2)條及13.51B(1)條予以披露。
Rule 13.51B(1) of the Listing Rules.


CONTINUING DISCLOSURE                                                    根據上市規則須遵守的持續披
OBLIGATIONS PURSUANT TO THE                                              露責任
LISTING RULES
The Company does not have any other disclosure obligations under         本公司並無就根據上市規則第 13.20、13.21 及
Rules 13.20, 13.21 and 13.22 of the Listing Rules.                       13.22條而須作出的其他披露責任。


PURCHASE, SALE OR REDEMPTION OF                                          購入、出售或贖回本公司上市
LISTED SECURITIES OF THE COMPANY                                         證券
During 1H2026, neither the Company nor any of its subsidiaries has       於2026年上半年，本公司或其任何附屬公司概無
purchased, sold or redeemed any of the Company’s listed securities       購入、出售或贖回任何本公司之上市證券（包括
(including sale of treasury shares). As at 30 June 2026, the Company     出售庫存股份）。於2026 年6 月30 日，本公司並
did not hold any treasury shares.                                        未持有任何庫存股份。




34    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                          Corporate Governance and Other Information
                                                                                 企業管治及其他資料



USE OF PROCEEDS FROM THE                                                                             全球發售所得款項用途
GLOBAL OFFERING

The H shares of the Company (the “Share(s)”) were listed on the                                      本公司H股（「股份」）於2022年12月22日（「上市
Main Board of the Stock Exchange (the “Stock Exchange”) on 22                                        日期」）在聯交所（「聯交所」）主板上市，自全球發
December 2022 (the “Listing Date”) with net proceeds received by                                     售H股股份（「全球發售」）收取之所得款項淨額為
the Company from the global offering of the H shares (the “Global                                    約859.7 百萬港元(1)（經扣除包銷佣金及所有相關
Offering”) in the amount of approximately HKD859.7 million(1) after                                  開支）。下表載明於2026 年6 月30 日，本公司對
deducting underwriting commissions and all related expenses. The                                     於上市所得款項用途的使用情況及計劃時間表：
following table sets forth the Company’s use of the proceeds from the
Listing and the planned timetable as at 30 June 2026:

                                                                      Approximate      Net proceeds Remaining net        Utilised
                                                                     percentage of          from the proceeds as of amount during Remaining net   Expected time to
                                                                           the total          Global 31 December the Reporting proceeds as of     utilize the remaining
                                                                      net proceeds           Offering         2025         Period 30 June 2026    net proceeds in full
                                                                                                       截至2025年                      截至2026年
                                                                       佔所得款項               全球發售          12月31日                於      6月30日       悉數使用剩餘
                                                                        總淨額的               所得款項           剩餘所得          報告期內          剩餘所得        所得款項淨額
                                                                       概約百分比                    淨額        款項淨額        已使用金額           款項淨額        的預期時間
                                                                                       (HKD million) (HKD million) (HKD million) (HKD million)
                                                                                       （百萬港元） （百萬港元） （百萬港元） （百萬港元）


 Branding activities to continue to enhance the   品牌建設活動，以持續提升品牌形            32.0%           275.5            0.4            0.0           0.4    By 31 December 2026
     brand image and raise brand awareness         象並提高我們現有品牌的品牌認知                                                                                截至2026年12月31日
     of our existing brands, as well as to         度，以及為我們的新品牌建立品牌
     establish the brand images of our new         形象
     brands
 Enhancing our R&D capabilities by                提升我們的研發能力，通過加強基礎           12.2%           104.9            0.0            0.0           0.0    Fully Utilized
     strengthening our fundamental research        研究和產品開發，保持品牌的持續                                                                                悉數動用
     and product development, to maintain the      創新
     continuous innovation of our brands
 Strengthening our production and supply          加強我們的生產及供應鏈能力，             19.8%           170.6           23.8            0.0          23.8    By 31 December 2026(2)
     chain capabilities, mainly involving the      主要通過我們奉賢工廠生產設施的                                                                                截至2026年12月31日 (2)
     renovation of our production facilities,      改造、自動化設備升級及產能擴張
     upgrading our automation equipment, and
     the expansion of production capacities in
     the Fengxian Plant
 Increasing the breadth and depth of our sales    增加我們銷售網絡的廣度和深度，加           18.0%           154.5            0.0            0.0           0.0    Fully Utilized
     networks to enhance the penetration of        強我們產品的滲透率                                                                                      悉數動用
     our products
 Enhancing our digitization and information       改善我們的數字化及信息基礎設施             8.0%            69.2           54.2            0.0          54.2    By 31 December 2026(2)
     infrastructure                                                                                                                               截至2026年12月31日 (2)
 Working capital and other general corporate      營運資金及其他一般企業用途               9.9%            85.1            0.0            0.0           0.0    Fully Utilized
     purposes                                                                                                                                     悉數動用


 Total                                            總計                          100%           859.7           78.3            0.0          78.3




                                                                                                                            Interim Report 2026 中期報告                35
Corporate Governance and Other Information
企業管治及其他資料



Notes:                                                                                       附註：


(1)      The total net proceeds of approximately HKD859.7 million include approximately      (1)   所得款項總淨額約859.7百萬港元包括來自2022年12月
         HKD835.1 million from the Global Offering in December 2022 and approximately              全球發售的約835.1百萬港元及來自2023年1月部分行使
         HKD24.6 million from the partial exercise of the over-allotment option in January         超額配股權的約24.6 百萬港元（誠如本公司日期為2023
         2023 as disclosed in the announcement of the Company dated 16 January 2023.               年1月16日的公告所披露）。


(2)      Any discrepancies in the above table between the total shown and the sum of the     (2)   倘上表總計數字和所列各項數字之和出現任何差異，皆
         amounts listed are due to rounding.                                                       因四捨五入所致。



The expected timeline is based on the best estimate of future market                         預期的時間表是基於本公司當前對未來市場狀況
conditions and business operations made by the Company currently,                            和業務經營情況作出的最佳估計，並將根據未來
and will be subject to change based on future development of market                          市場狀況的發展和實際業務需要進行調整。
conditions and actual business needs.


FUTURE PLANS FOR MATERIAL                                                                    重大投資及資本資產的未來計劃
INVESTMENTS AND CAPITAL ASSETS

Save as disclosed in the aforementioned section headed “Use of                               除本報告上文「全球發售所得款項用途」一節所披
proceeds from the Global Offering” in this report, the Group has no                          露者外，於本報告日期，本集團並無上市規則定
plan for material investments and capital assets as defined in the                           義的重大投資及資本資產的計劃。
Listing Rules as at the date of this report.


DIRECTORS’ AND CHIEF EXECUTIVE’S                                                             董事及最高行政人員於本公司
INTERESTS OR SHORT POSITIONS IN                                                              及其相聯法團的股份、相關股
SHARES, UNDERLYING SHARES AND
DEBENTURES OF THE COMPANY AND                                                                份及債權證中的權益或淡倉
ITS ASSOCIATED CORPORATIONS

As at 30 June 2026, the interests and short positions of the Directors                       於2026年6月30日，本公司董事及最高行政人員
and the chief executive of the Company in the Shares, underlying                             於本公司或其任何相聯法團（定義見香港法例第
shares and debentures of the Company or any of its associated                                571 章證券及期貨條例（「證券及期貨條例」）XV
corporations (within the meaning of Part XV of the Securities and                            部）的股份、相關股份及債權證中擁有根據證券
Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (the                                及期貨條例第 XV 部第 7 及 8 分部須知會本公司及
“SFO”)) as notified to the Company and the Stock Exchange pursuant                           聯交所的權益及淡倉（包括根據證券及期貨條例
to Divisions 7 and 8 of Part XV of the SFO (including interests and                          有關條文被當作或視作擁有的權益及淡倉），或
short positions which he/she is keen to taken or deemed to have                              根據證券及期貨條例第352 條須記入該條所述登
under such provisions of the SFO), or as recorded in the registered                          記冊的權益及淡倉，或根據標準守則須知會本公
maintained by the Company under Section 352 of the SFO, or as                                司及聯交所的權益及淡倉如下：
notified to the Company and the Stock Exchange pursuant to the
