 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會
                                                                     (unaudited)           (unaudited)
                                                                     （未經審計）                （未經審計）


Community space living consumption services   社區空間居住消費服務
－Residential property services                － 住宅物業服務               10,943,537     57.3   10,279,326     56.7           6.5
－Home-related asset services                  － 居住相關資產服務                903,092      4.7     858,423       4.7           5.2
－Other community value-added services         － 其他社區增值服務                105,116      0.5     187,247       1.0         (43.9)


Subtotal                                      小計                     11,951,745     62.5   11,324,996     62.4           5.5


Commercial and urban space integrated services 商企和城市空間綜合服務
－Property and facility management services    － 物業及設施管理服務              5,627,822    29.5    5,169,132     28.5           8.9
－Value-added services for developers          － 開發商增值服務                 176,985      0.9     219,285       1.2         (19.3)
－Urban space integrated services              － 城市空間整合服務                399,891      2.1     360,241       2.0         11.0


Subtotal                                      小計                       6,204,698    32.5    5,748,658     31.7           7.9


AIoT and BPaaS solution services              AIoT及BPaaS解決方案服務
– AIoT Solutions                              – AIoT解決方案                174,522      0.9     203,719       1.1         (14.3)
– BPaaS Solutions                             – BPaaS解決方案               781,405      4.1     860,084       4.8          (9.1)


Subtotal                                      小計                        955,927      5.0    1,063,803      5.9         (10.1)


Total                                         合計                     19,112,370    100.0   18,137,457    100.0           5.4




                                                                                      Onewo Inc. Interim Report 2026            19
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     The following table sets out the details of gross profit by types of   下表載列所示日期按照業務及服務類別劃分
     business and service as at the dates indicated:                        的毛利詳情：

                                                                                    For the six months ended June 30,
                                                                                            截至6月30日止六個月
                                                                                    2026                          2025
                                                                                   2026年                        2025年
                                                                                           Gross profit                  Gross profit
                                                                            Gross profit      margin      Gross profit       margin
                                                                                   毛利          毛利率               毛利          毛利率
                                                                               RMB’000             %        RMB’000               %
                                                                             人民幣千元                 %      人民幣千元                   %
                                                                            (unaudited)                   (unaudited)
                                                                            （未經審計）                        （未經審計）


     Community space living consumption services   社區空間居住消費服務
     －Residential property services                － 住宅物業服務                   1,416,503          12.9      1,330,417           12.9
     －Home-related asset services                  － 居住相關資產服務                   209,838          23.2        191,554           22.3
     －Other community value-added services         － 其他社區增值服務                    58,451          55.6        112,670           60.2


     Subtotal                                      小計                         1,684,792          14.1      1,634,641           14.4


     Commercial and urban space integrated services 商企和城市空間綜合服務
     －Property and facility management services    － 物業及設施管理服務                  412,207           7.3        452,812             8.8
     －Value-added services for developers          － 開發商增值服務                      6,321           3.6         21,333             9.7
     －Urban space integrated services              － 城市空間整合服務                    22,008           5.5         32,763             9.1


     Subtotal                                      小計                           440,536           7.1        506,908             8.8


     AIoT and BPaaS solution services              AIoT及BPaaS解決方案服務
     – AIoT Solutions                              – AIoT解決方案                    22,683          13.0         26,687           13.1
     – BPaaS Solutions                             – BPaaS解決方案                  271,148          34.7        324,637           37.7


     Subtotal                                      小計                           293,831          30.7        351,324           33.0


     Total                                         合計                         2,419,159          12.7      2,492,873           13.7




20   萬物雲空間科技服務股份有限公司 2026年中報
                                                   MANAGEMENT DISCUSSION AND ANALYSIS
                                                                       管理層討論與分析



During the Reporting Period, revenue from continuing connected      報告期內，本集團持續關連交易收入佔本集
transactions of the Group accounted for 4.3% of the Group’s         團總收入比為 4.3%，較 2025 年 12 月 31 日
total revenue, representing a sequential decrease of 1.7            環比下降 1.7 個百分點。來自開發商相關業
percentage points compared with December 31, 2025. Revenue          務的收入為人民幣978.2 百萬元，同比下降
generated from developer-related businesses amounted to             27.0%，帶來毛利人民幣252.6 百萬元。剔
RMB978.2 million, representing a period to period decrease of       除開發商業務的影響後，報告期內利潤為人
27.0%. Such businesses generated a gross profit of RMB252.6         民幣 712.5 百萬元，同比增長 5.3%。剔除
million. Excluding the impact from developer businesses, the        開發商業務的影響後，報告期內本集團核心
Group’s profit for the Reporting Period amounted to RMB712.5        淨利潤為人民幣1,099.3 百萬元，同比增長
million, representing a period to period increase of 5.3%.          7.3%。
Excluding the impact from developer businesses, the Group’s core
net profit for the Reporting Period amounted to RMB1,099.3
million, representing a period to period increase of 7.3%.

                                                                              As at          As at
                                                                           June 30,       June 30,
                                                                          於6月30日         於6月30日
                                                                              2026           2025 Growth rate
                                                                            2026年          2025年      增長率
                                                                           RMB’000        RMB’000          %
                                                                          人民幣千元          人民幣千元             %


             Recurring Businesses                        循環型業務
             Residential property services               住宅物業服務           10,797,984     10,079,737         7.1
             Property and facility management services   物業及設施管理服務         5,238,913      4,724,735        10.9
             BPaaS Solutions                             BPaaS解決方案           643,345        617,644         4.2


             Subtotal of recurring businesses            循環型業務小計          16,680,242     15,422,116            8.2


             Add: Other core businesses                  加：其他核心業務
             Home-related assets services                居住相關資產服務           871,866        763,107         14.3
             AIoT Solutions                              AIoT解決方案           124,479         89,562         39.0
Revenue
收入
             Subtotal of core businesses                 核心業務小計           17,676,587     16,274,785            8.6


             Add: Other businesses                       加：其他業務
             Other community value-added services        其他社區增值服務            74,833        182,187         (58.9)
             Urban space integration services            城市空間整合服務           382,736        339,555          12.7


             Subtotal of other businesses                其他業務小計             457,569        521,742         (12.3)


             Total after excluding all developer         剔除所有開發商業務後合計
               businesses                                                 18,134,156     16,796,527            8.0




                                                                              Onewo Inc. Interim Report 2026         21
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



                                                                                  As at       As at
                                                                               June 30,    June 30,
                                                                              於6月30日      於6月30日
                                                                                  2026        2025 Growth rate
                                                                                2026年       2025年      增長率
                                                                               RMB’000     RMB’000          %
                                                                              人民幣千元       人民幣千元             %


                   Recurring Businesses                        循環型業務
                   Residential property services               住宅物業服務         1,270,951   1,130,828       12.4
                   Property and facility management services   物業及設施管理服務        386,141     423,187       (8.8)
                   BPaaS Solutions                             BPaaS解決方案        226,828     243,012       (6.7)


                   Subtotal of recurring businesses            循環型業務小計        1,883,920   1,797,027        4.8


                   Add: Other core businesses                  加：其他核心業務
                   Home-related assets services                居住相關資產服務         201,336     167,454       20.2
     Gross         AIoT Solutions                              AIoT解決方案          18,795      (3,041)     718.2
       Profit
     毛利            Subtotal of core businesses                 核心業務小計         2,104,051   1,961,440        7.3


                   Add: Other businesses                       加：其他業務
                   Other community value-added services        其他社區增值服務          41,563     112,406      (63.0)
                   Urban space integration services            城市空間整合服務          20,985      30,804      (31.9)


                   Subtotal of other businesses                其他業務小計            62,548     143,210      (56.3)


                   Total after excluding all developer         剔除所有開發商業務後合計
                     businesses                                               2,166,599   2,104,650        2.9


                   Selling and distribution expenses           銷售及分銷開支          271,918     298,494       (8.9)
     Total Fees
                   Administrative expenses                     行政開支             807,901     831,889       (2.9)
       and Taxes
                   Other expenses                              其他支出             144,985     110,550       31.1
     費用及
                   Income tax expenses                         所得稅開支            229,276     187,070       22.6
       稅項
                   Profit for the period after excluding       剔除所有開發商業務後的
       總額
                     all developer businesses                    期內利潤           712,519     676,647        5.3


                   Amortization of customer relationships      客戶關係攤銷及相關所得稅
                     and related income tax                                     239,755     237,002        1.2
                   Extraordinary items and related             非經常性事項及相關所得稅
     Adjusting
                     income tax                                                 185,438     156,327       18.6
      for
                   Profit for the period of non-controlling    非控股權益的期內利潤
     調整項
                     interests                                                   38,443      45,786      (16.0)
                   Core net profit after excluding all         剔除所有開發商業務後的
                     developer businesses                        核心淨利潤        1,099,269   1,024,190        7.3



22   萬物雲空間科技服務股份有限公司 2026年中報
                                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                                  管理層討論與分析



Recurring businesses                                                                        循環型業務
As the “ballast stone” for steadily growing revenue, the recurring                          本集團循環型業務包括住宅物業服務、物
businesses of the Group include three major business segments,                              業及設施管理服務及BPaaS解決方案三大業
namely, residential property services, property and facility                                務，是營收穩健增長的「壓艙石」。該業務於
management services and BPaaS solutions. During the Reporting                               報告期內收入為人民幣17,352.8百萬元，同
Period, the revenue of recurring businesses was RMB17,352.8                                 比增長6.4%，佔本集團總營收的90.8%；
million, representing a period to period increase of 6.4%,                                  創造毛利人民幣2,099.9 百萬元，同比降低
accounting for 90.8% of the Group’s total revenue. The gross                                0.4%，佔本集團總毛利的 86.8%。循環型
profit generated was RMB2,099.9 million, representing a period                              業務毛利率下滑主要受業務及項目優化、部
to period decrease of 0.4% and accounting for 86.8% of the                                  分新拓項目運營效率爬坡，以及行業競爭環
Group’s total gross profit. The decrease in gross profit margin                             境持續影響。
of recurring businesses was mainly due to business and project
optimization, the ramp-up of operational efficiency of certain
newly expanded projects, and the continuous impact of the
competitive environment in the industry.

Residential property services                                                               住宅物業服務

During the Reporting Period, the Group’s revenue from                                       報告期內，本集團住宅物業服務的收入為人
r e s i d e n t i a l p r o p e r t y s e r v i c e s w a s R M B10,943.6 m i l l i o n ,   民幣10,943.6 百萬元，同比增長6.5%，佔
representing a period to period increase of 6.5%, accounting for                            總收入的57.3%；該業務在報告期內創造毛
57.3% of total revenue. The business generated a gross profit                               利人民幣1,416.5百萬元，同比增長6.5%，
of RMB1,416.5 million during the Reporting Period, representing                             佔總毛利的58.6%。報告期內，住宅物業服
a period to period increase of 6.5%, accounting for 58.6% of                                務收入繼續提升，主要由於本集團旗下萬科
total gross profit. During the Reporting Period, the revenue from                           物業品牌在存量市場中突出的拓展能力。截
residential property services continued to increase, mainly due to                          至 2026 年 6 月 30 日，在管住宅項目的飽和
the outstanding expansion capability of the Vanke Service brand                             收入為人民幣 29,556.6 百萬元，同比增長
under the Group in the existing market. As of June 30, 2026, the                            5.1%；合約住宅項目的飽和收入為人民幣
saturated income of residential projects under management was                               34,891.8 百萬元，同比增長3.5%。下表載
RMB29,556.6 million, representing a period to period increase of                            列所示日期住宅項目的在管及合約數量及飽
5.1%; the saturated income of contract residential projects was                             和收入的詳情：
RMB34,891.8 million, representing a period to period increase of
3.5%. The following table sets forth the details of the number
of residential projects under management and contracts and the
saturated income as at the dates indicated:

                                                                                                             As of June 30,
                                                                                                             截至6月30日止
                                                                                                              2026              2025
                                                                                                            2026年             2025年


Saturated income from contracts (RMB million)                      合約飽和收入（人民幣百萬元）                          34,891.8         33,719.1
Number of contracted projects (units)                              合約項目數量（個）                                  5,445            5,178
Saturated income from projects under                               在管飽和收入（人民幣百萬元）
  management (RMB million)                                                                                 29,556.6         28,133.5
Number of projects under management (units)                        在管項目數量（個）                                  4,680            4,408



                                                                                                    Onewo Inc. Interim Report 2026     23
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     The following table sets forth the number of residential property          下表載列以物業開發商類別劃分的於所示日
     projects under management, the saturated income from projects              期住宅物業的在管項目數量、在管飽和收入
     under management as at the dates indicated, as well as a                   以及所示期間來自住宅物業管理服務收益明
     breakdown of income from residential property services during              細。
     the periods indicated by types of property developers.


                                                                   As of June 30, 2026                              As of June 30, 2025
                                                                   截至2026年6月30日止                               截至2025年6月30日止

                                                          Number of                                   Number of
                                                            projects   Annualized                        projects        Annualized
                                                              under      saturated       Financial         under          saturated        Financial
                                                         management        income         income     management             income          income
                                                                在管            年化                            在管                 年化
                                                            項目數量          飽和收入           財務收入           項目數量               飽和收入            財務收入
                                                              (units) (RMB million) (RMB million)         (units)      (RMB million)   (RMB million)
                                                                          （人民幣           （人民幣                              （人民幣            （人民幣
                                                              （個）          百萬元）           百萬元）            （個）               百萬元）            百萬元）



     China Vanke Group and its joint       萬科集團及其合營公司
       ventures and associates              及聯營公司              1,728      13,482.1        5,267.3          1,701           13,248.8         5,323.3
     Independent Third Party real estate   獨立第三方房地產開發商
       developers                                              2,952      16,074.5        5,676.3          2,707           14,884.7         4,956.0



     Total                                 合計                  4,680      29,556.6       10,943.6          4,408           28,133.5        10,279.3




24   萬物雲空間科技服務股份有限公司 2026年中報
                                             MANAGEMENT DISCUSSION AND ANALYSIS
                                                                 管理層討論與分析



Property and facility management services                           物業及設施管理服務

During the Reporting Period, the Group’s revenue from property      報告期內，本集團來自物業及設施管理服務
and facility management services was RMB5,627.8 million,            的收入為人民幣5,627.8 百萬元，同比增長
representing a period to period increase of 8.9%, accounting for    8.9%，佔總收入的 29.5%；該業務在報告
29.5% of the total revenue; the business generated a gross profit   期內創造毛利人民幣412.2 百萬元，同比下
of RMB412.2 million during the Reporting Period, representing       滑9.0%，佔總毛利的17.0%。該業務毛利
a period to period decrease of 9.0%, accounting for 17.0% of        同比有所下降，主要由於重點打造校園物業
total gross profit. The period to period decrease in gross profit   品牌，基於公司戰略安排的前期投入孵化成
of the business was mainly due to the phased decline in gross       本帶來毛利率階段性下降。截至2026年6月
profit margin resulting from upfront investment and incubation      30 日，在管物業及設施管理服務項目的飽
costs based on the Company’s strategic arrangements due to the      和收入為人民幣17,285.3百萬元，同比增長
focus on building a campus property brand. As of June 30, 2026,     10.1%；合約物業及設施管理服務項目的飽
the saturated income from property and facility management          和收入為人民幣22,303.2百萬元，同比增長
service projects under management was RMB17,285.3 million,          12.4%。
representing a period to period increase of 10.1%; the saturated
income from property and facility management service projects
under contract was RMB22,303.2 million, representing a period
to period increase of 12.4%.


The following table sets forth the details of the number of         下表載列所示日期物業及設施管理服務項目
property and facility management service projects under             的在管及合約數量及飽和收入的詳情：
management and contracts and saturated income as at the dates
indicated:


                                                                                 As of June 30,
                                                                                 截至6月30日止

                                                                                  2026                 2025
                                                                                2026年                2025年



Saturated income from contracts           合約飽和收入（人民幣百萬元）
  (RMB million)                                                               22,303.2             19,837.9
Number of contracted projects (units)     合約項目數量（個）                               3,543               3,284
Saturated income from projects under      在管飽和收入（人民幣百萬元）
  management (RMB million)                                                    17,285.3             15,700.0
Number of projects under management       在管項目數量（個）
  (units)                                                                         2,610               2,585




                                                                           Onewo Inc. Interim Report 2026     25
             MANAGEMENT DISCUSSION AND ANALYSIS
             管理層討論與分析



     The following table sets forth the number of property and facility         下表載列以物業開發商類別劃分的於所示日
     management service projects under management and contract,                 期物業及設施管理服務的在管合約項目數
     the saturated income from projects under management as at the              量、在管飽和收入以及所示期間來自物業及
     dates indicated, as well as a breakdown of income from property            設施管理服務收益明細：
     and facility management services during the periods indicated by
     types of property developers:


                                                                   As of June 30, 2026                              As of June 30, 2025
                                                                   截至2026年6月30日止                               截至2025年6月30日止

                                                          Number of                                   Number of
                                                            projects   Annualized                        projects        Annualized
                                                              under      saturated       Financial         under          saturated        Financial
                                                         management        income         income     management             income          income
                                                                在管            年化                            在管                 年化
                                                            項目數量          飽和收入           財務收入           項目數量               飽和收入            財務收入
                                                              (units) (RMB million) (RMB million)         (units)      (RMB million)   (RMB million)
                                                                          （人民幣           （人民幣                              （人民幣            （人民幣
                                                              （個）          百萬元）           百萬元）            （個）               百萬元）            百萬元）



     China Vanke Group and its joint       萬科集團及其合營公司
       ventures and associates              及聯營公司               265        2,299.4          770.2            272            2,260.4           711.3
     Independent Third Party real estate   獨立第三方房地產開發商
       developers                                              2,345      14,985.9        4,857.6          2,313           13,439.6         4,457.8



     Total                                 合計                  2,610      17,285.3        5,627.8          2,585           15,700.0         5,169.1




26   萬物雲空間科技服務股份有限公司 2026年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



BPaaS Solutions                                                       BPaaS解決方案

During the Reporting Period, the Group’s revenue from BPaaS           在報告期內，本集團來自BPaaS解決方案
solutions was RMB781.4 million, representing a period to period       的收入為人民幣781.4 百萬元，同比下滑
decrease of 9.1%, accounting for 4.1% of the total revenue. The       9.1%，佔總收入的4.1%。該業務在報告期
business generated a gross profit of RMB271.1 million during the      內的毛利為人民幣271.1 百萬元，較去年同
Reporting Period, representing a decrease of 16.5% as compared        期下滑16.5%，佔總毛利的11.2%。該業務
to the same period of last year, accounting for 11.2% of the          收入及毛利下滑主要由於本集團持續優化業
total gross profit. The decrease in revenue and gross profit of the   務結構，主動壓降部分低附加值業務。
business was mainly due to the Group’s continuous optimization
of business structure and proactive reduction of certain low-
value-added businesses.


Other core businesses                                                 其他核心業務

In addition to the recurring businesses, home-related asset           除循環型業務外，居住相關資產服務及AIoT
services and AIoT solutions businesses are also the Group’s core      解決方案業務也屬於本集團的核心業務。
businesses.


Home-related asset services                                           居住相關資產服務

During the Reporting Period, the Group’s revenue from home-           報告期內，本集團來自居住相關資產服務
related asset services was RMB903.1 million, representing a           的收入為人民幣903.1 百萬元，同比增長
period to period increase of 5.2%, accounting for 4.7% of the         5.2%，佔總收入的4.7%；該業務在報告
total revenue. The business generated a gross profit of RMB209.8      期內毛利為人民幣209.8 百萬元，同比增長
million during the Reporting Period, representing a period to         9.5%，佔總毛利的8.7%。該業務收入及毛
period increase of 9.5%, accounting for 8.7% of the total gross       利增長主要由於人均交易量同比增長及煥新
profit. The increase in revenue and gross profit of the business      業務的市佔率不斷提升。
was mainly due to the period to period increase in transaction
volume per capita and the continued expansion of the market
share of the renovation services.


AIoT solutions                                                        AIoT解決方案

During the Reporting Period, the Group’s revenue from AIoT            報告期內，本集團來自AIoT解決方案的收入
solutions was RMB174.5 million, representing a period to period       為人民幣174.5 百萬元，同比下滑14.3%，
decrease of 14.3%, accounting for 0.9% of the total revenue.          佔總收入的 0.9%。該業務在報告期內的毛
The business generated a gross profit of RMB22.7 million during       利為人民幣22.7百萬元，較去年同期下滑人
the Reporting Period, representing a decrease of RMB4.0 million       民幣4.0百萬元，佔總毛利的0.9%。該業務
as compared to the same period of last year, accounting for           收入和利潤下滑主要由於本集團主動優化業
0.9% of the total gross profit. The decrease in revenue and           務結構所致。
profit of the business was mainly due to the Group’s proactive
optimization of its business structure.




                                                                             Onewo Inc. Interim Report 2026   27
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     Non-core businesses                                                非核心業務

     During the Reporting Period, the Group actively adjusted its       在報告期內，本集團主動調整戰略，非核心
     strategies and the proportion of non-core businesses in the main   業務在主營業務中的佔比繼續下滑。
     businesses continued to decline.


     Urban space, one of the Group’s major business scenarios, mainly   城市空間是本集團重要的場景業務之一，主
     adopts the form of off-balance sheet joint ventures to carry out   要採取表外合資的形式開展。
     its business.


     Urban space integrated services                                    城市空間整合服務

     During the Reporting Period, the Group’s consolidated revenue      在報告期內，本集團來自城市空間整合服務
     from urban space integrated services was RMB399.9 million,         的併表收入為人民幣399.9 百萬元，同比增
     representing a period to period increase of 11.0%, accounting      長11.0%，佔總收入的2.1%；該業務在報
     for 2.1% of the total revenue. The business generated a            告期內毛利為人民幣 22.0 百萬元，較去年
     gross profit of RMB22.0 million during the Reporting Period,       同期下降人民幣 10.8 百萬元，佔總毛利的
     representing a decrease of RMB10.8 million as compared to the      0.9%。該業務毛利下滑主要由於客戶預算
     same period of last year, accounting for 0.9% of the total gross   收緊所致。
     profit. The decrease in gross profit of the business was mainly
     due to tightened customer budgets.


     Other community value-added services                               其他社區增值服務

     During the Reporting Period, the Group’s revenue from other        報告期內，本集團來自其他社區增值服務
     community value-added services was RMB105.1 million,               的收入為人民幣105.1 百萬元，同比下滑
     representing a period to period decrease of 43.9%, accounting      43.9%，佔總收入的 0.5%；該業務在報告
     for 0.5% of the total revenue. The business generated a            期內毛利為人民幣58.5百萬元，同比下滑人
     gross profit of RMB58.5 million during the Reporting Period,       民幣54.2 百萬元，佔總毛利的2.4%。該業
     representing a period to period decrease of RMB54.2 million,       務毛利下滑主要由於外部環境變化，本集團
     accounting for 2.4% of the total gross profit. The decrease        主動收緊公共收益業務標準所致。
     in gross profit of the business was mainly due to the Group’s
     proactive tightening of the standards for its public revenue
     business in response to changes in the external environment.




28   萬物雲空間科技服務股份有限公司 2026年中報
                                             MANAGEMENT DISCUSSION AND ANALYSIS
                                                                 管理層討論與分析



Value-added services for developers                                開發商增值業務

During the Reporting Period, the Group’s revenue from              報告期內，本集團來自開發商增值服務
value-added services for developers was RMB177.0 million,          的收入為人民幣177.0 百萬元，同比下滑
representing a period to period decrease of 19.3%, accounting      19.3%，佔總收入的 0.9%。該業務在報告
for 0.9% of the total revenue. The business generated a            期內毛利為人民幣6.3 百萬元，同比下滑
gross profit of RMB6.3 million during the Reporting Period,        70.4%，佔總毛利的 0.3%。該業務收入及
representing a period to period decrease of 70.4%, accounting      毛利下滑主要由於開發商新房業務的繼續萎
for 0.3% of the total gross profit. The decrease in revenue and    縮。
gross profit of the business was mainly due to the continued
contraction of developers’ new property business.


FINANCIAL REVIEW                                                   財務回顧
For the six months ended June 30, 2026, the Group’s revenue        截至2026 年6 月30 日止六個月，本集團
reached RMB19,112.4 million, representing a period to period       收入達到人民幣19,112.4 百萬元，同比
increase of 5.4%, and the revenue from recurring businesses        增長5.4%，循環型業務收入達到人民幣
reached RMB17,352.8 million, representing a period to period       17,352.8 百萬元，同比增長6.4%。報告期
increase of 6.4%. Profits during the Reporting Period amounted     內利潤為人民幣820.0 百萬元，同比降低
to RMB820.0 million, representing a period to period decrease of   2.1%。其中來自開發商相關業務的毛利人
2.1%. Gross profit from developer-related businesses amounted      民幣252.6百萬元、同比下降人民幣135.7百
to RMB252.6 million, representing a period to period decrease      萬元，來自非開發商相關業務的毛利人民幣
of RMB135.7 million, while gross profit from non-developer-        2,166.6 百萬元、同比增長人民幣61.9 百萬
related businesses amounted to RMB2,166.6 million, representing    元，行政開支費用同比下降人民幣43.0百萬
a period to period increase of RMB61.9 million. Meanwhile,         元、行政開支費用率（佔收入比）降低0.5 個
administrative expenses represented a period to period decrease    百分點。
of RMB43.0 million, while the administrative expense ratio (as a
percentage of revenue) dropped by 0.5 percentage point.




                                                                           Onewo Inc. Interim Report 2026   29
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     REVENUE                                                                收入

     For the six months ended June 30, 2026, the Group’s total              截至 2026 年 6 月 30 日止六個月，本集團總
     revenue was RMB19,112.4 million, representing an increase of           收入為人民幣19,112.4 百萬元，較2025 年
     5.4% as compared to RMB18,137.5 million in the same period             同期的人民幣18,137.5 百萬元增長5.4%，
     in 2025. The increase in revenue was mainly due to the Group’s         收入增長主要是因為本集團良好的市場拓展
     outstanding market expansion capabilities, particularly the ability    能力，尤其是在存量市場中的深耕能力。其
     to strengthen presence in the existing market. Including:              中：

     •      Community space living consumption services                     •    社區空間居住消費服務

            For the six months ended June 30, 2026, the Group’s                  截至2026 年6 月30 日止六個月，本
            revenue generated from community space living                        集團來自社區空間居住消費服務產生
            consumption services was RMB11,951.8 million,                        的收入為人民幣11,951.8 百萬元，較
            representing an increase of 5.5% as compared to                      2025年同期的人民幣11,325.0百萬元
            RMB11,325.0 million in the same period in 2025, primarily            增長5.5%，主要由於本集團良好的市
            due to the Group’s outstanding market expansion                      場拓展能力，尤其是在存量市場中的
            capabilities, particularly the ability to strengthen presence        深耕能力。
            in the existing market.


     •      Commercial and urban space integrated services                  •    商企和城市空間綜合服務

            For the six months ended June 30, 2026, the Group’s                  截至2026年6月30日止六個月，本集
            revenue generated from commercial and urban space                    團來自商企和城市空間綜合服務產生
            integrated services was RMB6,204.7 million, representing             的收入為人民幣 6,204.7 百萬元，較
            an increase of 7.9% as compared to RMB5,748.7 million                2025 年同期的人民幣5,748.7 百萬元
            in the same period in 2025, which was primarily due to               增長7.9%，主要得益於本集團在物業
            the Group’s in-depth development of diversified clients in           及設施管理服務領域的客戶多元化深
            the property and facilities management services sector.              耕。

     •      AIoT and BPaaS solution services                                •    AIoT及BPaaS解決方案服務

            For the six months ended June 30, 2026, the Group’s                  截至2026 年6 月30 日止六個月，本
            revenue generated from AIoT and BPaaS solution services              集團來自AIoT及BPaaS解決方案服務
            was RMB955.9 million, representing a decrease of 10.1%               產生的收入為人民幣 955.9 百萬元，
            as compared to RMB1,063.8 million in the same period in              較2025 年同期的人民幣1,063.8 百萬
            2025, which was primarily due to the downturn in the real            元降低10.1%，主要由於地產行業下
            estate industry and the ongoing service transformation of            行，業務處在服務轉型期。
            the business.




30   萬物雲空間科技服務股份有限公司 2026年中報
                                                 MANAGEMENT DISCUSSION AND ANALYSIS
                                                                     管理層討論與分析



Cost of Sales                                                            銷售成本

The Group’s cost of sales mainly includes operating costs,               本集團銷售成本主要包括運營成本類、折
depreciation and amortization: operating costs, which include            舊與攤銷兩大類：運營成本類包含(i)分包成
(i) subcontracting costs; (ii) staff costs; (iii) common area facility   本；(ii)員工成本；(iii)公區運維成本；(iv)工
costs; (iv) engineering costs; (v) office and other related costs;       程成本；( v ) 辦公及其他相關成本；及折舊
and depreciation and amortization, which mainly consists of the          與攤銷，主要為歷史收購帶來的客戶關係攤
amortization of customer relationships resulting from historical         銷。
acquisitions.


For the six months ended June 30, 2026, the total cost of the            截至2026年6月30日止六個月，本集團總成
Group was RMB16,693.2 million, representing an increase of               本為人民幣16,693.2 百萬元，較2025 年同
6.7% as compared to RMB15,644.6 million in the same period in            期的人民幣15,644.6 百萬元增長6.7%，成
2025. The increase in costs was mainly due to the expansion of           本的增長主要由於業務規模增長及人工社保
