 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
representing a period to period increase of 7.7%, accounting for    7.7%，佔總收入的 28.5%；該業務在報告
28.5% of the total revenue; the business generated a gross profit   期內創造毛利人民幣452.8 百萬元，同比增
of RMB452.8 million during the Reporting Period, representing       長 13.7%，佔總毛利的 18.2%。截至 2025
a period to period increase of 13.7%, accounting for 18.2% of       年6 月30 日，在管物業及設施管理服務項目
total gross profit. As of June 30, 2025, the saturated income       的飽和收入為人民幣15,700.0百萬元，同比
from property and facility management service projects under        增長 9.7%，其中商企物業服務項目為人民
management was RMB15,700.0 million, representing a period to        幣7,886.8 百萬元，綜合設施管理服務項目
period increase of 9.7%, of which RMB7,886.8 million came from      為人民幣7,813.2百萬元。本集團憑藉在B端
commercial property services projects and RMB7,813.2 million        客戶中突出的品牌優勢及拓展能力，在報告
came from integrated facility management service projects. The      期內獲取超高層項目10個，並持續在優質賽
Group acquired 10 super high-rise projects during the Reporting     道中擴張，進一步優化客戶結構。
Period, relying on its outstanding brand advantages and
expansion abilities among business customers, and continued to
expand in high quality segments, further improving its customer
structure.


The following table sets forth the details of the number of         下表載列所示日期物業及設施服務管理項目
property and facility service management projects under             的在管及合約數量及飽和收入的詳情：
management and contracts and saturated income as at the dates
indicated:


                                                                                     As of June 30,
                                                                                     截至6月30日止
                                                                                       2025             2024
                                                                                    2025年             2024年


Saturated income from contracts (RMB million)    合約飽和收入（人民幣百萬元）                    19,837.9         17,507.8
Number of contracted projects (units)            合約項目數量（個）                            3,284            2,804
Saturated income from projects under             在管飽和收入（人民幣百萬元）
  management (RMB million)                                                         15,700.0         14,311.1
Number of projects under management (units)      在管項目數量（個）                            2,585            2,382




                                                                            Onewo Inc. Interim Report 2025     17
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     The following table sets forth the number of property and facility       下表載列以物業開發商類別劃分的於所示日
     services management projects under management and contract,              期物業及設施服務管理的在管及合約項目數
     the saturated income from projects under management as at the            量、在管飽和收入以及所示期間來自物業及
     dates indicated, as well as a breakdown of income from property          設施服務管理收益明細：
     and facility services management during the periods indicated by
     types of property developers:


                                                              As of June 30, 2025                          As of June 30, 2024
                                                             截至2025年6月30日止                                截至2024年6月30日止
                                                     Number of     Annualized                     Number of     Annualized
                                                  projects under    saturated       Financial projects under     saturated       Financial
                                                   management          income        income     management         income         income
                                                    在管項目數量         年化飽和收入           財務收入        在管項目數量 年化飽和收入                    財務收入
                                                                         (RMB          (RMB                          (RMB           (RMB
                                                         (units)      million)       million)         (units)      million)       million)
                                                                      （人民幣          （人民幣                          （人民幣           （人民幣
                                                          （個）         百萬元）           百萬元）             （個）         百萬元）           百萬元）


     China Vanke Group and its joint 萬科集團及其合營公司
       ventures and associates       及聯營公司                  272        2,260.4         711.3            325        2,189.5         708.1
     Independent Third Party real   獨立第三方房地產
       estate developers             開發商                  2,313       13,439.6       4,457.8          2,057       12,121.6       4,091.3


     Total                          合計                    2,585       15,700.0       5,169.1          2,382       14,311.1       4,799.4


     BPaaS Solutions                                                          BPaaS解決方案

     During the Reporting Period, the Group’s revenue from BPaaS              在報告期內，本集團來自BPaaS解決方案
     solutions was RMB860.1 million, representing a period to period          的收入為人民幣860.1 百萬元，同比增長
     increase of 9.0%, accounting for 4.8% of the total revenue. The          9.0%，佔總收入的4.8%。該業務在報告期
     business generated a gross profit of RMB324.6 million during             內的毛利為人民幣324.6 百萬元，較去年同
     the Reporting Period, representing an increase of 11.0% as               期增長11.0%，佔總毛利的13.0%。
     compared to the same period of last year, accounting for 13.0%
     of the total gross profit.


     The growth of the business was attributable to the Group’s               該業務的增長來源於本集團在企業方面的市
     marketization expansion capabilities of enterprise, and the              場化拓展能力，截至2025年6月30日，企業
     external expansion of enterprise BPaaS business was effective as         BPaaS業務外部拓展成效良好，新增客戶包
     of June 30, 2025, with newly added customers including leading           括頭部保險企業、頭部能源企業、知名通信
     insurance companies, leading energy companies, well-known                企業、頭部汽車企業等。
     communication enterprises and leading automobile companies,
     etc.




18   萬物雲空間科技服務股份有限公司 2025年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



Other core businesses                                                其他核心業務

In addition to the recurring businesses, home-related asset          除循環型業務外，居住相關資產服務及AIoT
services and AIoT solutions businesses are also the Group’s core     解決方案業務也屬於本集團的核心業務。
businesses.


Home-related asset services                                          居住相關資產服務

During the Reporting Period, the Group’s revenue from home-          報告期內，本集團來自居住相關資產服務
related asset services was RMB858.4 million, representing a          的收入為人民幣858.4 百萬元，同比提升
period to period increase of 39.6%, accounting for 4.7% of the       39.6%，佔總收入的 4.7%；該業務在報告
total revenue. The business generated a gross profit of RMB191.6     期內毛利為人民幣191.6 百萬元，同比上升
million during the Reporting Period, representing a period to        7.1%，佔總毛利的7.7%。該業務收入提升
period increase of 7.1%, accounting for 7.7% of the total gross      主要由於報告期內積極增加門店，並在住宅
profit. The increase in revenue from the business was mainly         空間內對非開發商客戶開展樓宇修繕業務，
driven by proactive store expansion during the Reporting Period,     為更多地區和客戶提供服務。毛利潤提升主
as well as the implementation of building maintenance services       要來源於業務規模擴張。
for non-developer customers in residential spaces, enabling
services to be provided to more regions and customers. The
increase in gross profit was mainly attributed to the expansion of
business scale.


AIoT solutions                                                       AIoT解決方案

During the Reporting Period, the Group’s revenue from AIoT           報告期內，本集團來自AIoT解決方案的收入
solutions was RMB203.7 million, representing a period to period      為人民幣203.7 百萬元，同比下降66.2%，
decrease of 66.2%, accounting for 1.1% of the total revenue.         佔總收入的1.1%。該業務在報告期內毛
The business generated a gross profit of RMB26.7 million during      利為人民幣 26.7 百萬元，較去年同期下滑
the Reporting Period, representing a decrease of 81.8% as            81.8%，佔總毛利的1.1%。
compared to the same period of last year, accounting for 1.1%
of the total gross profit.


Non-core businesses                                                  非核心業務

During the Reporting Period, the Group actively adjusted its         在報告期內，本集團主動調整戰略，非核心
strategies and the proportion of noncore businesses in the main      業務在主營業務中的佔比繼續下滑。
businesses continued to decline.


Urban space, one of the Group’s major business scenarios, mainly     城市空間是本集團重要的業務場景之一，主
adopts the form of off-balance sheet joint ventures to carry out     要採取表外合資的形式開展其業務。
its business.




                                                                             Onewo Inc. Interim Report 2025   19
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     Urban space integrated services                                      城市空間整合服務

     During the Reporting Period, the Group’s consolidated revenue        在報告期內，本集團來自城市空間整合服務
     from urban space integrated services was RMB360.2 million,           的併表收入為人民幣360.2 百萬元，同比增
     representing a period to period increase of 3.0%, accounting for     長3.0%，佔總收入的2.0%；該業務在報告
     2.0% of the total revenue. The business generated a gross profit     期內毛利為人民幣32.8百萬元，較去年同期
     of RMB32.8 million during the Reporting Period, representing an      上升5.3%，佔總毛利的1.3%。
     increase of 5.3% as compared to the same period of last year,
     accounting for 1.3% of the total gross profit.


     Other community value-added services                                 其他社區增值服務

     During the Reporting Period, the Group’s revenue from other          報告期內，本集團來自其他社區增值服務
     community value-added services was RMB187.2 million,                 的收入為人民幣187.2 百萬元，同比下降
     representing a period to period decrease of 10.3%, accounting        10.3%，佔總收入的 1.0%；該業務在報告
     for 1.0% of the total revenue. The business generated a              期內毛利為人民幣112.7 百萬元，同比提升
     gross profit of RMB112.7 million during the Reporting Period,        6.8%。
     representing a period to period increase of 6.8%.


     Value-added services for developers                                  開發商增值服務

     During the Reporting Period, the Group’s revenue from                報告期內，本集團來自開發商增值服務
     value-added services for developers was RMB219.3 million,            的收入為人民幣219.3 百萬元，同比下降
     representing a period to period decrease of 76.1%, accounting        76.1%，佔總收入的 1.2%。該業務在報告
     for 1.2% of the total revenue. The business generated a              期內毛利為人民幣 21.3 百萬元，同比增長
     gross profit of RMB21.3 million during the Reporting Period,         906.3%。主要受行業週期影響，開發商新
     representing a period to period increase of 906.3%. The decline      房業務進一步萎縮，且主動收縮業務實現對
     in revenue is mainly due to the further contraction of developers’   開發商業務的關停並轉，使得收入下降。
     new property business affected by the industry cycle, and
     the Group proactively downsized its business, resulting in its
     developer business’s shutdown, production suspension, mergers
     and product changes.




20   萬物雲空間科技服務股份有限公司 2025年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



FINANCIAL REVIEW                                                      財務回顧
For the six months ended June 30, 2025, the Group’s income            截至2025年6月30日止六個月，本集團收入
structure continued to be optimized. Revenue from the recurring       結構持續優化，循環型業務收入達到人民幣
businesses amounted to RMB16,308.5 million, representing a            16,308.5 百萬元，同比增長9.5%，佔收入
period to period increase of 9.5%, accounting for 89.9% of            比例為89.9%，帶來毛利人民幣2,107.9 百
revenue. The relevant gross profit amounted to RMB2,107.9             萬元，毛利率為12.9%，同比基本持平。銷
million, with a gross profit margin of 12.9%, maintaining             售和分銷開支費用率（佔收入比）同比基本持
at about the same level period to period. The selling and             平，行政開支費用率（佔收入比）同比降低
distribution expenses ratio (as a percentage of revenue) remained     0.6個百分點。
flat from period to period, and the administrative expenses ratio
(as a percentage of revenue) decreased by 0.6 percentage point
from period to period.


Revenue                                                               收入

For the six months ended June 30, 2025, the Group’s total             截至2025年6月30日止六個月，本集團總收
revenue was RMB18,137.5 million, representing an increase of          入為人民幣18,137.5 百萬元，較2024 年同
3.1% as compared to RMB17,589.9 million in the same period            期的人民幣17,589.9 百萬元增長3.1%，收
in 2024. The increase in revenue was mainly due to the increase       入增長主要是因為本集團管理規模和業務合
in scale under the Group’s management and the increase in             同的增加。其中：
business contracts. Including:


•      Community space living consumption services                    •    社區空間居住消費服務

       For the six months ended June 30, 2025, the Group’s                 截至2025 年6 月30 日止六個月，本
       revenue generated from community space living                       集團來自社區空間居住消費服務產生
       consumption services was RMB11,325.0 million,                       的收入為人民幣11,325.0 百萬元，較
       representing an increase of 11.8% as compared to                    2024年同期的人民幣10,133.0百萬元
       RMB10,133.0 million in the same period in 2024, primarily           增長11.8%，主要得益於本公司突出
       due to the Company’s outstanding market expansion                   的市場拓展能力，尤其是在存量市場
       capabilities, especially its deep cultivation ability in the        中的深耕能力。
       existing market.


•      Commercial and urban space integrated services                 •    商企和城市空間綜合服務

       For the six months ended June 30, 2025, the Group’s                 截至2025年6月30日止六個月，本集
       revenue generated from commercial and urban space                   團來自商企和城市空間綜合服務產生
       integrated services was RMB5,748.7 million, representing            的收入為人民幣 5,748.7 百萬元，較
       a decrease of 5.2% as compared to RMB6,065.3 million                2024 年同期的人民幣6,065.3 百萬元
       in the same period in 2024, which was primarily due to              降低5.2%，主要由於本公司去年下半
       that the Company began to proactively reduce business of            年開始主動收縮開發商業務，實現對
       developers and implement the shutdown, consolidation or             開發商增值服務的關停並轉。
       transformation of value-added services for developers in
       the second half of 2024.


                                                                               Onewo Inc. Interim Report 2025   21
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     •      AIoT and BPaaS solution services                                  •   AIoT及BPaaS解決方案服務

            For the six months ended June 30, 2025, the Group’s                   截至2025年6月30日止六個月，本集
            revenue generated from AIoT and BPaaS solution services               團來自AIoT及BPaaS解決方案服務產
            was RMB1,063.8 million, representing a decrease of                    生的收入為人民幣1,063.8百萬元，較
            23.6% as compared to RMB1,391.6 million in the same                   2024 年同期的人民幣1,391.6 百萬元
            period in 2024, which was primarily due to the decline in             降低23.6%，主要由於外部環境承壓
            business volume of AIoT solution as a result of pressure              和市場競爭程度加劇的影響，AIoT解
            from the external environment and more severe market                  決方案的業務量下降。
            competition.


     Cost of Sales                                                            銷售成本

     The Group’s cost of sales mainly includes operating costs,               本集團銷售成本主要包括運營成本類、折
     depreciation and amortization: operating costs, which include            舊與攤銷兩大類：運營成本類包含(i)分包成
     (i) subcontracting costs; (ii) staff costs; (iii) common area facility   本；(ii)員工成本；(iii)公區運維成本；(iv)工
     costs; (iv) engineering costs; (v) office and other related costs;       程成本；( v ) 辦公及其他相關成本；及折舊
     and depreciation and amortization, which mainly consists of the          與攤銷，主要為歷史收購帶來的客戶關係攤
     amortization of customer relationships resulting from historical         銷。
     acquisitions.


     For the six months ended June 30, 2025, the total cost of the            截至2025年6月30日止六個月，本集團總成
     Group was RMB15,644.6 million, representing an increase of               本為人民幣15,644.6 百萬元，較2024 年同
     3.0% as compared to RMB15,188.8 million in the same period               期的人民幣15,188.8 百萬元增長3.0%，成
     in 2024. The increase in costs was mainly due to the increase in         本的增長主要由於收入規模的增長。
     revenue scale.


     Gross Profit and Gross Profit Margin                                     毛利及毛利率

     For the six months ended June 30, 2025, the Group’s gross profit         截至 2025 年 6 月 30 日止六個月，本集團毛
     was RMB2,492.9 million, representing an increase of 3.8% as              利為人民幣 2,492.9 百萬元，較 2024 年同
     compared to RMB2,401.1 million in the same period in 2024. For           期的人民幣 2,401.1 百萬元增長 3.8%。截
     the six months ended June 30, 2025, the Group’s gross profit             至 2025 年 6 月 30 日止六個月，本集團毛利
     margin was 13.7%, which remained stable over the same period             率為 13.7%，較 2024 年同期基本持平。截
     in 2024. For the six months ended June 30, 2025, the Group’s             至2025 年6 月30 日止六個月，本集團「循環
     gross profit margin of the recurring businesses was 12.9%,               型」業務毛利率為12.9%，較2024年同期基
     which remained stable over the same period in 2024.                      本持平。




22   萬物雲空間科技服務股份有限公司 2025年中報
                                            MANAGEMENT DISCUSSION AND ANALYSIS
                                                                管理層討論與分析



•   Community space living consumption services                     •   社區空間居住消費服務

    For the six months ended June 30, 2025, the gross                   截至2025 年6 月30 日止六個月，本
    profit margin of the Group’s community space living                 集團的社區空間居住消費服務毛利率
    consumption services was 14.4%, representing a decrease             為 14.4%，較去年同期降低 0.7 個百
    of 0.7 percentage point as compared to the same period              分點。其中，住宅物業服務毛利率為
    of last year, of which the gross profit margin of residential       12.9%，較去年同期降低 0.5 個百分
    property services was 12.9%, representing a decrease of             點，由於受宏觀環境影響，居民繳費
    0.5 percentage point as compared to the same period                 意願在報告期內有所下降；居住相關
    of last year, due to the decline in residents’ willingness          資產服務毛利率為22.3%，較去年同
    to pay during the Reporting Period, which was resulted              期降低6.8個百分點，由於受行業週期
    from the impact of macroeconomic environment; the                   影響開發商交付量下降。
    gross profit margin of home-related asset services was
    22.3%, representing a decrease of 6.8 percentage points
    as compared to the same period of last year, due to the
    decline in developers’ delivery volume caused by the
    impact of the industry cycle.


•   Commercial and urban space integrated services                  •   商企和城市空間綜合服務

    For the six months ended June 30, 2025, the gross profit            截至2025年6月30日止六個月，本集
    margin of the Group’s commercial and urban space                    團的商企和城市空間綜合服務毛利率
    integrated services was 8.8%, of which the gross profit             為8.8%。其中，物業及設施管理服務
    margin of property and facility management services was             毛利率為8.8%，較去年同期增長0.5
    8.8%, representing an increase of 0.5 percentage point              個百分點，主要得益於本公司在客戶
    as compared to the same period of last year, mainly due             多元化方面的深耕；開發商增值服務
    to the Company’s deep market penetration in customer                毛利率為9.7%，較去年同期增長9.5
    diversification. The gross profit margin of value-added             個百分點，主要得益於本公司去年下
    services for developers was 9.7%, representing an increase          半年對開發商增值業務關停，實現業
    of 9.5 percentage points as compared to the same period             務結構優化；城市空間整合服務毛利
    of last year, mainly due to the shutdown in value-added             率為9.1%，較去年同期增長0.2 個百
    services for developers by the Company in the second                分點。
    half of last year, thus achieving the optimization of its
    business structure. The gross profit margin of urban space
    integrated services was 9.1%, representing an increase of
    0.2 percentage point as compared to the same period of
    last year.




                                                                            Onewo Inc. Interim Report 2025   23
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     •     AIoT and BPaaS solution services                              •   AIoT及BPaaS解決方案服務

           For the six months ended June 30, 2025, the gross profit          截至2025年6月30日止六個月，本集
           margin of the Group’s AIoT and BPaaS solution services            團的AIoT及BPaaS解決方案服務毛利
           was 33.0%, representing an increase of 1.4 percentage             率為33.0%，較去年同期增長1.4個百
           points as compared to the same period of last year, mainly        分點，主要為業務轉型下的產品結構
           due to the continuous optimization of product structure           持續優化。其中，AIoT解決方案毛利
           under business transformation, of which the gross profit          率為 13.1%，BPaaS 解決方案毛利率
           margin of AIoT solutions was 13.1%, while the gross               為37.7%。
           profit margin of BPaaS solutions was 37.7%.


     Other Income and Gains, Net                                         其他收入及收益淨額

     The Group’s other income and gains, net decreased by 26.5%          本集團的其他收入及收益淨額由截至 2024
     from RMB86.0 million for the six months ended June 30, 2024 to      年6月30日止六個月的人民幣86.0百萬元降
     RMB63.2 million for the same period in 2025, which was mainly       低至 2025 年同期的人民幣 63.2 百萬元，降
     due to a period-to-period decrease in the Company’s deposit         低 26.5%，主要由於貨幣市場利率整體下
     gains as a result of the overall downtrend in the monetary market   行，公司存款收益同比下降，及中國境內增
     rate, as well as the maturity of value-added tax credit policy in   值稅加計抵減政策到期等多重因素影響引
     the PRC and multiple factors.                                       起。

     Selling and Distribution Expenses                                   銷售和分銷開支

     The Group’s selling and distribution expenses increased by 11.9%    本集團的銷售及分銷開支由截至2024年6月
     from RMB266.7 million for the six months ended June 30, 2024        30 日止六個月的人民幣266.7 百萬元增加至
     to RMB298.5 million for the same period in 2025. The selling        2025 年同期的人民幣 298.5 百萬元，增長
     and distribution expenses ratio (as a percentage of revenue)        11.9%，銷售和分銷開支費用率佔收入比為
     was 1.6%, remaining relatively steady as compared to the same       1.6%，較2024年同期基本持平。
     period in 2024.


     Administrative Expenses                                             行政開支

     The Group’s administrative expenses decreased by 8.0%               本集團的行政開支由截至2024年6月30日止
     from RMB963.1 million for the six months ended June 30,             六個月的人民幣963.1百萬元下降至2025年
     2024 to RMB885.8 million for the same period in 2025. The           同期的人民幣885.8百萬元，降低8.0%，行
     administrative expenses ratio (as a percentage of revenue)          政開支費用率佔收入比為4.9%，較2024 年
     was 4.9%, representing a decrease of 0.6 percentage point           同期降低 0.6 個百分點，一方面得益於科技
     as compared to the same period in 2024, which, on the one           提效，實現管理效率集中化、遠端化、智慧
     hand, benefited from the efficiency improvement of technology       化，另一方面著眼於後台職能隊伍建設，標
     and the achievements of the centralization, remoteness and          準化歸集，致力人效增長等戰略。
     intelligence of management efficiency, and on the other hand,
     was due to the strategies of focusing on construction of back-
     office functional teams, standardization and aggregation, and
     commitment to the growth of labor productivity.




24   萬物雲空間科技服務股份有限公司 2025年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



Income Tax Expenses                                                   所得稅開支

The Group’s income tax expense decreased by 7.0% from                 本集團的所得稅開支從截至2024年6月30日
RMB282.5 million for the six months ended June 30, 2024 to            止六個月的人民幣282.5百萬元下降至2025
RMB262.8 million for the same period in 2025, mainly affected         年同期的人民幣262.8百萬元，降低7.0%，
by adjustments related to the final settlement differences.           主要受匯算清繳差異調整的影響。

Profit for the Period                                                 期內利潤

The Group’s profit for the period increased by 5.4% from              本集團的期內利潤從截至2024年6月30日止
RMB795.1 million for the six months ended June 30, 2024               六個月的人民幣795.1百萬元增長至2025年
to RMB837.8 million for the same period in 2025. For the six          同期的人民幣837.8百萬元，上升5.4%。截
months ended June 30, 2025, the Group’s core net profit was           至2025年6月30日止六個月，本集團的核心
RMB1,321.1 million, representing an increase of 10.8% as              淨利潤為人民幣1,321.1百萬元，較2024年
compared to RMB1,192.3 million for the same period in 2024.           同期同口徑金額人民幣1,192.3 百萬元，增
                                                                      長10.8%。

Intangible Assets                                                     無形資產

The Group’s intangible assets mainly include customer                 本集團的無形資產主要包括歷史收購產生的
relationships and goodwill acquired in historical acquisitions. The   客戶關係、商譽。本集團的無形資產從截至
Group’s intangible assets increased from RMB7,733.5 million           2024年12月31日的人民幣7,733.5百萬元增
as of December 31, 2024 to RMB7,752.8 million as of June 30,          長到截至2025 年6 月30 日的人民幣7,752.8
2025, mainly due to the intangible assets and goodwill arising        百萬元，主要由於新併購帶來無形資產及商
from new mergers and acquisitions.                                    譽。

Liquidity and Financial Resources                                     資金流動性及財政資源

Cash position                                                         現金狀況

As of June 30, 2025, the Group had cash and cash equivalents          截至 2025 年 6 月 30 日止，本集團擁有現金
of RMB10,937.0 million, representing a decrease of RMB2,515.9         及現金等價物為人民幣10,937.0百萬元，較
million in balance from RMB13,452.9 million on December 31,           2024 年12 月31 日現金及現金等價物人民幣
2024, this decrease was mainly attributable to dividend payments      13,452.9 百萬元，餘額降低人民幣2,515.9
of RMB1,011.9 million and investment outlays of RMB1,116.8            百萬元，主要為本期支付了分紅款人民幣
million during the period. The Group’s cash and cash equivalents      1,011.9百萬元和投資款人民幣1,116.8百萬
were mainly denominated in Renminbi.                                  元。本集團現金及現金等價物主要以人民幣
                                                                      計值。

Operating net cash flow has increased compared to the same            經營性淨現金流較 2024 年同期有所改善，
period in 2024, with a period to period increase of RMB2,050.4        同比增加人民幣2,050.4百萬元。
million.


The Group conducted effective management under centralized            本集團在集中的資金管理下進行有效的管
capital management to sustain appropriate and sufficient levels       理，以保持合適和充足的現金及銀行結餘水
of cash and bank balances.                                            平。


                                                                              Onewo Inc. Interim Report 2025   25
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     Loans and net gearing ratio                                         貸款及淨負債率

     As of June 30, 2025, the Group undertook bank borrowings            截至2025年6月30日止，本集團由於企業合
     of RMB573.9 million as a result of business combinations. Net       併承接了銀行借款為人民幣573.9 百萬元。
     gearing ratio is calculated as total interest-bearing borrowings    淨負債率為按計息借款總額減去現金及現金
     minus cash and cash equivalents divided by total equity as of the   等價物除以截至相關期末的權益總額計算。
     end of the relevant period. Accordingly, the net gearing ratio is   因此，截至2025年6月30日止，本集團淨負
     not applicable to the Group as of June 30, 2025.                    債率為不適用。

     Contingent Liabilities                                              或有負債

     As of June 30, 2025, the Group had no material contingent           截至2025年6月30日止，本集團無重大或有
     liabilities.                                                        負債。

     Pledge of Asset                                                     資產抵押

     As of June 30, 2025, the Group undertook the bank borrowing         截至2025年6月30日止，本集團因企業合併
     of a merged party due to enterprise amalgamation. Such              承接被合併方之銀行借款，該項借款由於報
     borrowing was secured by (i) the investment properties of the       告期末(i)本集團賬面值總額為人民幣827.0
     Group with a total carrying amount of RMB827.0 million; and (ii)    百萬元的投資物業，及(ii)本集團總值為人民
     certain trade receivables and margin receivables of the Group,      幣 9.7 百萬元的若干貿易應收款項及應收保
     with a total amount of RMB9.7 million, in each case, as at the      證金提供抵押。
     end of the Reporting Period.


     Impact of Exchange Rate Fluctuation                                 匯率波動影響

     As the Group’s business is mainly conducted in the PRC, we          本集團業務主要集中於中國並以人民幣進
     mainly adopt RMB as the settlement currency.                        行，人民幣為本集團的本位幣。

     As of June 30, 2025, non-RMB assets are cash and cash               截至 2025 年 6 月 30 日止，非人民幣資產為
     equivalents, including HKD-denominated assets (worth RMB273.1       現金及現金等價物，港幣折合人民幣273.1
     million) and USD-denominated assets (worth RMB6.2 million). As      百萬元及美元折合人民幣 6.2 百萬元。截至
     of June 30, 2025, the Group’s exposure to foreign exchange risk     2025年6月30日止，本集團承受的外匯風險
     was limited and the fluctuation of the exchange rate between        有限，人民幣兌外幣的匯率波動對本集團的
     RMB and foreign currencies had no significant impact on the         經營業績未有產生重大影響。
     operating results of the Group.




26   萬物雲空間科技服務股份有限公司 2025年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



Significant Investments, Acquisitions and                            重大投資、收購及出售
Disposals

As of June 30, 2025, the Group had not made any significant          截至2025年6月30日止，本集團並無進行任
investments, material acquisitions, or disposals of subsidiaries,    何重大投資、重大收購或出售附屬公司、聯
associates and joint ventures.                                       營公司及合營企業。

On March 31, 2025, a subsidiary of the Company entered               於2025年3月31日，本公司的一家附屬公司
into an equity transfer agreement with Shanghai Vanke                與上海萬科投資管理有限公司訂立股權轉讓
Investment Company Limited in relation to the acquisition of the     協議，內容有關購買不附帶任何產權負擔的
remaining 55% equity interest in Shanghai Xiangda Real Estate        上海祥大房地產發展有限公司（「上海祥大」）
Development Co., Ltd (上海祥大房地產發展有限公司) (“Shanghai                      剩餘 55% 股權及該等股權所附帶的全部權
Xiangda”) together with all rights and interests attached thereto,   益。於2025年5月末，本公司已間接持有上
free from all encumbrances. Upon closing in May 2025, the            海祥大的所有股權，且上海祥大的業績已納
Company has come to indirectly hold the entire equity interest       入本集團的業績。有關上述購買的進一步詳
in Shanghai Xiangda, the results of which has been consolidated      情，請參閱本公司日期為2025年3月31日的
to that of the Group. For further details regarding the aforesaid    公告、本公司日期為2025年4月24日的通函
acquisition, please refer to the announcement of the Company         及本公司日期為2025年5月16日的投票結果
dated March 31, 2025, the circular of the Company dated April        公告。
24, 2025, and the poll results announcement of the Company
dated May 16, 2025.


In addition, save as the plans disclosed in (i) the section headed   此外，除(i)招股章程中「未來計劃及所得款
“Future Plans and Use of Proceeds” in the Prospectus and the         項用途」章節所披露的計劃及(ii)本公司日期
planned changes in the use of proceeds disclosed in (ii) the         為2024年9月30日的更改全球發售所得款項
announcement of the Company dated September 30, 2024                 用途公告（「所得款項用途變更公告」）所披
regarding the change in use of proceeds from the Global              露的募集資金用途計劃變動外，本集團尚無
Offering (the “Change in UOP Announcement”), the Group               進行重大投資或收購重大資本資產的具體計
has no specific plans to make significant investments or acquire     劃。然而，本集團將繼續按照本公司戰略尋
material capital assets. However, the Group will continue to seek    求業務發展新機遇。有關所得款項用途變更
new opportunities for business development in line with the          的進一步詳情，請參閱招股章程「未來計劃
Company’s strategy. For further details regarding the change in      及所得款項用途」一節及所得款項用途變更
use of proceeds, please refer to the section headed “Future Plans    公告。
and Use of Proceeds” in the Prospectus and the Change in UOP
Announcement.




                                                                           Onewo Inc. Interim Report 2025   27
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     Use of Net Proceeds from the Global Offering                       全球發售所得款項淨額的用途

     The H Shares of the Company were listed on the Main Board of       本公司H股股份於2022年9月29日通過全球
     the Stock Exchange on September 29, 2022 by way of Global          發售於聯交所主板上市。經扣除本公司就包
     Offering. The net proceeds from the Global Offering received       銷及行使超額配股權應付的佣金及其他相關
     by the Company (after the partial exercise of the over-allotment   開支後，本公司收取的全球發售所得款項淨
     option) amounted to approximately RMB5,617.2 million after         額（於部分行使超額配股權後）折合人民幣約
     deducting the commissions and other related expenses payable       為5,617.2百萬元。
     in connection with the underwriting and exercise of the over-
     allotment option.


     As of June 30, 2025, the Group had utilized approximately          截至2025年6月30日，本集團已使用所得款
     RMB4,726.5 million of the proceeds, which were allocated           項約人民幣4,726.5 百萬元，該等已使用款
     and used in accordance with the use of proceeds set out in         項是按照本公司日期為 2022 年 9 月 22 日的
     the Company’s Prospectus dated September 22, 2022 and the          招股章程以及更改所得款項用途公告所載之
