   (Registered by way of continuation in the Cayman Islands with limited liability)
   (以存續方式於開曼群島註冊成立的有限公司）
   (股份代號 Stock Code : 2460 )




2024 年報
Annual Report
        目錄
      CONTENTS

       公司資料    2     Corporate Information

        公司簡介   5     Company Profile

        主席報告   7     Chairman’s Statement

    管理層討論與分析   10    Management Discussion and Analysis

董事及高級管理層之簡歷    29    Biographies of Directors and Senior Management

      企業管治報告   41    Corporate Governance Report

       董事會報告   68    Report of the Directors

    獨立核數師報告書   102   Independent Auditor’s Report

合併損益及其他綜合收益表   108   Consolidated Statement of Profit or Loss and Other Comprehensive Income

     合併財務狀況表   109   Consolidated Statement of Financial Position

     合併權益變動表   110   Consolidated Statement of Changes in Equity

     合併現金流量表   111   Consolidated Statement of Cash Flows

    合併財務報表附註   113   Notes to the Consolidated Financial Statements

        財務概要   209   Financial Summary

          釋義   210   Definitions
    公司資料
    CORPORATE INFORMATION

    董事會                                             BOARD OF DIRECTORS
     提升12%）、實施彩膜改白膜項目等舉措，踐                           The Group actively implemented the philosophy of low carbon
     行全鏈條低碳環保。                                       and environmental protection, fulfilling full-chain low carbon
                                                     emission and environmental protection by improving packaging of
                                                     bottled water (adjusting bottle structure and label technologies),
                                                     increasing the proportion of filmed products (increasing by 12%
                                                     in 2024 as compare with 2023), implementing project of changing
                                                     from color film to white film and other measures.


     有關本集團環境政策及表現的進一步詳情，                             For further details of the Group’s environmental policies and
     請參考本公司另行刊發的截至2024 年12 月                         performance, please refer to the Company’s Sustainability Report
     31日止年度可持續發展報告。                                  for the year ended December 31, 2024, which has been published
                                                     separately.




     華潤飲料（控股）有限公司
70
     China Resources Beverage (Holdings) Company Limited
                                                                    董事會報告
                                                      REPORT OF THE DIRECTORS


遵守有關法律及法規                 COMPLIANCE WITH RELEVANT LAWS AND
                          REGULATIONS
如董事會及管理層所知，本集團在所有重大       As the Board and the management are aware, the Group has
方面全面遵守對本集團業務及運營造成重大       fully complied with all relevant laws and regulations that have a
影響的相關法律法規。於截至2024 年12 月   significant impact on its business and operations in all material
31日止年度，本集團並無嚴重違反或不遵守      respects. For the year ended December 31, 2024, there were no
適用法律法規。                   material violations or non-compliance with applicable laws and
                          regulations by the Group.


退休福利計劃                    RETIREMENT BENEFITS SCHEMES
本集團根據強制性公積金計劃（「強制性公積      The Group operates a defined contribution retirement benefits
金計劃」）為合資格參與強制性公積金計劃的      scheme under the Mandatory Provident Fund Scheme (the “MPF
僱員設立一項界定供款退休福利計劃。強制       Scheme”) for employees who are eligible to participate in the MPF
性公積金計劃的資產與本集團的資產分開，       Scheme. The assets of the MPF Scheme are held separately from
並由受託人控制的基金持有。本集團按相關       those of the Group, in fund under the control of trustees. The
工資成本的若干百分比向強制性公積金計劃       Group contributes a certain percentage of relevant payroll costs
作出供款，而該等供款由僱員作出。          to the MPF Scheme, which contribution is matched by employees.


本公司於中國成立的附屬公司的僱員為中國       The employees of the Company’s subsidiaries established in the
政府運作的國家管理退休福利計劃的成員。       PRC are members of a state-managed retirement benefit scheme
附屬公司須按工資成本的若干百分比向退休       operated by the PRC government. The subsidiaries are required to
福利計劃供款，以為福利提供資金。本集團       contribute a certain percentage of payroll costs to the retirement
就退休福利計劃的唯一責任為作出特定供款。      benefits schemes to fund the benefits. The only obligation of the
                          Group with respect to the retirement benefit schemes is to make
                          specific contributions.


有關本集團退休金責任之詳情載於本年報合       Details of the Group’s pension obligations are set out in Note 27
併財務報表附註27。                to the consolidated financial statements of this annual report.




                                                                             二零二四年年報
                                                                                               71
                                                                        ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     不獲豁免的持續關連交易                                     NON-EXEMPT CONTINUING CONNECTED
                                                     TRANSACTIONS
     1.     提供包裝飲用水及飲料產品及採購相                         1.    Provision of Packaged Drinking Water and Beverage
            關推廣服務                                          Products and Procurement of Related Promotion Service

            本公司與華潤（集團）於2024年8月15                           The Company entered into a framework agreement with CR
            日訂立框架協議（「提供包裝飲用水及                              Holdings on August 15, 2024 (the “Provision of Packaged
            飲料產品以及採購相關推廣服務框架                               Drinking Water and Beverage Products and Procurement
            協議」），據此，本公司可不時向華潤                              of Related Promotion Service Framework Agreement”),
           （集團）及 ╱ 或其聯繫人供應包裝飲用                             pursuant to which the Company may from time to time
            水及飲料產品，及華潤（集團）的若干                              supply to CR Holdings and/or its associates packaged
            聯繫人可在其零售店銷售本公司的包                               drinking water and beverage products, and certain
            裝飲用水及為本公司的飲料產品提供                               associates of CR Holdings may provide promotion service
            推廣服務，該等安排與本公司與其他                               for sales of the Company’s packaged drinking water and
            客戶的安排相似。提供包裝飲用水及                               beverage products in their retail outlets, which is similar
            飲料產品以及採購相關推廣服務框架                               to our sales arrangements with other customers. The term
            協議的年期為自上市日期起至2026年                             of the Provision of Packaged Drinking Water and Beverage
            12月31日，可經雙方同意後並依所有                             Products and Procurement of Related Promotion Service
            適用法律和法規續期。                                     Framework Agreement shall commence on the Listing Date
                                                           until December 31, 2026, subject to renewal by mutual
                                                           consent and compliance with all applicable laws and
                                                           regulations.


            本公司是中國領先的包裝飲用水及飲                               The Company is a leading packaged drinking water and
            料公司，產品品類廣泛。華潤（集團）                              beverage company in the PRC with a wide range of product
            及 ╱ 或其聯繫人在日常業務過程中採                             categories. CR Holdings and/or its associates procured
            購本公司的產品，主要用於在其經營                               the Company’s products in the ordinary course of business
            場所（如商超及電影院）進一步銷售。                              primarily for further sales in their premises, such as
            例如，華潤（集團）的附屬公司華潤萬                              supermarkets and cinemas. For example, China Resources
            家（香港）有限公司（「華潤萬家」）主                             Vanguard (Hong Kong) Company Limited (華潤萬家(香港)
            要從事經營連鎖商超。華潤萬家及其                               有限公司) (“CR Vanguard”), a subsidiary of CR Holdings, is
            附屬公司採購本公司的包裝飲用水及                               primarily engaged in the operation of supermarket chains.
            飲料產品，以在其商超進一步銷售。                               CR Vanguard and its subsidiaries procured the Company’s
                                                           packaged drinking water and beverage products for further
                                                           sales in their supermarkets.




     華潤飲料（控股）有限公司
72
     China Resources Beverage (Holdings) Company Limited
                                                                     董事會報告
                                                       REPORT OF THE DIRECTORS


華 潤（ 集 團 ）擁 有 本 公 司 5 0 . 0 4 % 股   CR Holdings holds 50.04% equity interests in the Company,
權，為本公司的主要股東及關連人士。                   and is a substantial shareholder and a connected person
                                    of the Company.


根據提供包裝飲用水及飲料產品以及                    According to the Provision of Packaged Drinking Water
採購相關推廣服務框架協議，提供包                    and Beverage Products and Procurement of Related
裝飲用水及飲料產品於截至2024年、                  Promotion Service Framework Agreement, the annual caps
2025年及2026年12月31日止年度的               for the provision of packaged drinking water and beverage
年度上限分別為人民幣66百萬元、人                   products for the years ended and ending December 31,
民幣71百萬元及人民幣77百萬元；採                  2024, 2025 and 2026 are RMB66 million, RMB71 million
購相關推廣服務框架協議項下的交易                    and RMB77 million, respectively, and the annual caps
於截至2024年、2025年及2026年12              for the transactions under the procurement of related
月31日止年度的年度上限分別為人民                   promotion service framework agreement for the years
幣17百萬元、人民幣18百萬元及人民                  ended and ending December 31, 2024, 2025 and 2026
幣20百萬元。                             are RMB17 million, RMB18 million and RMB20 million,
                                    respectively.


於截至2024 年12 月31 日止年度，根              For the year ended December 31, 2024, pursuant to the
據提供包裝飲用水及飲料產品以及採                    Provision of Packaged Drinking Water and Beverage
購相關推廣服務框架協議，就提供包                    Products and Procurement of Related Promotion Service
裝飲用水及飲料產品而言的實際交易                    Framework Agreement, the actual transaction amount for
金額為人民幣57.0百萬元；就採購相                  the provision of packaged drinking water and beverage
關推廣服務而言的實際交易金額為人                    products was RMB57.0 million, and the actual transaction
民幣13.6百萬元。                          amount for the procurement of related promotion service
                                    was RMB13.6 million.




                                                                              二零二四年年報
                                                                                                73
                                                                         ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     2.     採購IT及商旅服務                                2.    Procurement of IT and Business Travel Services

            本公司與華潤數科控股於2024年9月                             The Company entered into a procurement of IT and
            6 日訂立採購 IT 及商旅服務框架協議                           business travel services framework agreement with CR
          （「採購IT及商旅服務框架協議」），據                              Digital Holdings on September 6, 2024 (the “Procurement
            此：                                             of IT and Business Travel Services Framework
                                                           Agreement”), pursuant to which:


            (a)    本集團可不時向華潤數科控股                           (a)   our Group may from time to time procure from CR
                   及 ╱ 或其聯繫人採購各類IT服                              Digital Holdings and/or its associates various IT
                   務，包括但不限於(i)通用應用                               services including but not limited to (i) maintenance
                   及操作系統的維護服務，包括                                 services for generic applications and operating
                   日常維護、購買軟體及軟體許                                 systems, including daily maintenance, procurement
                   可；( i i ) 具體執行服務，包括                           of software, and licensing of software; (ii) specific
                   執行統一應用系統；(iii) 信息                             implementation services, including implementation
                   技術基礎設施、雲平台、軟硬                                 of unified application systems; (iii) information
                   體，以及傳統資源庫數位化方                                 t echno lo gy i nf r a st r uct ur e, clo ud p la t f o r m s ,
                   面的技術支持服務；及(iv)其他                              hardware and software, and technical support
                   IT服務；及                                        services for the digitization of traditional resource
                                                                 pool; and (iv) other IT services; and


            (b)    本集團可使用華潤數科控股                            (b)   our Group may use an online business travel
                   及 ╱ 或其聯繫人指定的線上商                               platform designated by CR Digital Holdings and/or
                   旅平台購買各種商旅服務，包                                 its associates to purchase various business travel
                   括但不限於(i)查詢、預訂、取                               services including but not limited to (i) enquiry,
                   消及變更機票、住宿、火車票                                 booking, cancellation and changing of flight tickets,
                   及網約車服務；(ii)物色及管理                              accommodations, train tickets and ride-hailing
                   相關獨立第三方服務提供商，                                 services; (ii) sourcing and management of related
                   以供本集團及其聯屬公司查                                  independent third party service providers for
                   詢、預訂、取消及變更機票、                                 enquiry, booking, cancellation and changing of
                   住宿、火車票及網約車服務；                                 flight tickets, accommodations, train tickets and
                   (iii) 客戶服務，包括但不限於                             ride-hailing services by the Group and its affiliates;
                   提供熱線電話處理查詢、投                                  (iii) customer service, including but not limited to
                   訴、緊急情況、相關業務數據                                 the provision of a hotline for the handling of enquiry,
                   的編製及報告，以及定期進行                                 complaints, emergencies, compiling and reporting
                   客戶滿意度調查；及(iv)其他相                              of related business data, and conducting customer
                   關商旅服務。                                        satisfaction surveys at regular intervals; and (iv)
                                                                 other related business travel services.




     華潤飲料（控股）有限公司
74
     China Resources Beverage (Holdings) Company Limited
                                                          董事會報告
                                            REPORT OF THE DIRECTORS


採購IT及商旅服務框架協議的年期為        The term of the Procurement of IT and Business Travel
自上市日期起至2026 年12 月31 日，   Services Framework Agreement shall commence on the
可經雙方同意後並依所有適用法律和         Listing Date until December 31, 2026, subject to renewal
法規續期。                    by mutual consent and compliance with all applicable laws
                         and regulations.


就IT服務而言：本集團在日常運營中        For IT services: Our Group has been utilizing certain
使用若干通用系統、軟體及服務，如         common systems, software and services in our daily
薪酬核算系統或短訊軟體，供華潤集         operations, such as remuneration claiming system
團內部及時溝通，該等系統、軟體及         or messaging software for in-time communications
服務於華潤集團內部公司統一使用。         within the CR Group, which are applied consistently for
該等通用系統、軟體及服務均由華潤         companies within CR Group. Such common systems,
數科控股開發及維護。根據灼識諮詢         software and services are all developed and maintained
報告，國有企業集團作出有關安排乃         by CR Digital Holdings. According to the CIC Report, it is
屬常見。同時，本集團涉及數據安全         not uncommon to have such arrangements among the
的系統、軟體及服務，一般會由華潤         state-owned enterprise group. Meanwhile, systems,
數科控股向本集團提供開發及維護服         software and services involved in data security are
務。此外，本集團亦一直使用由華潤         typically developed and maintained by CR Digital Holdings
數科控股開發及維護的若干平台及軟         for our Group. In addition, our Group has also been
體來滿足本集團自身業務需求。華潤         utilizing certain platforms and software catering to our
數科控股在企業管理、物聯網、大數         Group’s own business needs, which are also developed
據、AI、區塊鏈及雲計算方面擁有豐        and maintained by CR Digital Holdings. CR Digital Holdings
富經驗。與華潤數科控股的合作能夠         has considerable experience in enterprise management,
確保本集團有穩定、品質可靠且保密         Internet of Things, big data, artificial intelligence,
的IT服務來源，且不會令本集團的資        block-chain and cloud computing. The cooperation with
源面臨風險。                   CR Digital Holdings enables our Group to ensure a steady
                         source of IT services which are of reliable quality and
                         confidentiality without placing our Group’s resources at
                         risk.


就商旅服務而言：本集團的員工經          For business travel services: The employees of the Group
常出差且全年對商旅服務的需求量          attend business trips frequently and there is a high
較大。根據採購IT及商旅服務框架協        demand for business travel services throughout the year.
議，本集團將能夠集中並分組處理其         Under the Procurement of IT and Business Travel Services
員工的所有訂單，並通過利用華潤數         Framework Agreement, the Group will be able to centralize
科控股平台向獨立第三方服務提供商         and group all orders from its employees, and purchase in
批量採購。此外，本集團將能夠從可         bulk from the independent third-party service providers
靠的服務提供商獲得穩定的商旅服          through utilizing CR Digital Holdings’ platform. Further,
務。董事認為，這將簡化預訂流程、         the Group will be able to obtain stable business travel
減少管理成本及降低採購成本。           services from a reliable service provider. Our Directors
                         believe that this will simplify the booking process, reduce
                         administration costs, and lower the purchase costs.




                                                                     二零二四年年報
                                                                                       75
                                                                ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


            華潤（集團）擁有本公司約50.04%股                            CR Holdings holds approximately 50.04% equity interest
            權，為本公司的主要股東及關連人                                in the Company, and is a substantial shareholder and a
            士。華潤數科控股由中國華潤（間接                               connected person of the Company. CR Digital Holdings is
            擁有華潤（集團）100%的股權）全資                             wholly-owned by CRC, which indirectly owns 100% of the
            擁有，為華潤（集團）的聯繫人。故                               equity interest in CR Holdings, and is an associate of CR
            此，華潤數科控股為本公司的關連人                               Holdings. Therefore, CR Digital Holdings is a connected
            士。                                             person of the Company.


            根據採購IT及商旅服務框架協議，就                              Pursuant to the Procurement of IT and Business Travel
            採購IT服務而言，其於截至2024年、                            Services Framework Agreement, for the procurement of IT
            2025年及2026年12月31日止年度的                          services, the annual caps for the years ended and ending
            年度上限分別為人民幣50百萬元、人                              December 31, 2024, 2025 and 2026 are RMB50 million,
            民幣 55 百萬元及人民幣 60 百萬元；                          RMB55 million and RMB60 million, respectively; for the
            就採購商旅服務而言，其於截至2024                             procurement of business travel services, the annual caps
            年、2025年及2026年12月31日止年                          for the years ended and ending December 31, 2024, 2025
            度的年度上限分別為人民幣 49 百萬                             and 2026 are RMB49 million, RMB57 million and RMB67
            元、人民幣57百萬元及人民幣67百萬                             million, respectively.
            元。


            於截至2024 年12 月31 日止年度，根                         For the year ended December 31, 2024, pursuant
            據採購IT及商旅服務框架協議，就採                              to the Framework Agreement for Procurement of IT
            購IT服務而言的實際交易金額為人民                              and Business Travel Services, the actual transaction
            幣49.5百萬元；就採購商旅服務而言                             amount in respect of the procurement of IT services was
            的實際交易金額（包括服務費及票務                               RMB49.5 million, and the actual transaction amount in
            或住宿的實際成本）為人民幣42.9 百                            respect of the procurement of business travel services
            萬元。                                            (inclusive of service fee and the actual costs of tickets or
                                                           accommodations) was RMB42.9 million.




     華潤飲料（控股）有限公司
76
     China Resources Beverage (Holdings) Company Limited
                                                                     董事會報告
                                                       REPORT OF THE DIRECTORS


3.   2024年綜合能源項目合作            3.   Cooperation on Integrated Energy Projects in 2024

     本公司與華潤電力於2024年8月15日           The Company entered into an integrated energy projects
     訂立綜合能源項目合作框架協議（「綜             cooperation framework agreement (the “Integrated
     合能源項目合作框架協議」），據此，             Energy Projects Cooperation Framework Agreement”)
     華潤電力及其附屬公司將利用本集團              with CR Power on August 15, 2024, pursuant to which CR
     相關存儲及運營空間及屋頂安裝光伏              Power and its subsidiaries will utilize the relevant storage
     發電裝置，且於光伏發電裝置投入運              and operation space and rooftops of our Group to install
     營後，華潤電力將利用該等光伏發電              photovoltaic power station facilities, and CR Power will
     裝置供應清潔能源及相關服務以滿足              utilize these photovoltaic power station facilities to supply
     本公司的生產需求，而本集團將就獲              clean energy and related services to satisfy the Company’s
     提供的清潔能源及相關服務向華潤電              production needs after photovoltaic power station facilities
     力及其附屬公司進行付款。                  are put into operation, and our Group will make payments
                                   to CR Power and its subsidiaries for the clean energy and
                                   related services provided.


     綜合能源項目合作框架協議的年期為              The term of the Integrated Energy Projects Cooperation
     自上市日期起至2024 年12 月31 日，        Framework Agreement shall commence on the Listing Date
     可經雙方同意後並依所有適用法律和              until December 31, 2024, subject to renewal by mutual
     法規續期。                         consent and compliance with all applicable laws and
                                   regulations.


     本集團已投產數個及正在興建一些其              Our Group has put into operation several, and is in the
     他生產設施及工廠，日常營運需要大              process of construction of some other production facilities
     量電力。華潤電力在風電場、光伏電              and factories, which require significant amount of power
     站、水電站等清潔及可再生能源項目              for daily operations. CR Power has over 20 years of
     以及燃煤電站的投資、開發、運營和              experience in investments, development, operation and
     管理方面擁有逾20年的經驗，其業務             management of wind farms, photovoltaic power stations,
     網絡覆蓋全國。通過與華潤電力訂立              hydro-electric power plants and other clean and renewable
     綜合能源項目合作框架協議，本公司              energy projects and coal-fired power plants, with
     能夠以公平、合理及具競爭力的價格              extensive business network nationwide. By entering into
     獲得穩定的電力供應，有關價格低於              the Integrated Energy Projects Cooperation Framework
     一般地方供電站的價格，從而降低本              Agreement with CR Power, the Company is able to secure
     集團的運營成本。                      stable power supply at fair, reasonable and competitive
                                   prices which are lower than those from normal local power
                                   stations, which in turn reduces the operating costs of our
                                   Group.


     華潤（集團）擁有本公司約50.04%股           CR Holdings holds approximately 50.04% equity interests
     權，為本公司的主要股東及關連人               in the Company, and is a substantial shareholder and
     士。華潤電力為華潤（集團）的間接非             connected person of the Company. CR Power is the
     全資附屬公司，為華潤（集團）的聯繫             indirectly non-wholly-owned subsidiary of CR Holdings,
     人。故此，華潤電力為本公司的關連              and is an associate of CR Holdings. As such, CR Power is
     人士。                           the connected person of the Company.




                                                                                二零二四年年報
                                                                                                   77
                                                                           ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


            截至2024 年12 月31 日止年度，綜合                         The annual cap and actual transaction amount under
            能源項目合作框架協議項下的年度上                               the Integrated Energy Projects Cooperation Framework
            限及實際交易金額分別為人民幣44.0                             Agreement for the year ended December 31, 2024 were
            百萬元及人民幣10.7百萬元。                                RMB44.0 million and RMB10.7 million, respectively.


     4.     採購PET材料                                  4.    Procurement of PET Materials

            本公司與華潤化學材料科技股份有限                               The Company entered into a PET procurement framework
            公司（「華潤化學」）於2024年8月1日                           agreement with China Resources Chemical Innovative
            訂立PET採購框架協議（「PET採購框                            Materials Co., Ltd. (“CR Chemical”) on August 1, 2024 (the
            架協議」），據此，本集團可能不時向                              “PET Procurement Framework Agreement”), pursuant to
            華潤化學及 ╱ 或其聯繫人採購PET材                            which, our Group may from time to time purchase from CR
            料，以用於生產包裝飲用水及飲料產                               Chemical and/or its associates PET materials for usage
            品的包裝材料。PET採購框架協議的                              in our production of packing materials for our packaged
            年期為自上市日期起至2026 年12 月                           drinking water and beverage products. The term of the
            31日，可經雙方同意後並依所有適用                              PET Procurement Framework Agreement shall commence
            法律和法規續期。                                       on the Listing Date until December 31, 2026, subject
                                                           to renewal by mutual consent and compliance with all
                                                           applicable laws and regulations.


            本公司主要從事包裝飲用水及飲料                                The Company primarily engaged in the production and
            產品的生產及銷售，因此需要PET材                              sales of packaged drinking water and beverage products,
            料用於生產包裝飲用水及飲料產品的                               and therefore are in need of PET materials for production
            瓶子。根據灼識諮詢報告，中國瓶級                               of bottles for our packaged drinking water and beverage
            PET材料行業高度集中，四大企業佔                              products. According to the CIC Report, the bottle-grade
            瓶級PET產能約80%，華潤化學是其                             PET materials industry in China is highly concentrated
            中主要的瓶級PET材料供應商。PET                             with top four players accounting for approximately
            採購框架協議項下擬進行的交易使本                               80% of the bottle-grade PET production capacity, and
            公司能夠以具成本效益的方式按現行                               CR Chemical is a dominant bottle-grade PET materials
            市價獲得生產所需的材料，而無需就                               supplier amongst them. Transactions contemplated under
            該等PET材料建立本公司自己的生產                              the PET Procurement Framework Agreement enable the
            設施，根據灼識諮詢報告，這符合行                               Company to obtain necessary materials for our production
            業慣例。本公司擁有一批合格的PET                              at the prevailing market price in a cost-efficient way
            材料供應商（包括華潤化學及其他獨                               without having to establish the Company’s own production
            立第三方），並透過標準化的供應商甄                              facilities for such PET materials, which is in line with
            選招標流程，主要根據彼等提供的定                               industry norm according to the CIC Report. The Company
            價條款來選擇最合適的供應商。                                 has a pool of qualified PET materials suppliers which
                                                           include CR Chemical and other independent third parties,
                                                           and we select the most suitable suppliers through our
                                                           standardized supplier selection bidding procedure,
                                                           primarily based on their pricing terms offered.




     華潤飲料（控股）有限公司
78
     China Resources Beverage (Holdings) Company Limited
                                                                          董事會報告
                                                            REPORT OF THE DIRECTORS


     華潤（集團）擁有本公司約50.04%股                CR Holdings holds approximately 50.04% equity interests
     權，為本公司的主要股東及關連人                    in the Company, and is a substantial shareholder and
     士。華潤化學為中國華潤（間接擁有                   connected person of the Company. CR Chemical is the
     華潤（集團）100%的股權）的間接非                 indirectly non-wholly-owned subsidiary of the CRC, which
     全資附屬公司，為華潤（集團）的聯繫                  indirectly owns 100% equity interests in CR Holdings, and
     人。故此，華潤化學為本公司的關連                   is the associate of CR Holdings. As such, CR Chemical is
     人士。                                the connected person of the Company.


     P E T 採購框架協議於截至 2024 年、            The annual caps under the PET Procurement Framework
     2025 年及 2026 年 12 月 31 日止年度        Agreement for the years ended and ending December 31,
     的年度上限分別為人民幣1,228 百萬                2024, 2025 and 2026 are RMB1,228 million, RMB1,501
     元、人民幣1,501 百萬元及人民幣                 million and RMB1,883 million, respectively.
     1,883百萬元。


     於截至2024 年12 月31 日止年度，              The actual transaction amount under the PET Procurement
     PET採購框架協議項下的實際交易金                  Framework Agreement for the year ended December 31,
     額為人民幣942.0百萬元。                     2024 was RMB942.0 million.


5.   採購工程代建管理服務                    5.   Procurement of Construction Management Services

     本公司與深圳市潤置城市建設管理有                   The Company entered into a construction management
     限公司（「深圳潤置」）於 2024 年 9 月            service framework agreement with Shenzhen Runzhi Urban
     20日訂立工程代建管理服務框架協議                  Construction Management Co., Ltd. (“Shenzhen Runzhi”)
     （「工程代建管理服務框架協議」），據                 on September 20, 2024 (the “Construction Management
     此，本集團可不時委聘深圳潤置及 ╱                  Service Framework Agreement”), pursuant to which our
     或其聯繫人提供工程代建管理服務用                   Group may from time to time engage Shenzhen Runzhi
     於本公司的生產設施及工廠。該等工                   and/or its associates to provide construction management
     程代建管理服務包括但不限於設計                    services for the Company’s production facilities and
     管理、施工管理（含安全、成本、質                   factories. Such construction management service
     量、工期等）及相關手續辦理等。                    includes but is not limited to management on design and
                                        construction (including safety, costs, quality, construction
                                        period), and handling of relevant procedures.


     工程代建管理服務框架協議的年期為                   The term of the Construction Management Service
     自上市日期起至2026 年12 月31 日，             Framework Agreement shall commence on the Listing Date
     可經雙方同意後並依所有適用法律和                   until December 31, 2026, subject to renewal by mutual
     法規續期。                              consent and compliance with all applicable laws and
                                        regulations.




                                                                                    二零二四年年報
                                                                                                       79
                                                                               ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


            考慮到深圳潤置的豐富經驗、定價條                               Considering Shenzhen Runzhi’s extensive experience,
            款的競爭力、其優質的工程代建管理                               competitiveness of pricing terms, their professional
            服務，以及深圳潤置及 ╱ 或其聯繫人                             quality of construction management service as well as
            對本公司要求和標準的熟悉，本公司                               Shenzhen Runzhi and/or its associates’ familiarities of the
            選擇深圳潤置及 ╱ 或其聯繫人作為向                             Company’s requirements and standards, the Company had
            本公司多個生產設施及工廠項目提供                               therefore selected Shenzhen Runzhi and/or its associates
            工程代建管理服務的服務提供商。                                as our service providers for provision of construction
                                                           management service to the Company’s various production
                                                           facilities and factories projects.


            華潤（集團）擁有本公司約50.04%的                            CR Holdings holds approximately 50.04% equity interests
            權益，為本公司的主要股東及關連人                               in the Company, and is a substantial shareholder and a
            士。深圳潤置由華潤置地有限公司                                connected person of the Company. Shenzhen Runzhi is
          （於聯交所上市的公司，股份代號：                                 wholly owned by China Resources Land Limited (a company
            1109，由華潤（集團）間接擁有）全資                            listed on the Stock Exchange (stock code: 1109), which is
            擁有，為華潤（集團）的聯繫人。故                               indirectly owned by CR Holdings), and is an associate of
            此，深圳潤置為本公司的關連人士。                               CR Holdings. Therefore, Shenzhen Runzhi is a connected
                                                           person of the Company.


            工程代建管理服務框架協議於截至                                The annual caps under the Construction Management
            2024年、2025年及2026年12月31日                        Service Framework Agreement for the years ended and
            止年度的年度上限分別為人民幣420                              ending December 31, 2024, 2025 and 2026 are RMB420
            百萬元、人民幣1,700 百萬元及人民                            million, RMB1,700 million and RMB1,090 million,
            幣1,090百萬元。                                     respectively.


            於截至2024 年12 月31 日止年度，工                         The actual transaction amount under the Construction
            程代建管理服務框架協議項下的實際                               Management Service Framework Agreement for the year
            交易金額為人民幣171.4百萬元。                              ended December 31, 2024 was RMB171.4 million.




     華潤飲料（控股）有限公司
80
     China Resources Beverage (Holdings) Company Limited
                                                                   董事會報告
                                                     REPORT OF THE DIRECTORS


6.   採購存款及其他相關服務            6.   Procurement of Deposits and Other Related Services

     本公司與珠海華潤銀行股份有限公司            The Company entered into a deposit and other related
     （「華潤銀行」）於2024年8月8日訂立        services framework agreement with China Resources
     存款及其他相關服務框架協議（「存款           Bank of Zhuhai Co., Ltd. (the “CR Bank”) on August 8, 2024
     及其他相關服務框架協議」），據此，           (the “Deposit and Other Related Services Framework
     本集團可能不時將現金存入華潤銀             Agreement”), pursuant to which our Group may from
     行，而華潤銀行將提供存款及其他相            time to time deposit cash into CR Bank, and CR Bank will
     關服務並就該等存款向本集團支付存            provide deposit and other related services and pay deposit
     款利息。存款及其他相關服務框架協            interest to our Group on such deposits. The term of the
     議的年期為自上市日期起至 2026 年         Deposit and Other Related Services Framework Agreement
     12月31日，可經雙方同意後並依所有          shall commence on the Listing Date until December
     適用法律和法規續期。                  31, 2026, subject to renewal by mutual consent and
                                 compliance with all applicable laws and regulations.


     當本公司採購存款及其他相關服務             When procuring deposit and other related services, the
     時，本公司在包括關連人士和獨立第            Company selects service providers comprising connected
     三方中選擇服務提供商，並通過本公            persons and independent third parties, and determine the
