(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事

     Deferred tax liabilities                             遞延所得稅負債                                                                             199,843
     Tax payables                                         當期所得稅負債                                                                             121,706
     Borrowings                                           借款                                                                               21,389,256
     Unallocated liabilities                              未分配負債                                                                                69,109

     Total liabilities                                    總負債                                                                              25,939,054




              HENGAN INTERNATIONAL GROUP COMPANY LIMITED
16            Interim Report 2026
                                                       Notes to Condensed Consolidated Financial Information
                                                                              中期簡明合併財務資料附註
                                                                                                     For the six months ended 30 June 2026
                                                                                                       截至二零二六年六月三十日止六個月




4. SEGMENT INFORMATION (Continued)                                                  4. 分 部 資 料（續）
  The segment information for the six months ended 30 June 2025                       以 下 是 截 至 二 零 二五年 六 月 三 十 日 止 六 個 月 的
  is as follows:                                                                      分 部 資 料：

                                                                                                           Unaudited
                                                                                                           未經審核
                                                                                       Hygiene     Tissue paper
                                                                                      products         products       Others           Group
                                                                                      衛生用品             紙巾產品            其他               集團
                                                                                      RMB’000          RMB’000      RMB’000          RMB’000
                                                                                     人民幣千元          人民幣千元          人民幣千元            人民幣千元

  Segment revenue                                       分部收入                          3,575,517      7,717,484         1,831,118    13,124,119
  Inter-segment sales                                   分部間相互銷售                        (271,678)      (543,784)         (500,425)    (1,315,887)

  Revenue                                               集團收入                          3,303,839      7,173,700         1,330,693    11,808,232

  Segment profit                                        分部利潤                           709,072         312,523          132,634      1,154,229

  Unallocated costs                                     未分配成本                                                                           (13,248)
  Other income and other gains — net                    其他收入和利得 — 淨額                                                                   616,358

  Operating profit                                      經營利潤                                                                         1,757,339
  Finance income                                        財務收益                                                                           115,453
  Finance costs                                         財務費用                                                                          (171,509)
  Share of results of investments accounted for using   分佔按權益法入賬之投資收益
     the equity method                                                                                                                     197

  Profit before tax                                     除所得稅前利潤                                                                      1,701,480
  Income tax expense                                    所得稅費用                                                                         (332,718)

  Profit for the period                                 本期利潤                                                                         1,368,762
  Loss attributable to non-controlling interests        非控制性權益應佔虧損                                                                       4,132

  Profit attributable to shareholders of the Company    本公司權益持有人應佔利潤                                                                 1,372,894

  Additions to non-current assets                       非流動資產增加                        282,277         222,968           31,762        537,007
  Depreciation of property, plant and equipment and     物 業、機 器、設 備 及 投 資 性 房 地 產
    investment properties                                 折舊開支                         125,046         318,227           36,017        479,290
  Depreciation of right-of-use assets                   使用權資產折舊開支                        9,797          12,718            5,834         28,349
  Amortisation charge                                   攤銷開支                            12,796               3            3,358         16,157

  As at 31 December 2025                                於二零二五年十二月三十一日
  Segment assets (restated)                             分 部 資 產(重 述)                  5,914,839     11,363,202         2,251,883    19,529,924

  Deferred tax assets                                   遞延所得稅資產                                                                        385,860
  Tax recoverable                                       預繳當期所得稅                                                                          3,681
  Investments accounted for using the equity method     按權益法入賬的投資                                                                       34,025
  Long-term time deposits                               長期銀行定期存款                                                                     7,009,754
  Cash and bank balances                                現金及銀行存款                                                                     15,615,635
  Unallocated assets (restated)                         未 分 配 資 產(重 述)                                                                 602,720

  Total assets                                          總資產                                                                         43,181,599

  Segment liabilities                                   分部負債                          1,372,681      1,710,760         1,992,325     5,075,766

  Deferred tax liabilities                              遞延所得稅負債                                                                        169,399
  Tax payables                                          當期所得稅負債                                                                        171,103
  Borrowings                                            借款                                                                          15,734,060
  Unallocated liabilities                               未分配負債                                                                           58,448

  Total liabilities                                     總負債                                                                         21,208,776




                                                                                                            恒安國際集團有限公司
                                                                                                             二零二六年中期報告                        17
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




5(a). PROFIT FOR THE PERIOD                                                     5(a). 除 所 得 稅 前 利 潤
     Profit before tax is stated after crediting and charging the                  除 所 得 稅 前 利 潤 計 入 及 扣 除 下 列 項 目：
     following:

                                                                                                  (Unaudited)
                                                                                                   未經審核
                                                                                           Six months ended 30 June
                                                                                            截至六月三十日止六個月
                                                                                               2026                 2025
                                                                                           二零二六年                二零二五年
                                                                                            RMB’000              RMB’000
                                                                                           人民幣千元                人民幣千元


     Crediting                                           計入
     Interest income from long-term and short-           長期與短期銀行定期存款利
        term time deposits (Note)                         息 收 入（附 註）                           330,106            278,864
     Government grants income                            政府獎勵收入                                101,459            125,456
     Net gains on derivative financial instruments       衍生金融工具淨收益                             305,396            201,616
     Reversals of impairment losses on financial         金融資產減值損失轉回
        assets                                                                                   3,523                   –
     Exchange gain from operating activities — net 營運匯兌收益 — 淨額                                  16,439                 756
     Fair value gains on financial assets at FVTPL 以公允價值計量且其變動計
                                                    入當期損益的金融資產收
                                                    益                                                –                2,226
     Gain on disposal of financial assets at FVTPL 處 置 以 公 允 價 值 計 量 且 其
                                                    變動計入當期損益的金融
                                                    資產收益                                             –             22,438

     Charging                                            扣除
     Employee benefit expense, including                 員 工 福 利，包 括 董 事 酬 金
       Directors’ emoluments                                                                 1,257,564           1,239,506
     Depreciation of property, plant and equipment  物 業、機 器 及 設 備 之 折 舊
       (Note 9)                                      （附 註9）                                    490,011            473,824
     Net impairment losses on financial assets      金融資產減值準備                                         –             57,463
     Miscellaneous taxes and levies                 雜項稅費                                        43,752             47,493
     Depreciation of right-of-use assets (Note 10)  使 用 權 資 產 之 折 舊（附 註10）                      30,480             28,349
     Amortisation of intangible assets (Note 9)     無 形 資 產 之 攤 銷（附 註9）                         16,123             16,157
     Losses on disposal of property, plant and      處 置 物 業、機 器 及 設 備 及
       equipment and right-of-use assets             無形資產及使用權資產的
                                                     損失                                         24,333             15,071
     Depreciation of investment properties (Note 9) 投 資 性 房 地 產 之 攤 銷
                                                     （附 註9）                                      5,619              5,466
     Provision of inventions write-down             存貨減值準備                                         144             12,681


     Note:                                                                         附 註：


     Interest income from long-term and short-term time deposits amounting to      長期與短期銀行定期存款利息收入為人民幣
     RMB330,106,000 (30 June 2025: RMB278,864,000) is included in “other           330,106,000元（二 零 二 五 年 六 月 三 十 日：人 民 幣
     income and other gains — net”.                                                278,864,000元）已 計 入「其 他 收 入 和 利 得 — 淨 額」。




             HENGAN INTERNATIONAL GROUP COMPANY LIMITED
18           Interim Report 2026
                                      Notes to Condensed Consolidated Financial Information
                                                             中期簡明合併財務資料附註
                                                                           For the six months ended 30 June 2026
                                                                            截至二零二六年六月三十日止六個月




5(b). FINANCE INCOME AND FINANCE COSTS                         5(b). 財 務 收 益 及 費 用

                                                                           Six months ended 30 June
                                                                             截至六月三十日止六個月
                                                                                   2026                 2025
                                                                            二零二六年                二零二五年
                                                                               RMB’000              RMB’000
                                                                            人民幣千元                人民幣千元
                                                                           (Unaudited)            (Unaudited)
                                                                           （未 經 審 核）            （未 經 審 核）


  Finance costs:                                  財 務 費 用：
  Interest expense                                利息費用
     — Borrowings                                  — 借款                         153,505              149,487
    — Lease liabilities                            — 租賃負債                           558                   633
  Other finance charges                           其他財務費用                          5,171               21,389
  Exchange loss from financing activities — net   匯兌損失                          212,826                   —


                                                                                372,060              171,509


  Finance income:                                 財 務 收 益：
  Interest income from cash and cash equivalents 現 金 及 現 金 等 價 物 利 息 收 入        (36,163)              (43,009)
  Exchange gains from financing activities — net 匯兌收益                                —                (72,444)


                                                                                (36,163)            (115,453)


  Finance costs, net                              財務費用 — 淨額                     335,897               56,056




                                                                                 恒安國際集團有限公司
                                                                                  二零二六年中期報告                  19
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




6. INCOME TAX EXPENSE                                                        6. 所 得 稅 費 用
     The amount of income tax expense charged to condensed                     計 入 簡 明 合 併 利 潤 表 的 所 得 稅 費 用 如 下：
     consolidated statement of profit or loss represents:


                                                                                                  (Unaudited)
                                                                                                     未經審核
                                                                                          Six months ended 30 June
                                                                                           截至六月三十日止六個月
                                                                                                  2026               2025
                                                                                           二零二六年                二零二五年
                                                                                             RMB’000             RMB’000
                                                                                           人民幣千元                人民幣千元


     Current income tax                                  本期所得稅
     — Current tax on profits for the period             — 本期所得稅費用                            258,485            244,801
     Deferred income tax                                 遞延所得稅
     — Tax charge to profit or loss                      — 所得稅計入                              122,296             87,917


     Income tax expense                                  所得稅費用                                380,781            332,718


     (a)   Taxation on Mainland China income has been calculated on            (a)   中國大陸所得稅已按照本集團中國大陸附
           the estimated assessable profit for the period at the rates of            屬公司之應課稅利潤以適用之現行稅率計
           taxation prevailing in Mainland China in which the Group                  算。本 公 司 在 中 國 大 陸 境 內 設 立 之 附 屬 公
           operates. The Company’s subsidiaries incorporated in                      司 須 按 照25% 。
           Mainland China are subject to Corporate Income Tax at the
           rate of 25%.


     (b)   Hong Kong and overseas profits tax has been calculated at           (b)   香港及海外公司所得稅乃按照本集團於香
           the rates of taxation prevailing in the regions in which the              港及海外之公司在本期間估計應課稅盈利
           Group operates respectively.                                              依 稅 率 提 撥 準 備。


     (c)   Deferred income tax is calculated in full on temporary              (c)   遞延所得稅乃採用負債法就關於應課稅暫
           differences under the liability method using the prevailing tax           時 性 差 異，按 本 集 團 的 附 屬 公 司 適 用 之 現
           rates applicable to the subsidiaries of the Group.                        行 稅 率 計 算。


     (d)   The profits of Mainland China subsidiaries of the Group derived     (d)   本集團的中國大陸附屬公司自二零零八年
           since 1 January 2008 are subject to withholding tax at a rate             一 月 一 日 產 生 的 利 潤，若 向 於 香 港 註 冊 成
           of 5% upon distribution of such profits to investors in Hong              立的投資者分派該等利潤，將須按5%稅率
           Kong, or at a rate of 10% for other foreign investors.                    繳 納 預 扣 稅；若 向 其 他 外 國 投 資 者 分 派 該
           Deferred tax liabilities of approximately RMB31,814,000 (31               等 利 潤，則 須 按10%稅 率 繳 納 扣 繳 稅。截
           December 2025: RMB19,390,000) have been provided for in                   至 二 零 二 六 年 六 月 三 十 日 止 六 個 月，以 本
           this regard based on the expected dividends to be distributed             集團的大陸附屬公司於可預見之將來派發
           from the Group’s Mainland China subsidiaries in the                       之利潤為預期股息基礎而作出遞延稅項負
           foreseeable future in respect of the profits generated since 1            債 的 撥 備 約 為 人 民 幣31,814,000元（二 零
           January 2008.                                                             二 五 年 十 二 月 三 十 一 日： 人 民 幣
                                                                                     19,390,000元）。




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
20          Interim Report 2026
                                          Notes to Condensed Consolidated Financial Information
                                                                 中期簡明合併財務資料附註
                                                                                        For the six months ended 30 June 2026
                                                                                          截至二零二六年六月三十日止六個月




6. INCOME TAX EXPENSE (Continued)                                          6. 所 得 稅 費 用（續）
  (e)   The Group is operating in certain jurisdictions where the Pillar     (e)   本 集 團 於 若 干 已 實 施 第 二 支 柱 法 規（「第 二
        Two Rules (“Pillar Two Rules”) are effective and is subject to             支 柱 法 規」）的 司 法 管 轄 區 營 運，並 須 遵 守
        the global minimum top-up tax Pillar Two Rules. However, as                全 球 最 低 補 足 稅 第 二 支 柱 法 規。然 而，由
        the top-up tax impact is not significant to the Group, the                 於 補 足 稅 對 本 集 團 的 影 響 並 不 重 大，本 集
        management of the Group has not made relevant disclosures                  團管理層並無就本集團面對第二支柱所得
        of qualitative and quantitative information about the Group’s              稅 的 敞 口，披 露 相 關 的 定 性 及 定 量 資 料。
        exposure to the Pillar Two income taxes.


7. EARNINGS PER SHARE                                                      7. 每 股 收 益
  (a) Basic                                                                  (a) 基 本
        Basic earnings per share is calculated by dividing the profit              每股基本收益是以本公司權益持有人應佔
        attributable to shareholders of the Company by the weighted                利潤除以於期內已發行普通股之加權平均
        average number of ordinary shares in issue during the period.              股 數 計 算。

                                                                                                (Unaudited)
                                                                                                 未經審核
                                                                                        Six months ended 30 June
                                                                                         截至六月三十日止六個月
                                                                                               2026                2025
                                                                                          二零二六年               二零二五年
                                                                                         (Unaudited)          (Unaudited)
                                                                                            未經審核                未經審核


        Profit attributable to shareholders of the        本公司權益持有人應佔
          Company (RMB’000)                                利 潤（人 民 幣 千 元）                  1,254,042            1,372,894


        Weighted average number of ordinary shares        已發行普通股加權平均
         in issue (thousands)                              股 數（千 股）                        1,135,929            1,138,723


        Basic earnings per share (RMB)                    每 股 基 本 收 益（人 民 幣 元）                 1.104                 1.206


  (b) Diluted                                                                (b) 攤 薄
        Diluted earnings per share is calculated by adjusting the                  攤 薄 每 股 盈 利，乃 假 設 所 有 具 有 攤 薄 效 應
        weighted average number of ordinary shares outstanding to                  之 潛 在 普 通 股 予 以 轉 換，調 整 已 發 行 普 通
        assume conversion of all dilutive potential ordinary shares.               股 加 權 平 均 數 目 後 計 算 得 出。本 公 司 購 股
        Share options of the Company and the share awards of the                   權及本公司股份獎勵（2025年：本公司購股
        Company (2025: share options of the Company and the                        權 及 一 間 子 公 司 股 份 獎 勵）為 本 公 司 計 算
        share awards of a subsidiary) are the only categories relevant             攤 薄 每 股 盈 利 相 關 的 唯 一 類 別 工 具。
        to the diluted earnings per share calculation of the Company.




                                                                                              恒安國際集團有限公司
                                                                                               二零二六年中期報告                  21
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




7. EARNINGS PER SHARE (Continued)                                       7. 每 股 收 益（續）
     (b) Diluted (Continued)                                              (b) 攤 薄（續）
         For the six months ended 30 June 2026, as the exercise              截 至 二 零 二 六 年 六 月 三 十 日 止 六 個 月，由
         price in respect of outstanding share options and the share         於尚未行使之本公司購股權及股份獎勵的
         awards of the Company were higher than the average market           行 使 價 高 於 平 均 市 價，就 計 算 攤 薄 每 股 盈
         price, there was no adjustment for profit attributable to           利 而 言，毋 須 對 歸 屬 於 本 公 司 股 東 之 利 潤
         shareholders of the Company and dilutive potential ordinary         以及普通股加權平均數目作出具有攤薄效
         shares on the weighted average number of ordinary shares            應 潛 在 普 通 股 之 調 整。
         for the purpose of diluted earnings per share.


         For the six months ended 30 June 2025, as the exercise              截 至 二 零 二 五 年 六 月 三 十 日 止 六 個 月，由
         price in respect of outstanding share options of the Company        於尚未行使之本公司購股權行使價高於平
         was higher than the average market price, and the shares            均 市 價，且 附 屬 公 司 授 出 之 股 份 於 授 予 後
         awarded by the subsidiary were vested immediately after             即 時 歸 屬，就 計 算 攤 薄 每 股 盈 利 而 言，毋
         grant, there was no adjustment for profit attributable to           須對歸屬於本公司股東之利潤以及普通股
         shareholders of the Company and dilutive potential ordinary         加權平均數目作出具有攤薄效應潛在普通
         share on the weighted average number of ordinary shares for         股 之 調 整。
         the purpose of diluted earnings per share.


8. DIVIDENDS                                                            8. 股 息

                                                                                          (Unaudited)
                                                                                           未經審核
                                                                                  Six months ended 30 June
                                                                                   截至六月三十日止六個月
                                                                                       2026                 2025
                                                                                   二零二六年                二零二五年
                                                                                    RMB’000              RMB’000
                                                                                   人民幣千元                人民幣千元


     Dividends recognised as distributions to ordinary 確 認 為 分 派 予 普 通 股 股 東 之
       shareholders:                                    股 息：

     Final dividend of RMB0.70 in respect of the year 支 付 二 零 二 五 年 度 末 期 股 息
       ended 31 December 2025 (2025: final             每 股 人 民 幣0.70元（二 零
       dividend of RMB0.70 in respect of the year      二 五 年：截 至 二 零 二 四 年
       ended 31 December 2024) per ordinary share      十二月三十一日止年度之
       (Note (a))                                      末 期 股 息 每 股 人 民 幣0.7
                                                       元）（附 註a ）                        813,485           813,485




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
22        Interim Report 2026
                                               Notes to Condensed Consolidated Financial Information
                                                                      中期簡明合併財務資料附註
                                                                                                    For the six months ended 30 June 2026
                                                                                                     截至二零二六年六月三十日止六個月




8. DIVIDENDS (Continued)                                                            8. 股 息（續）
   Notes:                                                                             附 註：


   (a)   The dividends paid in 2026 include final dividend amounted to                (a)   二零二六年內已向本公司股東支付截至二零二五
         RMB813,485,000 paid in respect of the year ended 31 December                       年十二月三十一日止年度的末期股息每股人民
         2025 of RMB0.70 per share (including RMB21,000,000 which is the                    幣0.70元，為 數 約 人 民 幣813,485,000元（當 中 包
         dividend of shares withheld for treasury shares held by the Company                括 人 民 幣21,000,000元，有 關 金 額 為 本 公 司 所 持
         and shares held by the Trustee (as defined in note 16) for the share               股份及受託人（見附註16之本公司股份獎勵計劃）
         award schemes of the Company).                                                     所 持 股 份 之 扣 留 股 息）。


         The dividends paid in 2025 include final dividend amounted to                      二零二五年內已向本公司股東支付截至二零二四
         RMB813,485,000 paid in respect of the year ended 31 December                       年十二月三十一日止年度的末期股息每股人民
         2024 of RMB0.70 per share (including RMB16,240,000 which is the                    幣0.70元，為 數 約 人 民 幣813,485,000元（當 中 包
         dividend of shares withheld for shares held by the Trustee (as defined             括 人 民 幣16,240,000元，有 關 金 額 為 受 託 人（見
         in note 16) for the share award schemes of the Company).                           附註16之本公司股份獎勵計劃）所持股份之扣留
                                                                                            股 息）。


   (b)   An interim dividend in respect of the period ended 30 June 2026 of           (b)   於二零二六年八月十九日舉行的董事會會議上，
         R M B0.70   per   share,   amounting      to   a   total   dividend   of           董事會建議派發截至二零二六年六月三十日止
         RMB813,485,000 (including RMB21,000,000, which is the dividend of                  期間的中期股息每股人民幣0.70元，為數約人民
         shares withheld for treasury shares held by the Company and shares                 幣813,485,000元（當 中 包 括 人 民 幣21,000,000
         held by the Trustee (as defined in note 16) for the share award                    元，有 關 金 額 為 本 公 司 所 持 股 份 及 受 託 人（見 附
         schemes of the Company) (2025: RMB0.70 per share, amounting to a                   註16之本公司股份獎勵計劃）所持股份之扣留股
         total dividend of RMB813,485,000 (including RMB17,150,000, which is                息）
                                                                                             （二 零 二 五 年：每 股 人 民 幣0.70元，為 數 約 人
         the dividend of shares withheld for treasury shares held by the                    民 幣813,485,000元（當 中 包 括 人 民 幣17,150,000
         Company and shares held by the Trustee (as defined in note 16) for                 元，有 關 金 額 為 本 公 司 所 持 股 份 及 受 託 人（見 附
         the share award schemes of the Company)), was proposed by the                      註16之本公司股份獎勵計劃）所持股份之扣留股
         Board of Directors at a meeting held on 19 August 2026. These                      息））。本 財 務 報 表 並 未 反 映 此 應 付 股 息。
         financial statements do not reflect this dividend payable.


         Dividends payable to shareholders will be paid in HK$. The exchange                應 付 予 股 東 的 股 息 以 港 幣 派 發。本 公 司 派 股 息
         rate adopted by the Company for its payable is the middle rate of                  所採用的匯率為宣派股息日前一個營業日中國
         HK$ to RMB announced by the People’s Bank of China for the                         人 民 銀 行 公 佈 的 港 幣 兌 人 民 幣 匯 率 中 間 價。以
         business day preceding the date of dividend declaration. The interim               二零二六年八月十八日當日港幣兌人民幣匯率
         dividend of RMB0.70 per share equivalent to HK$0.80870 per share                   0.86559折 算，中 期 股 息 每 股 人 民 幣0.70元 相 等
         using the exchange rate of HK$ to RMB on 18 August 2026, which is                  於 每 股 港 幣0.80870元。
         0.86559.




                                                                                                          恒安國際集團有限公司
                                                                                                           二零二六年中期報告                  23
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




9. CAPITAL EXPENDITURE — NET BOOK VALUE                             9. 資 本 性 支 出 — 賬 面 淨 值

                                                                                         Unaudited
                                                                                          未經審核

                                                                    Property,
                                                                   plant and     Construction    Investment      Intangible
                                                                   equipment      in-progress     properties         assets
                                                                   物業、機器
                                                                      及設備           在建工程         投資性房地產           無形資產
                                                                    RMB’000         RMB’000          RMB’000      RMB’000
                                                                   人民幣千元          人民幣千元           人民幣千元          人民幣千元


     At 1 January 2026 (Audited)                 於二零二六年一月一日（經審核）    9,098,076        445,626         176,580       581,336
     Additions                                   添置                  105,745         382,543                –             –
     Transfer from construction-in-progress      從在建工程轉入             394,314         (394,314)              –             –
     Transfer to property, plant and equipment   轉出至物業、機器及設備             140                –           (140)             –
     Transfer to investment properties           轉出至投資性房地產                  –         (33,376)        33,376              –
     Transfer to right-of-use assets             轉出至使用權資產                   –               –           (866)             –
     Disposals                                   處置                   (41,664)              –               –             –
     Depreciation/amortisation for the period    本期折舊╱攤銷             (490,011)              –          (5,619)      (16,123)
     Exchange realignment                        外幣折算差額                (3,275)              –           (321)             –


     At 30 June 2026 (Unaudited)                 於二零二六年六月三十日
                                                 （未經審核）             9,063,325        400,479         203,010       565,213


     At 1 January 2025 (Audited)                 於二零二五年一月一日（經審核）    8,319,686       1,287,158        181,100       612,589
     Additions                                   添置                  117,597         396,094                –        1,078
     Transfer from construction-in-progress      從在建工程轉入             569,873         (569,873)              –             –
     Transfer to investment properties           轉出至投資性房地產            (78,040)              –         78,040              –
     Transfer from right-of-use assets           從使用權資產轉入                   –               –          1,642              –
     Disposals                                   處置                   (22,121)              –               –             –
     Impairment charges for the period           本期減值費用                (2,154)              –               –             –
     Depreciation/amortisation for the period    本期折舊╱攤銷             (473,824)              –          (5,466)      (16,157)
     Exchange realignment                        外幣折算差額                 2,750            (381)           458              –


     At 30 June 2025 (Unaudited)                 於二零二五年六月三十日
                                                 （未經審核）             8,433,767       1,112,998        255,774       597,510




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
24          Interim Report 2026
                               Notes to Condensed Consolidated Financial Information
                                                      中期簡明合併財務資料附註
                                                                     For the six months ended 30 June 2026
                                                                      截至二零二六年六月三十日止六個月




10. LEASES                                               10. 租 賃
  (a) Amounts recognised in the condensed consolidated      (a) 簡 明 合 併 資 產 負 債 表 呈 列 以 下 有 關 租 賃
      statement of financial position                           之金額

                                                                     (Unaudited)              (Audited)
                                                                        未經審核                    經審核
                                                                         30 June         31 December
                                                                             2026                 2025
                                                                      二零二六年                二零二五年
                                                                      六月三十日           十二月三十一日
                                                                         RMB’000              RMB’000
                                                                      人民幣千元                人民幣千元


     Right-of-use assets                  使用權資產
        — Land use rights                  — 土地使用權                      1,198,674            1,219,230
        — Buildings                         — 物業                           29,977               26,386


     Total                                合計                            1,228,651            1,245,616


     Lease liabilities                    租賃負債
       — Current                           — 流動                           (18,946)              (17,815)
        — Non-current                       — 非流動                         (11,508)               (9,092)


     Total                                合計                              (30,454)              (26,907)




                                                                           恒安國際集團有限公司
                                                                            二零二六年中期報告                  25
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




10. LEASES (Continued)                                                 10. 租 賃（續）
     (b) Amounts recognised in the condensed consolidated                (b) 簡 明 合 併 利 潤 表 內 確 認 的 金 額
         statement of profit or loss
         The condensed consolidated statement of profit or loss             簡明合併利潤表呈列以下有關租賃之金額：
         shows the following amounts relating to leases:


                                                                                        (Unaudited)
                                                                                          未經審核
                                                                                  Six months ended 30 June
                                                                                   截至六月三十日止六個月
                                                                                         2026                2025
                                                                                    二零二六年             二零二五年
