(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
      Share of results of investments accounted for    分佔按權益法入賬之投資收益
         using the equity method                                                                                                                197

      Profit before tax                                除所得稅前利潤                                                                             1,701,480
      Income tax expense                               所得稅費用                                                                                (332,718)

      Profit for the period                            本期利潤                                                                                1,368,762
      Loss attributable to non-controlling interests   非控制性權益應佔虧損                                                                              4,132

      Profit attributable to shareholders of the       本公司權益持有人應佔利潤
         Company                                                                                                                           1,372,894

      Additions to non-current assets                  非流動資產增加                                 282,277          222,968          31,762     537,007
      Depreciation of property, plant and equipment    物 業、機 器、設 備 及 投 資 性 房 地 產
        and investment properties                        折舊開支                                  125,046          318,227          36,017     479,290
      Depreciation of right-of-use assets              使用權資產折舊開支                                 9,797           12,718           5,834      28,349
      Amortisation charge                              攤銷開支                                     12,796                3           3,358      16,157

      As at 30 June 2025 (Unaudited)                   於 二 零 二 五 年 六 月 三 十 日（未 經 審 核）
      Segment assets                                   分部資產                                   5,479,428      10,985,419     2,009,428     18,474,275

      Deferred tax assets                              遞延所得稅資產                                                                              425,522
      Tax recoverable                                  預繳當期所得稅                                                                                7,649
      Investments accounted for using the equity       按權益法入賬的投資
         method                                                                                                                               34,824
      Financial assets at FVTPL                        以公允價值計量且其變動計入當期
                                                        損益的金融資產                                                                               11,781
      Long-term time deposits                          長期銀行定期存款                                                                            6,600,231
      Cash and bank balances                           現金及銀行存款                                                                            16,430,160
      Unallocated assets                               未分配資產                                                                                 187,454

      Total assets                                     總資產                                                                                42,171,896

      Segment liabilities                              分部負債                                   1,078,750       1,494,517         999,879    3,573,146

      Deferred tax liabilities                         遞延所得稅負債                                                                               174,868
      Tax payables                                     當期所得稅負債                                                                               138,435
      Borrowings                                       借款                                                                                 16,602,587
      Unallocated liabilities                          未分配負債                                                                                  46,089

      Total liabilities                                總負債                                                                                20,535,125




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
16          Interim Report 2025
                                      Notes to the Interim Condensed Consolidated Financial Information (Continued)
                                                                          中 期 簡 明 合 併 財 務 資 料 附 註（續）

                                                                                                       For the six months ended 30 June 2025
                                                                                                           截 至二零二五年六月三十日止 六個月

4.   SEGMENT INFORMATION (Continued)                                              4.     分 部 資 料（續）
     The segment information for the six months ended 30 June                            以下是截至二零二四年六月三十日止六個月
     2024 (restated) is as follows:                                                     （重 述）的 分 部 資 料：

                                                                                                               Unaudited
                                                                                                               未經審核

                                                                                         Hygiene      Tissue paper
                                                                                        products          products       Others            Group
                                                                                        衛生用品              紙巾產品            其他                集團
                                                                                        RMB’000           RMB’000      RMB’000           RMB’000
                                                                                       人民幣千元           人民幣千元          人民幣千元             人民幣千元

     Segment revenue (restated)                       分 部 收 入（重 述）                      3,957,647       7,208,784          1,557,795    12,724,226
     Inter-segment sales (restated)                   分 部 間 相 互 銷 售（重 述）                   (99,077)      (258,206)          (531,050)     (888,333)

     Revenue (restated)                               集 團 收 入（重 述）                      3,858,570       6,950,578          1,026,745    11,835,893

     Segment profit (restated)                        分 部 利 潤（重 述）                      1,032,410         306,688            70,699      1,409,797

     Unallocated costs                                未分配成本                                                                                (16,514)
     Other income and other gains — net               其他收入和利得 — 淨額                                                                        502,608

     Operating profit                                 經營利潤                                                                               1,895,891
     Finance income                                   財務收益                                                                                 129,033
     Finance costs                                    財務費用                                                                                (289,338)
     Share of results of investments accounted for    分佔按權益法入賬之投資收益
        using the equity method                                                                                                                261

     Profit before income tax                         除所得稅前利潤                                                                            1,735,847
     Income tax expense                               所得稅費用                                                                               (332,580)

     Profit for the period                            本期利潤                                                                               1,403,267
     Loss attributable to non-controlling interests   非控制性權益應佔虧損                                                                             5,725

     Profit attributable to shareholders of the       本公司權益持有人應佔利潤
        Company                                                                                                                          1,408,992

     Additions to non-current assets (restated)       非 流 動 資 產 增 加（重 述）                 318,092          410,809            45,522       774,423
     Depreciation of property, plant and equipment    物 業、機 器、設 備 及 投 資 性 房 地 產
       and investment properties (restated)             折 舊 開 支（重 述）                     103,923          302,430            32,641       438,994
     Depreciation of right-of-use assets (restated)   使 用 權 資 產 折 舊 開 支（重 述）              10,092           11,164             5,427        26,683
     Amortisation charge (restated)                   攤 銷 開 支（重 述）                        12,167                3             3,325        15,495

     As at 31 December 2024                           於二零二四年十二月三十一日
     Segment assets (restated)                        分 部 資 產（重 述）                      6,327,539      12,183,562          1,618,078    20,129,179

     Deferred tax assets                              遞延所得稅資產                                                                             491,777
     Tax recoverable                                  預繳當期所得稅                                                                               7,473
     Investments accounted for using the equity       按權益法入賬的投資
        method                                                                                                                              34,678
     Financial assets at FVTPL                        以公允價值計量且其變動計入當期
                                                       損益的金融資產                                                                              61,149
     Long-term time deposits                          長期銀行定期存款                                                                           4,630,685
     Cash and bank balances                           現金及銀行存款                                                                           14,261,723
     Unallocated assets                               未分配資產                                                                                187,747

     Total assets                                     總資產                                                                               39,804,411

     Segment liabilities (restated)                   分 部 負 債（重 述）                      1,531,610       3,258,585           408,896      5,199,091

     Deferred tax liabilities                         遞延所得稅負債                                                                              153,227
     Tax payables                                     當期所得稅負債                                                                              162,778
     Borrowings                                       借款                                                                                13,089,848
     Unallocated liabilities                          未分配負債                                                                                 53,886

     Total liabilities                                總負債                                                                               18,658,830




                                                                                                               恒安國際集團有限公司
                                                                                                                二零二五年中期報告                        17
Notes to the Interim Condensed Consolidated Financial Information (Continued)
中 期 簡 明 合 併 財 務 資 料 附 註（續）

For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

5.    PROFIT FOR THE PERIOD                                            5.     除所得稅前利潤
      Profit before tax is stated after crediting and charging the            除 所 得 稅 前 利 潤 計 入 及 扣 除 下 列 項 目：
      following:

                                                                                              Unaudited
                                                                                               未經審核
                                                                                       Six months ended 30 June
                                                                                        截至六月三十日止六個月
                                                                                           2025              2024
                                                                                       二零二五年             二零二四年
                                                                                        RMB’000           RMB’000
                                                                                       人民幣千元             人民幣千元


      Crediting                                         計入
      Interest income from long-term and short-term     長期與短期銀行定期存款
         time deposits                                   利息收入                             278,864           321,761
      Government grants income                          政府獎勵收入                            125,456           143,743
      Interest income from cash and cash equivalents    現金及現金等價物利息收入                       43,009           129,033
      Net gains on derivative financial instruments     衍生金融工具淨收益                         201,616           107,940
      Gains on disposal of investment in an associate   處置採用權益法核算的投資之
                                                         投資收益                                    –           13,283
      Reversal of provision of inventories write-down   存貨減值準備轉回                                 –            6,273
      Exchange gains from financing activities — net    融資匯兌收益 — 淨額                        72,444                 –
      Exchange gain from operating activities — net     營運匯兌收益 — 淨額                           756                 –
      Fair value gains on financial assets at FVTPL     以公允價值計量且其變動計入
                                                         當期損益的金融資產收益                        2,226                 –
      Gain on disposal of financial assets at FVTPL     處置以公允價值計量且其變動
                                                         計入當期的金融資產收益                       22,438                 –


      Charging                                          扣除
      Employee benefit expense, including Directors’    員 工 福 利，包 括 董 事 酬 金
         emoluments                                                                      1,239,506        1,194,091
      Depreciation of property, plant and equipment     物 業、機 器 及 設 備 之 折 舊
         (Note 9)                                        （附 註9）                           473,824           434,883
      Interest expenses on borrowings and bank          借款利息費用及銀行手續費支
         charges after deducting interest expenses of     出，扣 除 於 在 建 工 程 中 資 本
         RMB Nil (2024: RMB4,284,000) capitalised in      化 之 利 息 費 用 人 民 幣0元
         construction-in-progress                        （二 零 二 四 年：人 民 幣
                                                          4,284,000）                      170,876           266,470
      Net impairment losses on financial assets         金融資產減值準備                           57,463            70,663
      Miscellaneous taxes and levies                    雜項稅費                               47,493            49,859
      Exchange losses from operating activities — net   營運匯兌損失 — 淨額                             –            35,894
      Fair value losses on financial assets at FVTPL    以公允價值計量且其變動計入
                                                          當期損益的金融資產損失                            –           42,596
      Depreciation of right-of-use assets (Note 10)     使 用 權 資 產 之 折 舊（附 註10）             28,349            26,683
      Exchange losses from financing activities — net   融資匯兌損失 — 淨額                             –            22,245
      Amortisation of intangible assets (Note 9)        無 形 資 產 之 攤 銷（附 註9）                16,157            15,495
      Losses on disposal of property, plant and         處置物業、機器及設備及無形
        equipment and right-of-use assets                 資產及使用權資產的損失                      15,071            12,827
      Depreciation of investment properties (Note 9)    投 資 性 房 地 產 之 攤 銷（附 註9）             5,466             4,111
      Provision of inventories write-down               存貨減值準備                             12,681                 –




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
18        Interim Report 2025
                          Notes to the Interim Condensed Consolidated Financial Information (Continued)
                                                              中 期 簡 明 合 併 財 務 資 料 附 註（續）

                                                                                        For the six months ended 30 June 2025
                                                                                           截 至二零二五年六月三十日止 六個月

6.   INCOME TAX EXPENSE                                                   6.   所得稅費用
     The amount of income tax expense charged to condensed                     計 入 簡 明 合 併 利 潤 表 的 所 得 稅 費 用 如 下：
     consolidated statement of profit or loss represents:


                                                                                                  Unaudited
                                                                                                  未經審核
                                                                                        Six months ended 30 June
                                                                                          截至六月三十日止六個月
                                                                                                2025                 2024
                                                                                         二零二五年                二零二四年
                                                                                           RMB’000               RMB’000
                                                                                         人民幣千元                人民幣千元


     Current income tax                               本期所得稅
     — Current tax on profits for the period          — 本期所得稅費用                              244,801              305,198
     — PRC withholding income tax                     — 本期代扣代繳股息稅                                 —                36,626
     Deferred income tax                              遞延所得稅
     — Tax charge (credit) to profit or loss          — 所 得 稅 計 入（計 出）                        87,917                (9,244)


     Income tax expense                               所得稅費用                                  332,718              332,580


     (a)   Taxation on Mainland China income has been calculated               (a)   中國大陸所得稅已按照本集團中國大陸
           on the estimated assessable profit for the period at the                  附屬公司之應課稅利潤以適用之現行稅
           rates of taxation prevailing in Mainland China in which the               率計算。本公司在中國大陸境內設立之
           Group operates. The Company’s subsidiaries incorporated                   附 屬 公 司 須 按 照25%支 付 企 業 所 得 稅。
           in Mainland China are subject to Corporate Income Tax at
           the rate of 25%.


     (b)   Hong Kong and overseas profits tax has been calculated              (b)   香港及海外公司所得稅乃按照本集團於
           at the rates of taxation prevailing in the regions in which               香港及海外之公司在本期間估計應課稅
           the Group operates respectively.                                          盈 利 依 稅 率 提 撥 準 備。


     (c)   Deferred income tax is calculated in full on temporary              (c)   遞延所得稅乃採用負債法就關於應課稅
           differences under the liability method using the prevailing               暫時性差異，按本集團的附屬公司適用
           tax rates applicable to the subsidiaries of the Group.                    之 現 行 稅 率 計 算。


     (d)   The profits of Mainland China subsidiaries of the Group             (d)   本集團的中國大陸附屬公司自二零零八
           derived since 1 January 2008 are subject to withholding                   年一月一日產生的利潤，若向於香港註
           tax at a rate of 5% upon distribution of such profits to                  冊成立的投資者分派該等利潤，將須按
           investors in Hong Kong, or at a rate of 10% for other                     5%稅 率 繳 納 預 扣 稅；若 向 其 他 外 國 投
           foreign investors. Deferred tax liabilities of approximately              資 者 分 派 該 等 利 潤，則 須 按10%稅 率 繳
           RMB23,846,000 (2024: RMB36,626,000) have been                             納扣繳稅。截至二零二五年六月三十日
           provided for in this regard based on the expected                         止六個月，以本集團的大陸附屬公司於
           dividends to be distributed from the Group’s Mainland                     可預見之將來派發之利潤為預期股息基
           China subsidiaries in the foreseeable future in respect of                礎而作出遞延稅項負債的撥備約為人民
           the profits generated since 1 January 2008.                               幣23,846,000元（二 零 二 四 年：人 民 幣
                                                                                     36,626,000元）。



                                                                                              恒安國際集團有限公司
                                                                                               二零二五年中期報告                  19
Notes to the Interim Condensed Consolidated Financial Information (Continued)
中 期 簡 明 合 併 財 務 資 料 附 註（續）

For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

6.    INCOME TAX EXPENSE (Continued)                                        6.   所 得 稅 費 用（續）
      (e)    The Group is operating in certain jurisdictions where the           (e)   本集團雖在部份已頒佈第二支柱法規
             Pillar Two Rules (“Pillar Two Rules”) are effective.                      （「第二支柱法則」）但尚未生效的司法權
             However, as the Group’s estimated effective tax rates of                  區 內 展 開 業 務。然 而，由 於 本 集 團 對 所
             all the jurisdictions in which the Group operates are higher              有經營所在地估計的有效稅率均高於
             than 15%, after taking into account the adjustments under                 15% ，基 於 全 球 反 稅 基 侵 蝕 規 則 下，本
             the   Global   Anti-base      Erosion   Rules    based   on               集團管理層未就第二支柱所得稅風險作
             management’s best estimate, the management of the                         出 相 關 的 信 息 披 露。
             Group considered the Group is not liable to income taxes
             under the Pillar Two Rules.


7.    EARNINGS PER SHARE                                                    7.   每股收益
      (a)    Basic                                                               (a)   基本
             Basic earnings per share is calculated by dividing the                    每股基本收益是以本公司權益持有人應
             profit attributable to shareholders of the Company by the                 佔利潤除以於期內已發行普通股之加權
             weighted average number of ordinary shares in issue                       平 均 股 數 計 算。
             during the period.


                                                                                                 Unaudited
                                                                                                  未經審核
                                                                                          Six months ended 30 June
                                                                                            截至六月三十日止六個月
                                                                                                2025             2024
                                                                                            二零二五年            二零二四年


             Profit attributable to shareholders             本公司權益持有人應佔
               of the Company (RMB’000)                       利 潤（人 民 幣 千 元）                1,372,894        1,408,992


             Weighted average number of ordinary             已發行普通股加權平均
               shares in issue (thousands)                    股 數（千 股）                      1,138,723        1,142,201


             Basic earnings per share (RMB)                  每 股 基 本 收 益（人 民 幣 元）              1.206            1.234




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
20          Interim Report 2025
                         Notes to the Interim Condensed Consolidated Financial Information (Continued)
                                                             中 期 簡 明 合 併 財 務 資 料 附 註（續）

                                                                                      For the six months ended 30 June 2025
                                                                                         截 至二零二五年六月三十日止 六個月

7.   EARNINGS PER SHARE (Continued)                                     7.   每 股 收 益（續）
     (b)   Diluted                                                           (b)   攤薄
           Diluted earnings per share is calculated by adjusting the               每股攤薄收益假設所有可攤薄的潛在普
           weighted average number of ordinary shares outstanding                  通股被兌換後，根據已發行普通股的加
           to assume conversation of all dilutive potential ordinary               權平均股數計算。公司購股權和子公司
           shares. Share options of the Company and the share                      的股份獎勵計劃與計算每股攤薄收益是
           awards of a subsidiary are the only categories relevant to              相 關 的。
           the diluted earnings per share calculation of the Company.


           As the exercise price in respect of outstanding share                   由於未行使購股權的行權價高於平均市
           options are higher than the average market price, and the               價，且子公司授予的股份獎勵於授予後
           shares awarded by the subsidiary were vested                            立即歸屬，在計算截至二零二四年及二
           immediately after grant, there is no adjustment for profit              零二五年六月三十日止六個月期間的每
           attributable to shareholders of the Company and dilutive                股攤薄收益時，本公司股東應佔利潤及
           potential ordinary share on the weighted average number                 普通股加權平均數目中的稀釋性潛在普
           of ordinary shares for the purpose of diluted earnings per              通 股 均 無 需 作 出 調 整。
           share for the six months ended 30 June 2024 and 2025.


8.   DIVIDENDS                                                          8.   股息

                                                                                                Unaudited
                                                                                                未經審核
                                                                                      Six months ended 30 June
                                                                                        截至六月三十日止六個月
                                                                                              2025                 2024
                                                                                        二零二五年               二零二四年
                                                                                         RMB’000               RMB’000
                                                                                        人民幣千元               人民幣千元


     Dividends recognised as distributions to        確認為分派予普通股股東之
       ordinary shareholders:                          股 息：


     Final dividend of RMB0.70 in respect of the     支付二零二四年度末期股息
       year ended 31 December 2024                     每 股 人 民 幣0.70元
       (2024: final dividend of RMB0.70 in respect    （二 零 二 四 年：截 至 二 零
       of the year ended 31 December 2023) per         二三年十二月三十一日
       ordinary share (Note)                           止年度之末期股息每股
                                                       人 民 幣0.7元）
                                                                （附 註）                       813,485             813,485




                                                                                             恒安國際集團有限公司
                                                                                              二零二五年中期報告                 21
Notes to the Interim Condensed Consolidated Financial Information (Continued)
中 期 簡 明 合 併 財 務 資 料 附 註（續）

For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

8.    DIVIDENDS (Continued)                                               8.   股 息（續）
      (a)    The dividends paid in 2025 include final dividend amounted        (a)   二零二五年內已向本公司股東支付截至
             to RMB813,485,000 paid in respect of the year ended                     二零二四年十二月三十一日止年度的末
             31 December 2024 of RMB0.70 per share (including                        期 股 息 每 股 人 民 幣0.70元，為 數 約 人 民
             RMB16,240,000 which is the dividend of shares withheld                  幣813,485,000元（當 中 含 公 司 股 份 獎 勵
             for share award schemes of the Company).                                計劃預提的股息人民幣16,240,000元）。


             The dividends paid in 2024 include final dividend                       二零二四年內已向本公司股東支付截至
             amounted to RMB813,485,000 paid in respect of the year                  二零二三年十二月三十一日止年度的末
             ended 31 December 2023 of RMB0.70 per share                             期 股 息 每 股 人 民 幣0.70元，為 數 約 人 民
             (including RMB16,240,000 which is the dividend of shares                幣813,485,000元（當 中 含 公 司 股 份 獎 勵
             withheld for share award schemes of the Company).                       計劃預提的股息人民幣16,240,000元）。


      (b)    An interim dividend in respect of the period ended 30 June        (b)   於二零二五年八月二十一日舉行的董事
             2025 of RMB0.70 per share, amounting to a total dividend                會議上，董事會決議派發二零二五年中
             of RMB813,485,000 (including RMB17,150,000 which is the                 期 股 息 每 股 人 民 幣0.70元，此 項 股 息 合
             dividend of shares withheld for the share award schemes                 計 人 民 幣813,485,000元（其 中 包 含 公 司
             of the Company and treasury shares), was resolved by the                股份獎勵計劃及庫存股份所扣留股份的
             Board of Directors at a meeting held on 21 August 2025.                 股息共人民幣17,150,000元）。本合併財
             These condensed financial statements do not reflect this                務 報 表 中 未 確 認 應 付 股 息。
             dividend payable.


             Dividends payable to shareholders will be paid in Hong                  應付予股東的股息以港幣派發。本公司
             Kong dollars (“HK$”). The exchange rate adopted by the                  派股息所採用的匯率為宣派股息日前一
             Company for its payable is the middle rate of HK$ to RMB                個營業日中國人民銀行公佈的港幣兌人
             announced by the People’s Bank of China for the                         民 幣 匯 率 中 間 價。以 二 零 二 五 年 八 月
             business day preceding the date of dividend declaration.                二 十 日 當 日 港 幣 兌 人 民 幣 匯 率0.91477
             The interim dividend of RMB0.70 per share equivalent to                 折 算，中 期 股 息 每 股 人 民 幣0.70元 相 等
             HK$0.76522 per share using the exchange rate of HK$ to                  於 每 股 港 幣0.76522元。
             RMB on 20 August 2025, which is 0.91477.




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
22          Interim Report 2025
                                 Notes to the Interim Condensed Consolidated Financial Information (Continued)
                                                                     中 期 簡 明 合 併 財 務 資 料 附 註（續）

                                                                                                For the six months ended 30 June 2025
                                                                                                    截 至二零二五年六月三十日止 六個月

9.   CAPITAL EXPENDITURE — NET BOOK VALUE                                  9.       資本性支出 — 賬面淨值

                                                                                                    Unaudited
                                                                                                     未經審核

                                                                           Property,
                                                                          plant and       Construction-     Investment      Intangible
                                                                          equipment         in-progress      properties        assets
                                                                          物業、機器
                                                                             及設備              在建工程         投資性房地產            無形資產
                                                                           RMB’000             RMB’000          RMB’000      RMB’000
                                                                          人民幣千元             人民幣千元           人民幣千元           人民幣千元


     At 1 January 2025 (audited)              於二零二五年一月一日（經審核）              8,319,686          1,287,158         181,100       612,589
     Additions                                添置                            117,597             396,094                –        1,078
     Transfer from construction-in-progress   從在建工程轉入                       569,873            (569,873)               –             –
     Transfer to investment properties        轉出至投資性房地產                      (78,040)                 –          78,040              –
     Transfer from right-of-use assets        從使用權資產轉入                               –                –           1,642              –
     Disposals                                處置                             (22,121)                 –                –             –
     Depreciation/amortisation                本期折舊╱攤銷
       for the period                                                       (473,824)                 –           (5,466)      (16,157)
     Impairment charges for the period        本期減值費用                            (2,154)               –                –             –
     Exchange realignment                     外幣折算差額                            2,750              (381)            458              –


     At 30 June 2025 (unaudited)              於二零二五年六月三十日
                                              （未經審核）                       8,433,767          1,112,998         255,774       597,510


     At 1 January 2024 (audited)              於二零二四年一月一日（經審核）              7,255,824          1,710,626         163,360       640,498
     Additions                                添置                            136,450             632,431                –        1,844
     Transfer from construction-in-progress   從在建工程轉入                      1,362,737         (1,362,737)               –             –
     Transfer to investment properties        轉出至投資性房地產                      (21,784)                 –          21,784              –
     Transfer from right-of-use assets        從使用權資產轉入                               –                –           1,115              –
     Disposals                                處置                             (16,010)                 –                –             –
     Depreciation/amortisation                本期折舊╱攤銷
       for the period                                                       (434,883)                 –           (4,111)      (15,495)
     Exchange realignment                     外幣折算差額                              268              801              (200)            –


     At 30 June 2024 (unaudited)              於二零二四年六月三十日
                                              （未經審核）                       8,282,602            981,121         181,948       626,847


     The Group’s investment properties are stated at historical cost at             本集團的投資性房地產於各報告期末按歷史
     the end of each reporting period.                                              成 本 入 賬。




                                                                                                           恒安國際集團有限公司
                                                                                                            二零二五年中期報告                23
Notes to the Interim Condensed Consolidated Financial Information (Continued)
中 期 簡 明 合 併 財 務 資 料 附 註（續）

For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

10. LEASES                                                          10. 租 賃
      (a)    Amounts recognised in the condensed                       (a)    簡明合併資產負債表呈列以下有關租
             consolidated statement of financial position                     賃之金額

                                                                                  Unaudited          Audited
                                                                                    未經審核              經審核
                                                                                       As at           As at
                                                                                    30 June      31 December
                                                                                       2025             2024
                                                                                  二零二五年           二零二四年
                                                                                  六月三十日         十二月三十一日
                                                                                    RMB’000         RMB’000
                                                                                  人民幣千元           人民幣千元


             Right-of-use assets                         使用權資產
               — Land use rights                          — 土地使用權                  1,132,686       1,148,592
               — Buildings                                — 物業                        31,659          22,442


             Total                                       合計                        1,164,345       1,171,034


             Lease liabilities                           租賃負債
               — Current                                  — 流動                       (20,439)        (14,078)
               — Non-current                              — 非流動                      (11,863)          (9,000)


             Total                                       合計                          (32,302)        (23,078)


             Expenses have been charged to the condensed                      開 支 已 於 簡 明 合 併 利 潤 表 內 扣 除。
             consolidated statement of profit or loss.




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
24          Interim Report 2025
                           Notes to the Interim Condensed Consolidated Financial Information (Continued)
                                                               中 期 簡 明 合 併 財 務 資 料 附 註（續）

                                                                                For the six months ended 30 June 2025
                                                                                    截 至二零二五年六月三十日止 六個月

10. LEASES (Continued)                                              10. 租 賃（續）
