                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
    Auditor’s remuneration                    核數師酬金                                    1,500            1,500
    Amortisation of intangible assets         無形資產攤銷                                     706            2,053
    Others                                    其他                                       2,441            2,190


                                                                                    315,405           233,520




                                                                      INTERIM REPORT 2025 二零二五年中期報告          25
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



8    FINANCE INCOME, NET                                8   財務收入，淨額

                                                                 Six months ended 30 June
                                                                 截至 6 月 30 日止六個月
                                                                      2025            2024
                                                                    2025 年          2024 年
                                                                   RMB’000         RMB’000
                                                                人民幣千元           人民幣千元
                                                                 (Unaudited)     (Unaudited)
                                                                （未經審計）          （未經審計）


     Finance income:                         財務收入：
     Interest income on wealth management    以攤銷成本計量的理財產品
       products at amortised cost             利息收入                    1,124            2,233
     Interest income on bank deposits        銀行存款利息收入                    59            1,133


                                                                      1,183            3,366


     Finance costs:                          財務成本：
     Interest expense on lease liabilities   租賃負債利息開支                  (506)            (386)
     Interest expense on bank borrowings     銀行借款利息開支                  (312)            (252)


                                                                       (818)            (638)


     Finance income, net                     財務收入，淨額                   365             2,728




26     STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                         Notes to the Condensed Consolidated Interim Financial Information
                                                            簡明綜合中期財務資料附註



9   INCOME TAX EXPENSE                                 9    所得稅開支

                                                                       Six months ended 30 June
                                                                       截至 6 月 30 日止六個月
                                                                           2025             2024
                                                                         2025 年           2024 年
                                                                        RMB’000          RMB’000
                                                                     人民幣千元            人民幣千元
                                                                      (Unaudited)      (Unaudited)
                                                                     （未經審計）           （未經審計）


    Current income tax                  即期所得稅
    – PRC corporate income tax          －中國企業所得稅                           8,588             9,905
    – Hong Kong profits tax             －香港利得稅                            11,392             4,797


                                                                          19,980            14,702


    Deferred income tax                 遞延所得稅
    – PRC corporate income tax          －中國企業所得稅                          (12,324)          (3,340)
    – Hong Kong profits tax             －香港利得稅                                  –              (15)


                                                                          (12,324)          (3,355)


    Income tax expense                  所得稅開支                               7,656           11,347




                                                           INTERIM REPORT 2025 二零二五年中期報告          27
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



9     INCOME TAX EXPENSE (Continued)                                      9     所得稅開支（續）
      The tax on the Group’s profit before income tax differs from the          本集團就除所得稅前溢利的稅費與使用適
      theoretical amount that would arise using the standard tax rate           用於本集團旗下各公司溢利的標準稅率計
      applicable to profit of the respective companies of the Group as          算的理論金額有所不同，詳情載列如下：
      follows:

(a)   Cayman Islands                                                      (a)   開曼群島
      Under the prevailing laws of the Cayman Islands, the Company              根據開曼群島現行法律，本公司無需就收入
      is not subject to tax on income or capital gains. In addition, no         或資本收益課稅。此外，於本公司向其股東
      Cayman Islands withholding tax will be imposed on dividend                派付股息後，將不予徵收開曼群島預扣稅。
      payments by the Company to its shareholders.

(b)   Hong Kong                                                           (b)   香港
      The Group’s entities incorporated in Hong Kong are subject to             於 截 至 2025 年 6 月 30 日 止 六 個 月，本 集 團
      Hong Kong profits tax of 8.25% for the first HK$2 million of the          於香港註冊成立之實體須就年內本集團一
      estimated assessable profits for one of the Group’s Hong Kong             家香港附屬公司的首 2 百萬港元估計應課稅
      subsidiaries for the year and 16.5% on the remaining estimated            溢利，按 8.25% 的稅率繳納香港利得稅，剩
      assessable profits during the six months ended 30 June 2025               餘估計應課稅溢利則按 16.5% 的稅率繳稅（截
      (six months ended 30 June 2024: same).                                    至 2024 年 6 月 30 日止六個月：相同）。

(c)   PRC Corporate Income Tax (“PRC CIT”)                                (c)   中國企業所得稅（「中國企業所得稅」）
      PRC CIT provision was made on the estimated assessable                    中國企業所得稅撥備乃經計及可以獲得的
      profits of entities within the Group incorporated in the PRC              退稅及減免等稅收優惠後，根據本集團於中
      and was calculated in accordance with the relevant regulations            國註冊成立之實體的估計應課稅溢利作出
      of the PRC after considering the available tax benefits from              並 按 照 中 國 相 關 法 規 計 算。於 截 至 2025 年
      refunds and allowance. The general PRC CIT rate is 25%                    6 月 30 日止六個月，中國通用企業所得稅稅
      during the six months ended 30 June 2025 (six months ended                率為 25%（截至 2024 年 6 月 30 日止六個月：
      30 June 2024: same).                                                      相同）。

(d)   PRC withholding tax                                                 (d)   中國預扣稅
      Pursuant to the Detailed Implementation Regulations for                   根據於 2007 年 12 月 6 日發佈的《企業所得稅
      Implementation of the Corporate Income Tax Law issued on                  法 實 施 細 則》，自 2008 年 1 月 1 日 起，中 國
      6 December 2007, dividends distributed from the profits                   公司就所產生溢利向其外國投資者分配之
      generated by the PRC companies after 1 January 2008 to their              股息須按 5% 或 10% 的稅率繳納預扣所得稅。
      foreign investors shall be subject to a withholding income tax            就本集團而言，適用稅率為 10%。因此，本
      of 5% or 10%. For the Group, the applicable rate is 10%. The              集團須就於中國成立的該等外資附屬公司
      Group is therefore liable for withholding taxes on dividends              分派的股息繳納預扣稅。
      distributed by those foreign invested subsidiaries established in
      the PRC.




28       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                           Notes to the Condensed Consolidated Interim Financial Information
                                                              簡明綜合中期財務資料附註



10 EARNINGS PER SHARE                                                 10 每股盈利
(a)   Basic earnings per share                                        (a)    每股基本盈利
      Basic earnings per share is calculated by dividing the profit          截 至 2025 年 6 月 30 日 止 六 個 月，每 股 基 本
      attributable to owners of the Company by the weighted average          盈利按本公司擁有人應佔溢利除以發行在
      number of ordinary shares outstanding during the six months            外的普通股加權平均數計算（截至 2024 年 6
      ended 30 June 2025 (six months ended 30 June 2024: same).              月 30 日止六個月：相同）。

                                                                                        Six months ended 30 June
                                                                                        截至 6 月 30 日止六個月
                                                                                             2025            2024
                                                                                           2025 年          2024 年
                                                                                        (Unaudited)     (Unaudited)
                                                                                       （未經審計）          （未經審計）


      Profit attributable to equity owners of the   本公司權益擁有人應佔溢利
        Company (RMB’000)                           （人民幣千元）                                 10,266           24,963
      Weighted average number of ordinary           已發行普通股加權平均數
        shares in issue                                                                845,763,453     812,083,154
      Basic earnings per share (in RMB/share)       每股基本盈利（人民幣╱股）                             0.01            0.03




                                                                            INTERIM REPORT 2025 二零二五年中期報告          29
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



10 EARNINGS PER SHARE (Continued)                                         10 每股盈利（續）
(b)   Diluted earnings per share                                          (b)   每股攤薄盈利
      Diluted earnings per share is calculated by adjusting the                 每股攤薄盈利按假設所有攤薄潛在普通股已
      weighted average number of ordinary shares outstanding                    進行轉換而調整發行在外普通股加權平均
      assuming the conversion of all dilutive potential ordinary                數 計 算。2020 年 股 份 激 勵 計 劃 中 未 行 使 購
      shares. The effect of the outstanding share options under 2020            股權具有攤薄作用，因此在計算每股攤薄盈
      share incentive plan was included in the computation of diluted           利時計入其影響。由於期內不存在發行在外
      earnings per share as they were dilutive. Diluted earnings per            之 潛 在 攤 薄 普 通 股，故 截 至 2025 年 及 2024
      share for the six months ended 30 June 2025 and 2024 are                  年 6 月 30 日止六個月之每股攤薄盈利與每股
      the same as the basic earnings per share as there were no                 基本盈利相同。
      potential dilutive ordinary shares outstanding during the period.

                                                                                           Six months ended 30 June
                                                                                           截至 6 月 30 日止六個月
                                                                                                2025            2024
                                                                                              2025 年          2024 年
                                                                                           (Unaudited)     (Unaudited)
                                                                                          （未經審計）          （未經審計）


      Profit used to determine diluted earnings    用於釐定每股攤薄盈利的溢利
        per share (RMB’000)                        （人民幣千元）                                     10,266           24,963
      Weighted average number of ordinary          已發行普通股加權平均數
        shares issued                                                                     845,763,453     812,083,154
      Adjustment for share options under           根據 2020 年股份激勵計劃
        2020 share incentive plan                   購股權調整                                   4,530,739      28,428,773


      Diluted earnings per share (in RMB/share)    每股攤薄盈利（人民幣╱股）                                 0.01             0.03


11 OTHER NON-CURRENT ASSETS                                               11 其他非流動資產

                                                                                               30 June    31 December
                                                                                                 2025            2024
                                                                                              2025 年           2024 年
                                                                                             6 月 30 日       12 月 31 日
                                                                                             RMB’000         RMB’000
                                                                                          人民幣千元            人民幣千元
                                                                                           (Unaudited)        (Audited)
                                                                                          （未經審計）            （經審計）


      Prepayment for software development          軟件開發預付款項                                     7,296            7,408


                                                                                                7,296            7,408




30       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                        Notes to the Condensed Consolidated Interim Financial Information
                                                           簡明綜合中期財務資料附註



12 FILM AND TV PROGRAMME RIGHTS                                        12 影視節目版權
   As at 30 June 2025, the TV programme rights mainly                    於 2025 年 6 月 30 日，電視節目版權主要為
   represented the production cost of J-Style Trip 4 (「周遊記」第            「周遊記」第四季及「JVerse 演樂會」的製作成
   四季 ) and Jverse Concert (JVerse 演樂會 ). As at 31 December              本。於 2024 年 12 月 31 日，版 權 主 要 指「周
   2024, the rights primarily represented the production costs           遊 記」第 三 季（已 大 致 完 成 但 尚 未 播 出）及
   of J-Style Trip 3 (「周 遊 記」第 三 季 ), which was substantially           「JVerse 演樂會」  （仍在製作當中）的製作成本。
   completed but not yet broadcasted, and Jverse Concert (JVerse
   演樂會 ), where the production was still in progress

   TV programme rights are stated at the lower of cost and net           電視節目版權按成本與可變現淨值兩者中的
   realisable value. Cost of the TV programme rights under               較低者入賬。製作中的電視節目版權成本包
   production includes all direct costs associated with the              括與製作電視節目版權相關的所有直接成本，
   production of TV programme rights, and are transferred to “TV         在製作完成後轉入「已完成電視節目版權」。
   programme rights completed” upon completion of production.            可變現淨值為日常業務過程中的估計售價，
   Net realisable value is the estimated selling price in the            減去適用的可變銷售開支。
   ordinary course of business, less the applicable variable selling
   expense.

   The Directors assessed the net realisable amount of the TV            董事於各個資產負債表日期評估電視節目
   programme rights as at each balance sheet date in order to            版權的可變現淨值，以確定是否需作出任何
   determine whether any impairment provision is required to be          減值撥備。可變現淨值乃參照播放電視節目
   made. The net realisable amount is estimated by reference             將產生的廣告及其他相關收入（基於本集團
   to the advertising and other related income to be generated           收到的確認訂單及╱或意向書）減完成電視
   from the broadcast of the TV programme based on confirmed             節目的成本進行估計。根據董事的最佳估計，
   order and/or letter of intent received by the Group less cost of      於 2025 年 6 月 30 日 及 2024 年 12 月 31 日，
   completion of the TV programmes. Based on the Directors’ best         電視節目版權為收入超逾相關製作成本所
   estimate, as at 30 June 2025 and 31 December 2024, the TV             產生的溢利，表明可變現淨值應超過相關權
   programme rights are profit generating with income exceeding          利的賬面值。因此，概無計提減值撥備。
   related production cost, indicating that the net realisable
   amount should exceed the carrying value of the relevant rights.
   Accordingly, no provision for impairment has been made.




                                                                        INTERIM REPORT 2025 二零二五年中期報告      31
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



13 TRADE AND OTHER RECEIVABLES                                       13 貿易及其他應收款項

                                                                     30 June    31 December     31 December     31 December
                                                                       2025             2024           2024            2024
                                                                     2025 年          2024 年          2024 年          2024年
                                                                    6月 30 日       12 月31 日        12 月31日         12 月31 日
                                                                      Current         Current    Non-Current
                                                                        流動              流動            非流動
                                                                    RMB’000        RMB’000         RMB’000       RMB’000
                                                                 人民幣千元           人民幣千元           人民幣千元          人民幣千元
                                                                  (Unaudited)       (Audited)       (Audited)     (Audited)
                                                                 （未經審計）           （經審計）           （經審計）          （經審計）


     Trade receivables (Note (a))              貿易應收款項（附註(a))
     – related parties                         －關聯方                  78,408          56,543               –          56,543
     – third parties                           －第三方                 288,090         255,482               –         255,482


                                                                    366,498         312,025               –         312,025
     Less: provision for impairment of trade   減：貿易應收款項減值撥備
             receivables                                             (13,702)         (8,650)             –          (8,650)


     Trade receivables – net                   貿易應收款項－淨額            352,796         303,375               –         303,375


     Other receivables                         其他應收款項
     – Loan to third parties (Note (b))        －貸款予第三方（附註(b)）          5,259            313           5,168           5,481
     – Loan to related parties (Note (c))      －貸款予關聯方（附註(c)）         36,313         36,000               –          36,000
     – Amounts due from third parties          －應收第三方款項（附註(d)）
          (Note (d))                                                161,476          40,612               –          40,612
     – Deposits                                －按金                    5,375           4,900               –           4,900
     – Other receivables in respect of the     －與明星 IP 管理業務有關的
          celebrity IP management business       其他應收款項（附註(e)）
          (Note (e))                                                       –          2,301               –           2,301
     – Amounts due from related parties        －應收關聯方款項（附註21）
          (Note 21)                                                   10,996         10,952               –          10,952
     – Others                                  －其他                     1,516          1,624               –           1,624


                                                                    220,935          96,702           5,168         101,870
     Less: provision for impairment of         減：其他應收款項減值撥備
             other receivables                                        (2,541)         (1,156)           (55)         (1,211)


                                                                    218,394          95,546           5,113         100,659


     Trade and other receivables               貿易及其他應收款項            571,190         398,921           5,113         404,034




32      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                             Notes to the Condensed Consolidated Interim Financial Information
                                                                簡明綜合中期財務資料附註



13 TRADE AND OTHER RECEIVABLES (Continued)                                      13 貿易及其他應收款項（續）
   Notes:                                                                         附註：

    (a)     Trade receivables                                                     (a)   貿易應收款項

            Trade receivables mainly arise from the Group’s new retail                  貿易應收款項主要來自本集團直接銷售予
            business products directly sold to distributors and IP creation             分銷商的新消費業務產品及 IP 創造及營運
            and operation business. The normal credit period granted to                 業務。授予該等客戶的正常信貸期一般介
            these customers are generally ranging from 5 days to 30 days.               乎 5 天至 30 天。

            The following is an ageing analysis of trade receivables based on           貿易應收款項基於收益確認日期的賬齡分
            revenue recognition date:                                                   析如下：

                                                                                                     30 June     31 December
                                                                                                       2025             2024
                                                                                                     2025 年           2024 年
                                                                                                   6 月 30 日        12 月 31 日
                                                                                                   RMB’000          RMB’000
                                                                                                人民幣千元             人民幣千元
                                                                                                 (Unaudited)         (Audited)
                                                                                                （未經審計）             （經審計）


            Within 30 days                                 30 日內                                    171,800          243,585
            31–90 days                                     31 日至 90 日                                 4,386           15,812
            91–120 days                                    91 日至 120 日                                1,181            2,416
            121–365 days                                   121 日至 365 日                             157,379           23,028
            Over 365 days                                  365 日以上                                   31,752           27,184


                                                                                                    366,498          312,025

    (b)     On 20 January 2024, the Group lent RMB5,000,000 to Beijing            (b)   於 2024 年 1 月 20 日，本 集 團 借 出 人 民 幣
            Fuxing An’xin Cultural Development Company Limited, which                   5,000,000 元予北京富星安信文化發展有限
            bears an interest at 3.45% per annum. The Group then agreed                 公 司，按 年 利 率 3.45% 計 息。本 集 團 其 後
            to defer the maturity date to January 2026. Therefore, the loan             同 意 遞 延 到 期 日 至 2026 年 1 月。因 此，截
            is treated as current assets as of 30 June 2025 and non-current             至 2025 年 6 月 30 日 及 截 至 2024 年 12 月 31
            assets as of 31 December 2024.                                              日，該貸款分別被視為流動資產及非流動
                                                                                        資產。

    (c)     The Group entered into loan agreements with Zhejiang Ruxing           (c)   本 集 團 於 2024 年 與 浙 江 汝 星 品 牌 管 理 有
            Brand Management Co., Ltd. (“Zhejiang Ruxing”), a limited                   限公司（「浙江汝星」）訂立貸款協議，浙江
            liability company incorporated in the PRC, in 2024. Pursuant                汝星為一間在中國註冊成立的有限責任公
            to the loan agreements, the Group agreed to provide Zhejiang                司。根 據 貸 款 協 議，本 集 團 同 意 向 浙 江 汝
            Ruxing with loans amounting to RMB36,000,000 at interest rate               星 提 供 貸 款 人 民 幣 36,000,000 元，利 率 介
            range from 3.10%–3.23%, and repayable in 2025. The loan                     乎 3.10% 至 3.23%，並 須 於 2025 年 償 還。
            is secured by the shareholder of Zhejiang Ruxing. The Group                 該貸款由浙江汝星之股東提供擔保。本集
            acquired a 40% equity interest in Zhejiang Ruxing on 25 June                團於 2025 年 6 月 25 日收購浙江汝星 40% 股
            2025, thereby making it an associate of the Group.                          權，因此使其成為本集團的聯營公司。




                                                                                 INTERIM REPORT 2025 二零二五年中期報告             33
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



13 TRADE AND OTHER RECEIVABLES (Continued)                                    13 貿易及其他應收款項（續）
     Notes: (Continued)                                                         附註：（續）

     (d)     The amounts due from third parties primarily represented           (d)   應收第三方款項主要指與本集團代表其他
             receivables relating to products and services purchased by the           第三方就推廣健康管理產品及護膚品而購
             Group on behalf of other third parties for promotion of health           買的產品及服務有關的應收款項或就供應
             management products and skincare products or amounts                     商於結算影視節目版權時退還的款項。
             to be refunded by suppliers upon settlement of Film and TV
             programme rights.

     (e)     The amount primarily represented receivables of promotion          (e)   該款項主要指本集團擔任代理角色安排若
             income on behalf of certain celebrities where the Group takes            干明星在中國內地提供服務時代表該等明
             an agency role in arranging the services delivered by these              星收取的應收推廣收入。
             celebrities in mainland China.

     (f)     As at 30 June 2025, the carrying values of the trade and other     (f)   於 2025 年 6 月 30 日，貿 易 及 其 他 應 收 款 項
             receivables approximated to their fair values (31 December               的賬面值與其公平值相若（2024 年 12 月 31
             2024: same).                                                             日：相同）。


14 CASH AND BANK BALANCES                                                     14 現金及銀行結餘

                                                                                                 30 June    31 December
                                                                                                   2025            2024
                                                                                                2025 年           2024 年
                                                                                               6 月 30 日       12 月 31 日
                                                                                               RMB’000         RMB’000
                                                                                            人民幣千元            人民幣千元
                                                                                             (Unaudited)        (Audited)
                                                                                            （未經審計）            （經審計）


     Cash and cash equivalents                        現金及現金等價物                                   68,042         296,536
     Restricted bank deposits                         受限制銀行存款                                    28,479           3,841


                                                                                                 96,521         300,377


     The balance of restricted cash represents the security deposit             受限制現金結餘指發行應付票據的保證金及銀行
     for issuance of notes payables and bank borrowings.                        借款。




34         STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                        Notes to the Condensed Consolidated Interim Financial Information
                                                           簡明綜合中期財務資料附註



14 CASH AND BANK BALANCES (Continued)                                 14 現金及銀行結餘（續）
    Cash and bank balances are denominated in the following             現金及銀行結餘以下列貨幣計值：
    currencies:

                                                                                      30 June   31 December
                                                                                        2025           2024
                                                                                     2025 年          2024 年
                                                                                    6 月 30 日      12 月 31 日
                                                                                    RMB’000        RMB’000
                                                                                 人民幣千元           人民幣千元
                                                                                  (Unaudited)       (Audited)
                                                                                 （未經審計）           （經審計）


    RMB                                         人民幣                                   55,773        124,737
    HK$                                         港元                                    40,153        174,463
    US$                                         美元                                        55            777
    TW$                                         台幣                                       535            397
    EUR                                         歐元                                         5              3


                                                                                      96,521        300,377


    The carrying amounts of cash on hand and at banks                   手頭及銀行現金的賬面值與其公平值相若。
    approximated their fair values.

    The conversion of RMB denominated balances into foreign             以人民幣計值的結餘兌換為外幣及將外幣
    currencies and the remittance of such foreign currencies out of     匯出中國須遵守中國政府頒佈的相關外匯
    the PRC are subject to relevant rules and regulation of foreign     管制規則及規例。
    exchange control promulgated by the PRC government.




                                                                       INTERIM REPORT 2025 二零二五年中期報告      35
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



15 INVENTORIES                                                          15 存貨

                                                                                           30 June   31 December
                                                                                             2025           2024
                                                                                          2025 年          2024 年
                                                                                         6 月 30 日      12 月 31 日
                                                                                         RMB’000        RMB’000
                                                                                      人民幣千元           人民幣千元
                                                                                       (Unaudited)       (Audited)
                                                                                      （未經審計）           （經審計）


     Raw and packaging materials                  原材料及包裝材料                                  5,774          3,159
     Finished goods                               製成品                                      29,297         23,192


                                                                                           35,071         26,351
     Less: provision for impairment               減：減值撥備                                     (197)          (197)


                                                                                           34,874         26,154


     (a)     The cost of inventories recognised as cost of goods sold     (a)   截 至 2025 年 6 月 30 日 止 六 個 月，確 認
             amounted to approximately RMB105,312,000 for the six               為所售商品成本的存貨成本約為人民
             months ended 30 June 2025 (six months ended 30 June                幣 105,312,000 元（截 至 2024 年 6 月 30
             2024: RMB45,410,000).                                              日止六個月：人民幣 45,410,000 元）。

     (b)     Provision for impairment was recognised for the amount       (b)   存貨賬面值超逾可變現淨值的金額將
             by which the carrying amount of the inventories exceeds            確 認 減 值 撥 備，並 計 入 簡 明 綜 合 全 面
             the net realisable value and was recorded in “cost of              收 益 表 的「銷 售 成 本」。截 至 2025 年 6
             revenue” in the condensed consolidated statements of               月 30 日止六個月，於銷售成本確認的
             comprehensive income. The provision for impairment of              存貨減值撥備約為零（截至 2024 年 6 月
             inventory was recognised in cost of revenue amounted               30 日止六個月：人民幣 797,000 元）。
             to nil for six months ended 30 June 2025 (six months
             ended 30 June 2024: RMB797,000).




36         STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                        Notes to the Condensed Consolidated Interim Financial Information
                                                           簡明綜合中期財務資料附註



15 INVENTORIES (Continued)                                          15 存貨（續）
    (b)   (Continued)                                                 (b) （續）
          Movement of the provision for impairment of inventories          存貨減值撥備的變動情況如下：
          is as follows:

                                                                                 Six months ended 30 June
                                                                                 截至 6 月 30 日止六個月
                                                                                     2025             2024
                                                                                   2025 年           2024 年
                                                                                (Unaudited)      (Unaudited)
                                                                               （未經審計）           （未經審計）


          At beginning of the Period                於期初                                197                  197
          Provision for impairment of inventories   自損益扣除的存貨減值撥備
            charged to profit or loss                                                     –                 600
          Provision written-off                     撥備撇銷                                  –                   –


          At the end of the Period                  於期末                                197                  797




                                                                     INTERIM REPORT 2025 二零二五年中期報告           37
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



16 SHARE CAPITAL                                                              16 股本

                                                                         Nominal value
                                                            Number of      of ordinary       Share         Share
                                                       ordinary shares          shares      capital     premium        Total
                                                          普通股數目           普通股面值               股本       股份溢價            總計
                                                                                 USD      RMB’000      RMB’000      RMB’000
                                                                                 美元      人民幣千元        人民幣千元        人民幣千元


     Ordinary shares of           每股面值 0.00001 美元
        US$0.00001 each             的普通股
     Authorised:                  法定：
     At 1 January 2024,           於 2024 年 1 月 1 日、
        30 June 2024,               2024 年 6 月 30 日、
        1 January 2025 and          2025 年 1 月 1 日及
        30 June 2025                2025 年 6 月 30 日    5,000,000,000           50,000


     Issued:                      已發行：
     At 1 January 2024            於 2024 年 1月 1日        801,887,500             8,018           57       410,546     410,603
     Placing of new shares (b)    配售新股 (b)               31,451,000               315            2       202,743     202,745


     At 30 June 2024              於 2024 年 6月 30日       833,338,500             8,333           59       613,289     613,348


     At 1 January 2025                於 2025 年 1月 1日    833,338,500             8,333           59       612,454     612,513
     Issuance of shares upon the 因行使購股權而
        exercise of share options (c)   發行股份 (c)          26,377,505              264            2        41,500      41,502


     At 30 June 2025              於 2025 年 6月 30日       859,716,005             8,597           61       653,954     654,015




38      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                        Notes to the Condensed Consolidated Interim Financial Information
                                                           簡明綜合中期財務資料附註



16 SHARE CAPITAL (Continued)                                            16 股本（續）
    (a)   Pursuant to Section 34 of the Cayman Companies Act              (a)   根據開曼公司法（2021 年修訂版）第 34
          (2021 Revision) and the Articles of Association of the                條 及 本 公 司 的 組 織 章 程 細 則，如 本 公
          Company, share premium of the Company is available                    司具備償還能力且本公司組織章程細
          for distribution to shareholders subject to a solvency                則 有 所 規 定，則 可 以 本 公 司 的 股 份 溢
          test on the Company and the provision of the Articles                 價 向 股 東 作 出 分 派。有 關 已 宣 派 股 息
          of Association of the Company. Details of the dividend                的詳情載列於附註 17。
          declared are set out in Note 17.

    (b)   On 16 April 2024, the Company entered into a placing            (b)    於 2024 年 4 月 16 日，本 公 司 與 配 售 代
          agreement (the “Placing Agreement”) with a placing                     理訂立配售協議（       「配售協議」），據此，
          agent pursuant to which the Company had conditionally                  本公司有條件同意透過配售代理按盡
          agreed to place, through the placing agent on a best                   力 基 準，按 配 售 價 每 股 配 售 股 份（「配
