                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
                                   system and kept working capital, cash flow and exchange rate
                                   fluctuation risks to minimum levels, solidly securing the high-quality
                                   sustainable development of the Group.

本 期 間 內，本 集 團 位 於 廣 西 壯 族 自 治 區    During the Period, the Group’s capacity expansion projects for
北海市及湖北省荊州市的高端造紙及原                  high-end paper production and raw materials in Beihai, Guangxi
料 配 置 擴 產 項 目 順 利 投 產，進 一 步 提 高    Zhuang Autonomous Region and Jingzhou, Hubei Province have
本 集 團 高 端 市 場 的 佔 有 率。截 至 二 零      started production successfully, which further enhanced the Group’s
二 五 年 十 二 月 三 十 一 日 止，本 集 團 之 纖    share in the high-end market. As of 31 December 2025, the
維 原 料 總 設 計 年 產 能 約 為8.2百 萬 噸（木    Group’s total design production capacity for fiber raw materials
漿5.4百萬噸、再生漿0.7百萬噸、木纖維              amounted to approximately 8.2 million tpa (wood pulp of 5.4
2.1百萬噸）  ；造紙總設計年產能約為25.4           million tonnes, recycled pulp of 0.7 million tonnes and wood fibre
百 萬 噸；下 游 包 裝 廠 總 設 計 年 產 能 約      of 2.1 million tonnes); the total design production capacity for
29.0億 平 方 米。                       paper amounted to approximately 25.4 million tonnes; and the
                                   total design production capacity for downstream packaging plants
                                   amounted to approximately 2.9 billion sq.m.

主要資本開支及擴產計劃                        Major Capital Expenditure and Expansion Plan
本 集 團 正 在 廣 西 壯 族 自 治 區 北 海 市、湖    The Group is investing in an annual design production capacity of
北 省 荊 州 市、重 慶 市、天 津 市 及 廣 東 省      approximately 3.2 million tonnes of wood pulp, as well as an
東莞市投資木漿年設計產能約3.2百萬噸                annual design production capacity of 1.9 million tonnes of
以及白卡紙及文化紙年設計產能1.9百萬                bleached folding boxboard and printing and writing paper in
噸。以 上 項 目 完 成 後，本 集 團 之 纖 維 原      Beihai, Guangxi Zhuang Autonomous Region, Jingzhou, Hubei
料總設計年產能將達到約10.7百萬噸（木               Province, Chongqing, Tianjin and Dongguan, Guangdong
漿7.9百萬噸、再生漿0.7百萬噸、木纖維              Province. Upon completion of the above projects, the Group’s total
2.1百 萬 噸），造 紙 總 設 計 年 產 能 將 達 到    annual design production capacity for fibre raw materials will
約25.4百 萬 噸。通 過 垂 直 整 合 木 漿 原 料     reach approximately 10.7 million tonnes (wood pulp of 7.9
供 應 鏈，本 集 團 有 效 控 本 提 質，並 推 動      million tonnes, recycled pulp of 0.7 million tonnes and wood fibre
高 端 紙 種 性 能 升 級 與 品 牌 溢 價，鞏 固 本    of 2.1 million tonnes), and the total annual design production
集 團 長 期 可 持 續 的 核 心 競 爭 力，為 盈 利    capacity for paper will reach approximately 25.4 million tonnes.
能 力 的 持 續 釋 放 奠 定 長 效 基 礎。         The vertical integration of the raw material supply chain of wood
                                   pulp not only enables the Group to effectively control its costs and
                                   enhance its quality, but also fuels the performance upgrade and
                                   drives brand premiums of high-end paper classes, thereby
                                   consolidating the Group’s sustainable core competitiveness in the
                                   long run and laying a long-term foundation for unlocking its
                                   profitability efficiently and continuously.




                                                                      2025/2026 中期 業 績 報 告 Interim Report
18   NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     我們最新資本開支及擴產項目計劃詳情                                The details of our latest plans for capital expenditure and capacity
     如 下：                                             expansion projects are as follows:

     資本開支及擴產項目 — 木漿                                                              新 增 年 產 能 完 成 時 間（預 計）
     Capital expenditure and capacity                                    Additional annual Completion time
     expansion project — wood pulp                                      production capacity (expected)
                                                                                     （百 萬 噸）
                                                                                    (million tpa)

     中國
     PRC
     湖北省荊州市                                                                （化 學 機 械 漿）0.70 二 零 二 五 年 八 月（已 完 成）
     Jingzhou, Hubei Province                      (Bleached chemi-thermo mechanical pulp) 0.70 August 2025 (completed)

     重慶市                                                                       （化 學 漿）0.70 二 零 二 六 年 第 四 季（預 計）
     Chongqing                                                            (Chemical pulp) 0.70 Q4 of 2026 (expected)

     天津市                                                                       （化 學 漿）0.50 二 零 二 六 年 第 四 季（預 計）
     Tianjin                                                              (Chemical pulp) 0.50 Q4 of 2026 (expected)

     廣西壯族自治區北海市                                                                （化 學 漿）0.80 二 零 二 七 年 第 二 季（預 計）
     Beihai, Guangxi Zhuang Autonomous Region                             (Chemical pulp) 0.80 Q2 of 2027 (expected)

     廣東省東莞市                                                                    （化 學 漿）0.50 二 零 二 七 年 第 三 季（預 計）
     Dongguan, Guangdong Province                                         (Chemical pulp) 0.50 Q3 of 2027 (expected)


     總數
     Total                                                                                3.20

     資本開支及擴產項目 — 造紙                                                              新 增 年 產 能 完 成 時 間（預 計）
     Capital expenditure and capacity                                    Additional annual Completion time
     expansion project — paper production                               production capacity (expected)
                                                                                     （百 萬 噸）
                                                                                    (million tpa)

     中國
     PRC
     廣西壯族自治區北海市                                                                   （文 化 紙）0.35       二 零 二 五 年 七 月（已 完 成）
     Beihai, Guangxi Zhuang Autonomous Region                  (Printing and writing paper) 0.35    July 2025 (completed)
                                                                                  （文 化 紙）0.35       二 零 二 五 年 十 月（已 完 成）
                                                               (Printing and writing paper) 0.35    October 2025 (completed)

     湖北省荊州市                                                                      （白 卡 紙）1.20 二 零 二 五 年 八 月（已 完 成）
     Jingzhou, Hubei Province                                  (Bleached folding boxboard) 1.20 August 2025 (completed)


     總數
     Total                                                                                1.90




     2025/2026 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         19




                                                            管 理 層 討 論 及 分 析（續）
                              Management Discussion and Analysis (Continued)

財務回顧                               FINANCIAL REVIEW
收入                                 Revenue
於 本 期 間，本 集 團 的 收 入 約 為 人 民 幣      The Group achieved a revenue of approximately RMB37,220.8
37,220.8百 萬 元，較 去 年 同 期 增 加 約      million for the Period, representing an increase of approximately
11.2% 。本 集 團 收 入 之 主 要 來 源 仍 為 其   11.2% as compared with the corresponding period last year. The
包 裝 紙 業 務（包 括 牛 卡 紙、高 強 瓦 楞 芯      major contributor of the Group’s revenue was still its packaging
紙、塗 布 灰 底 白 板 紙 及 白 卡 紙），佔 收 入     paper business, including linerboard, high performance corrugating
約89.0% ，其 餘 約11.0%的 收 入 則 來 自 其    medium, coated duplex board and bleached folding boxboard,
文 化 用 紙、高 價 特 種 紙 及 漿 產 品。         which accounted for approximately 89.0% of the revenue, with the
                                   remaining revenue of approximately 11.0% generated from its
                                   printing and writing paper, high value specialty paper and pulp
                                   products.

於 本 期 間，本 集 團 的 收 入 較 去 年 同 期 增    The Group’s revenue for the Period increased by 11.2% as
加11.2% ，乃 由 於 銷 量 增 加 約8.3%及 平     compared with the corresponding period last year, resulting from
均 售 價 上 升 約2.7%的 綜 合 影 響 所 致。      the combined effects of the increase in sales volume of
                                   approximately 8.3% and the increase in average selling price of
                                   approximately 2.7%.

本集團於二零二五年十二月三十一日的                  The Group’s annual design production capacity in packaging
包 裝 紙 板、文 化 用 紙、高 價 特 種 紙 及 漿      paperboard, printing and writing paper, high value specialty
產 品 的 設 計 年 產 能 合 共 為 約31.5百 萬     paper and pulp products as at 31 December 2025 was
噸，其中牛卡紙、高價特種紙及漿產品、                 approximately 31.5 million tpa in aggregation, comprising
高 強 瓦 楞 芯 紙、白 卡 紙、文 化 用 紙 及 塗      approximately 13.4 million tpa of linerboard, approximately 6.4
布 灰 底 白 板 紙 分 別 為 約13.4百 萬 噸、約     million tpa of high value specialty paper and pulp products,
6.4百 萬 噸、 約3.7百 萬 噸、 約3.0百 萬       approximately 3.7 million tpa of high performance corrugating
噸、約3.0百萬噸及約2.0百萬噸。四家美              medium, approximately 3.0 million tpa of bleached folding
國 漿 紙 廠 年 產 能 為 約1.3百 萬 噸 產 品（包    boxboard, approximately 3.0 million tpa of printing and writing
括 用 於 文 化 用 紙 的 單 面 塗 布 紙、銅 板 紙    paper and approximately 2.0 million tpa of coated duplex board.
及塗布機械漿紙以及特種紙年產能為約                  The four US mills capacity was approximately 1.3 million tpa,
0.9百萬噸，及再生紙漿以及硬木木漿年                including approximately 0.9 million tpa coated one-side, coated
產 能 為 約0.4百 萬 噸）。                  freesheet and coated groundwood grade for printing and writing
                                   paper and specialty paper products, and approximately 0.4
                                   million tpa recycled pulp and wood pulp products.

本 集 團 的 銷 量 增 加 約8.3%至12.4百 萬      The Group’s sales volume increased by approximately 8.3% to
噸，而 去 年 同 期 則 為11.4百 萬 噸。銷 量       12.4 million tonnes as compared with 11.4 million tonnes in the
上升乃由中國市場銷量增加約0.6百萬噸                corresponding period last year. The increase in sales volume was
以及海外市場銷量上升約0.4百萬噸所帶                driven by approximately 0.6 million tonnes increase in the China
動。                                 market and approximately 0.4 million tonnes increase in the
                                   overseas market.

本 期 間 的 牛 卡 紙、高 強 瓦 楞 芯 紙 及 白 卡    The sales volume of linerboard, high performance corrugating
紙銷量分別增加1.1% 、2.4%及133.3% ，         medium and bleached folding boxboard for the period increased
而本期間的塗布灰底白板紙銷量則較去                  by 1.1%, 2.4% and 133.3% respectively while coated duplex
年 同 期 減 少 約2.2% 。                  board for the period decreased by approximately 2.2% as
                                   compared with those in the corresponding period last year.




                                                                    2025/2026 中期 業 績 報 告 Interim Report
20   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     本集團的收入繼續主要來自中國市場（尤                            The majority of the Group’s revenue continued to be realised from
     其 是 牛 卡 紙、高 強 瓦 楞 芯 紙、塗 布 灰 底                 the China market, in particular from the linerboard, high
     白 板 紙 及 白 卡 紙 業 務）。於 本 期 間，中 國                performance corrugating medium, coated duplex board and
     消費相關的收入佔本集團總收入86.6% ，                         bleached folding boxboard sectors. For the Period, revenue related
     而餘下13.4%的收入則為對中國以外的其                          to China consumption represented 86.6% of the Group’s total
     他 國 家 銷 售 錄 得 的 收 入。                          revenue, while the remaining revenue of 13.4% represented sales
                                                   recorded in other countries outside China.

     毛利潤及毛利率                                       Gross profit and gross profit margin
     於 本 期 間，毛 利 潤 約 為 人 民 幣5,347.2百               The gross profit for the Period was approximately RMB5,347.2
     萬 元，較 去 年 同 期 的 人 民 幣3,194.3百 萬               million, an increase of approximately RMB2,152.9 million or
     元 增 加 約 人 民 幣2,152.9百 萬 元 或                   67.4% as compared with RMB3,194.3 million in the
     67.4% 。毛 利 率 則 由 去 年 同 期 的9.5%增               corresponding period last year. The gross profit margin increased
     加至本期間的約14.4% ，乃主要由於產品                         from 9.5% in the corresponding period last year to approximately
     售 價 上 升 及 原 料 成 本 下 降 所 致。                    14.4% for the Period mainly due to the increase in selling price of
                                                   the products and the decrease in the cost of the raw materials.


     銷售及市場推廣成本                                     Selling and marketing costs
     銷售及市場推廣成本由去年同期的人民                             Selling and marketing costs increased by approximately 29.1%
     幣1,244.7百 萬 元 增 加 約29.1%至 本 期 間               from RMB1,244.7 million in the corresponding period last year to
     的 約 人 民 幣1,607.6百 萬 元，乃 主 要 由 於               approximately RMB1,607.6 million for the Period which was
     所覆蓋地區有所擴大及為促進銷售及市                             mainly contributed by more geographical areas covered and cost
     場推廣以配合在湖北省荊州市及廣西壯                             incurred to promote sales and marketing to support new paper
     族自治區北海市推出新紙機及漿品生產                             machine and pulp lines launched in Jingzhou of Hubei Province
     線 而 產 生 的 成 本 所 致。銷 售 及 分 銷 成 本               and Beihai of Guangxi Zhuang Autonomous Region. The total
     總額佔本集團收入的百分比由去年同期                             amount of selling and distribution costs as a percentage of the
     的3.7%上 升 至 本 期 間 的 約4.3% 。                    Group’s revenue increased from 3.7% in the corresponding period
                                                   of last year to approximately 4.3% in the Period.


     行政開支                                          Administrative expenses
     行政開支由去年同期的人民幣1,207.3百                         Administrative expenses increased by approximately 1.2% from
     萬 元 增 加 約1.2%至 本 期 間 的 約 人 民 幣                RMB1,207.3 million in the corresponding period last year to
     1,221.2百萬元，乃主要由於為配合於湖                         approximately RMB1,221.2 million in the Period which was mainly
     北省荊州市及廣西壯族自治區北海市的                             contributed by additional management and administrative costs
     擴產項目而產生的額外管理及行政成本                             incurred to support the capacity expansion projects in Jingzhou of
     所 致。行 政 開 支 佔 本 集 團 收 入 的 百 分 比               Hubei Province and Beihai of Guangxi Zhuang Autonomous
     由 去 年 同 期 的3.6%減 少 至 本 期 間 的                  Region. As a percentage of Group’s revenue, the administrative
     3.3% 。                                        expenses decreased from 3.6% in the corresponding period of last
                                                   year to 3.3% in the Period.


     經營盈利                                          Operating profit
     於本期間的經營盈利約為人民幣3,407.6                         The operating profit for the Period was approximately
     百 萬 元，較 去 年 同 期 增 加 約 人 民 幣                   RMB3,407.6 million, representing an increase of approximately
     1,810.7百 萬 元 或113.4% 。本 期 間 的 經               RMB1,810.7 million or 113.4% over the corresponding period last
     營盈利增加乃主要由於本集團的毛利潤                             year. The increase in operating profit for the Period was mainly
     增 加 所 致。                                      due to the increase in gross profit of the Group.




     2025/2026 中期 業 績 報 告 Interim Report
                                       NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         21




                                                            管 理 層 討 論 及 分 析（續）
                              Management Discussion and Analysis (Continued)

財務費用 — 淨額                          Finance costs — net
於本期間的財務費用淨額由去年同期的                  The net finance costs for the Period increased by approximately
人民幣771.7百萬元增加約人民幣36.6百             RMB36.6 million, or increased by 4.7% from RMB771.7 million in
萬元或4.7%至本期間的約人民幣808.3百             the corresponding period last year to approximately RMB808.3
萬 元。財 務 費 用 增 加 乃 主 要 由 於 貸 款 總    million in the Period. The increase in finance cost was mainly
額由二零二四年十二月三十一日的人民                  contributed by the increase in total borrowings from
幣68,318.9百 萬 元 增 加 至 二 零 二 五 年     RMB68,318.9 million as at 31 December 2024 to
十 二 月 三 十 一 日 的 人 民 幣73,466.9百 萬   RMB73,466.9 million as at 31 December 2025 to support the
元，以 配 合 於 湖 北 省 荊 州 市 及 廣 西 壯 族    capacity expansion projects in Jinzhou of Hubei Provinces and
自 治 區 北 海 市 的 擴 產 項 目，於 本 期 間 為    Beihai of Guangxi Zhuang Autonomous Region which contributed
木 漿 及 紙 產 品 貢 獻 新 產 能 所 致。         new production capacity for wood pulp and paper products
                                   during the Period.

所得稅開支                              Income tax expense
本期間的所得稅開支約為人民幣428.2百               Income tax expense for the Period amounted to approximately
萬元，較去年同期增加約70.0%或人民幣               RMB428.2 million, increased by approximately 70.0% or
176.3百 萬 元。                        RMB176.3 million as compared with the corresponding period last
                                   year.

本 年 度 的 實 際 稅 率 較 去 年 同 期 下 跌，主    The drop in the effective tax rate this year compared to
要是由於實際所得稅率相對較低的附屬                  corresponding period last year was primarily due to that
公司在本年度為本集團除稅前盈利作出                  subsidiaries with relatively low actual income tax rate contributed
的 貢 獻 大 幅 增 加，且 多 間 一 直 錄 得 虧 損    substantially more to the Group’s profit before tax this year, and
的海外附屬公司於本期間的虧損大幅減                  several overseas subsidiaries that have been loss-making
少，因 而 令 本 集 團 的 應 課 稅 收 入 增 加 所    significantly reduced their losses during the Period and thereby
致。                                 increased the Group’s taxable income.

根據《關於延續西部大開發企業所得稅政                 In accordance with the announcement on extending the enterprise
策的公告》  （《財政部稅務總局國家發展改              income tax policy for the western region development (《關於延續
革 委 公 告2020年》第23號），自 二 零 二 一       西 部 大 開 發 企 業 所 得 稅 政 策 的 公 告》(財 政 部 稅 務 總 局 國 家 發 展
年一月一日起至二零三零年十二月                    改 革 委 公 告2020年 第23號)), from 1 January 2021 to
三 十 一 日，對 設 在 西 部 地 區 的 鼓 勵 類 產    31 December 2030, enterprises which located in the western
業企業按15%的稅率徵收企業所得稅。根                region that fall under the encouraged industries are subject to a
據《廣西壯族自治區人民政府關於延續和                 15% enterprise income tax rate. In accordance with the Circular of
修訂促進廣西北部灣經濟區開放開發若                  the People’s Government of Guangxi Zhuang Autonomous Region
干 政 策 規 定 的 通 知》（《桂 政 發[2014]5     on extending and revising certain policies for promoting the
號》），新 設 立 企 業 如 符 合 條 件，則 在 按      opening-up and development of the Guangxi Beibu Gulf Economic
15%稅 率 徵 收 的 企 業 所 得 稅 中，可 免 徵     Zone (《廣 西 壯 族 自 治 區 人 民 政 府 關 於 延 續 和 修 訂 促 進 廣 西 北 部
屬地方分享部分的40%企業所得稅。玖龍                灣 經 濟 區 開 放 開 發 若 干 政 策 規 定 的 通 知》(桂 政 發[2014]5號)),
紙 業（北 海）有 限 公 司 符 合 該 項 優 惠 稅 務    qualified newly set up enterprises are exempt from the local shared
安 排，因 此，享 有9%企 業 所 得 稅 稅 率。        portion, which is 40% of the enterprise income tax calculated
                                   based on the 15% enterprise income tax rate. Therefore, Nine
                                   Dragons Paper Industries (Beihai) Co., Ltd. is qualified for such
                                   incentive tax arrangement and entitled to the corporate income tax
                                   rate of 9%.




                                                                    2025/2026 中期 業 績 報 告 Interim Report
22   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     根據《財政部、國家稅務總局關於執行資                            In accordance with the Circular of the Ministry of Finance and the
     源綜合利用企業所得稅優惠目錄有關問                             State Administration of Taxation on Issues Concerning Implementing
     題的通知》財稅[2008]47號及財政部、國                        the Enterprise Income Tax Incentive Catalogue for Comprehensive
     家 稅 務 總 局、國 家 發 展 和 改 革 委 員 會 及               Utilization of Resources Cai Shui [2008] No. 47 (《財政部、國家
     生態環境部於二零二一年十二月十六日                             稅務總局關於執行資源綜合利用企業所得稅優惠目錄有關問題
     頒佈的《資源綜合利用企業所得稅優惠目                            的 通 知》財 稅[2008]47號), and the Enterprise Income Tax
     錄（2021年 版）》，企 業 以 目 錄 規 定 的 原                 Incentive Catalogue for Comprehensive Utilization of Resources
     材料生產目錄規定的再生資源產品以及                             (2021) (《資源綜合利用企業所得稅優惠目錄（2021年版）》) issued
     符 合 國 家 或 行 業 標 準 的 產 品，有 權 獲 得               by the Circular of the Ministry of Finance, the State Administration
     優惠稅務安排，僅90%的產品銷售收入須                           of Taxation, National Development and Reform Commission and
     計 入 應 課 稅 收 入。本 集 團 銷 售 的 再 生 產               Ministry of Ecology and Environment on 16 December 2021, an
     品 合 資 格 享 有 該 項 優 惠 稅 務 安 排，因                 enterprise, which uses the raw materials under the catalogue to
     此，在 計 算 二 零 二 一 年 一 月 一 日 起 的 企               produce recycled resource products under the catalogue and the
     業 所 得 稅 時，已 自 本 集 團 應 課 稅 收 入 扣               products meet the national or industrial standards, is entitled to
     除10%來自本集團銷售再生產品的收入。                           incentive tax arrangement such that only 90% of the sales revenue
                                                   of the products is subject to the calculation of the taxable income.
                                                   The Group’s sales of recycled products qualifies for the incentive
                                                   tax arrangement and therefore 10% of the Group’s revenue from
                                                   sales of recycled products was deducted from the taxable income
                                                   of the Group in the calculation of CIT from 1 January 2021
                                                   onwards.

     純利                                            Net profit
     除稅後盈利由去年同期的約人民幣680.3                          Profit after tax increased from approximately RMB680.3 million in
     百萬元增加至本期間的約人民幣2,211.7                         the corresponding period last year to approximately RMB2,211.7
     百 萬 元，增 加 約 人 民 幣1,531.4百 萬 元 或               million for the Period, representing an increase of approximately
     225.1% 。                                      RMB1,531.4 million or 225.1%.

     本公司權益持有人應佔盈利                                  Profit attributable to equity holders of the
                                                   Company
     本公司權益持有人應佔盈利由去年同期                             The profit attributable to the equity holders of the Company
     的約人民幣469.6百萬元增加至本期間的                          increased from approximately RMB469.6 million in the
     約 人 民 幣1,966.5百 萬 元，增 加 約 人 民 幣               corresponding period last year to approximately RMB1,966.5
     1,496.9百 萬 元 或318.8% ，乃 主 要 由 於               million for the Period, representing an increase of approximately
     收 入 及 毛 利 率 上 升。                              RMB1,496.9 million or 318.8%, mainly attributable to the
                                                   increase in revenue and in gross profit margin.

     營運資金                                          Working capital
     存貨水平由二零二五年六月三十日的人                             The level of inventories as at 31 December 2025 decreased by
     民 幣10,450.0百 萬 元 減 少 約0.6%至 二 零               approximately 0.6% to approximately RMB10,386.3 million from
     二五年十二月三十一日的約人民幣                               RMB10,450.0 million as at 30 June 2025. Inventories comprise of
     10,386.3百 萬 元。存 貨 包 括 約 人 民 幣                 raw materials (mainly recovered paper, wood chips, coal and
     6,761.3百 萬 元 的 原 料（主 要 為 廢 紙、木                spare parts) of approximately RMB6,761.3 million and finished
     片、煤 炭 及 備 件）以 及 約 人 民 幣3,625.0                goods of approximately RMB3,625.0 million.
     百 萬 元 的 成 品。

     於 本 期 間，原 料（不 包 括 備 件）及 成 品 的                 The turnover days for raw materials (excluding spare parts) and
     週 轉 天 數 分 別 約 為29天 及22天，而 去 年                 finished products were approximately 29 days and 22 days
     同 期 則 分 別 為32天 及20天。                          respectively during the Period, compared with 32 days and 20
                                                   days in the same period of last year.




     2025/2026 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         23




                                                           管 理 層 討 論 及 分 析（續）
                             Management Discussion and Analysis (Continued)

於 二 零 二 五 年 十 二 月 三 十 一 日，應 收 貿   Trade receivables as at 31 December 2025 were approximately
易 賬 款 約 為 人 民 幣3,651.0百 萬 元，較 二   RMB3,651.0 million, increased by approximately 13.2% from
零二五年六月三十日的人民幣3,226.7百             RMB3,226.7 million as at 30 June 2025. During the Period, the
萬元增加約13.2% 。於本期間，應收貿易             turnover days of trade receivables were approximately 17 days,
賬 款 的 週 轉 天 數 約 為17天，而 去 年 同 期    compared with 21 days in the same period of last year.
則 為21天。

應付貿易賬款由二零二五年六月三十日                 Trade payables were approximately RMB3,716.0 million as at
的人民幣3,400.8百萬元增加約9.3%至二           31 December 2025, increased by approximately 9.3% from
零二五年十二月三十一日的約人民幣                  RMB3,400.8 million as at 30 June 2025. The turnover days of
3,716.0百萬元。應付貿易賬款的週轉天             trade payables were approximately 20 days, compared with 31
數 約 為20天，而 去 年 同 期 則 為31天。        days in the same period of last year.

流動資金及財務資源                         Liquidity and financial resources
本集團於本期間所需的營運資金及長期                 The working capital and long-term funding required by the Group
資金主要來自其經營現金流量及銀行貸                 during the Period primarily comes from its operating cash flows
款，而 本 集 團 的 財 務 資 源 則 用 於 其 資 本   and bank borrowings, while the Group’s financial resources are
開 支、經 營 活 動 及 償 還 貸 款。            used in its capital expenditures, operating activities and repayment
                                  of borrowings.

就本集團於二零二五年十二月三十一日                 In terms of the Group’s available financial resources as at
的 備 用 財 務 資 源 而 言，本 集 團 有 銀 行 及   31 December 2025, the Group had bank and cash balances,
現 金 結 餘、短 期 銀 行 存 款 及 受 限 制 現 金   short-term bank deposits and restricted cash amounted to
約人民幣6,613.3百萬元及未動用銀行融             approximately RMB6,613.3 million and total undrawn bank
資 總 額 約 人 民 幣53,261.9百 萬 元。       facilities of approximately RMB53,261.9 million.

於 二 零 二 五 年 十 二 月 三 十 一 日，總 權 益   As at 31 December 2025, the total equity was approximately
約 為 人 民 幣52,494.3百 萬 元，較 二 零      RMB52,494.3 million, an increase of approximately RMB1,882.7
二五年六月三十日增加約人民幣1,882.7             million or approximately 3.7% from that as at 30 June 2025.
百 萬 元 或 約3.7% 。

庫務政策                              Treasury policies
本集團制定庫務政策以達到更有效控制                 The Group has established a treasury policy with the objective of
庫 務 運 作 及 降 低 資 金 成 本 的 目 標。因     achieving better control of treasury operations and lowering cost of
此，其 為 所 有 業 務 及 外 匯 風 險 提 供 的 資   funds. Therefore, funding for all its operations and foreign
金 均 在 本 集 團 層 面 統 一 檢 討 及 監 控。為   exchange exposure have been centrally reviewed and monitored at
管理個別交易的外幣匯率及利率波動風                 the Group level. To manage the Group’s exposure to fluctuations
險，本 集 團 將 以 外 幣 貸 款、貨 幣 結 構 工     in foreign currency exchange rates and interest rates on specific
具及其他適當的金融工具對沖重大風險。                transactions, foreign currency borrowings, currency structured
                                  instruments and other appropriate financial instruments will be used
                                  to hedge material exposure.

本集團的政策為不利用任何衍生產品進                 It is the policy of the Group not to enter into any derivative
行 投 機 活 動。                        products for speculative activities.




                                                                    2025/2026 中期 業 績 報 告 Interim Report
24   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     本 集 團 所 採 納 的 庫 務 政 策 旨 在：                    The treasury policies followed by the Group aim to:

     (a) 減 低 利 率 風 險                              (a) Minimise interest risk
           此 乃 以 貸 款 再 融 資 及 洽 商 達 成。董                  This is accomplished by loan re-financing and negotiation.
           事會將繼續密切監察本集團貸款組                              The Board will continue to closely monitor the Group’s loan
           合，及 比較 其 現 有 協 議 的 貸 款 利 差                   portfolio and compare the loan margin spread under its
           與現時不同貨幣及銀行新貸款的貸                              existing agreements against the current borrowing interest
           款 利 率。                                       rates under different currencies and new offers from banks.

     (b) 減 低 貨 幣 風 險                              (b) Minimise currency risk
           基 於 現 時 貨 幣 市 場 波 動，董 事 會 密                  In view of the current volatile currency market, the Board
           切 監 控 本 集 團 外 幣 貸 款，並 將 考 慮                  closely monitors the Group’s foreign currency borrowings and
           適 時 安 排 貨 幣 及 利 率 對 沖，以 減 低                  will consider arranging for monetary and interest rate hedge
           相 應 風 險。於 二 零 二 五 年 十 二 月                    at appropriate time to mitigate the corresponding risk. As at
           三 十 一 日，本 集 團99.1%的 貸 款 以                    31 December 2025, 99.1% of the Group’s borrowings
           人 民 幣 計 值，因 此 概 無 重 大 外 匯 風                  were denominated in RMB, so there would be no significant
           險。                                           foreign exchange risk.


     未來展望                                          FUTURE OUTLOOK
     展 望 未 來，我 們 保 持 謹 慎 樂 觀 的 態 度。                Looking ahead, we remain cautiously optimistic. The continual
     中國政府持續推行一攬子更積極的擴內                             introduction of a series of more positive policies by the Chinese
     需、促 消 費 政 策，疊 加「以 紙 代 塑」的 環                   government to expand domestic demand and promote
     保 趨 勢 及「反 內 卷」的 供 給 側 優 化，預 計                 consumption, coupled with the environmental trend of “replacing
     會 持 續 推 動 造 紙 行 業 供 需 邊 際 改 善。同               plastic with paper” and the optimization of the supply side driven
     時，本 集 團 漿 紙 一 體 化 佈 局 與 產 品 結 構               by “anti-involution” campaign is expected to continue to promote
     多 元 化 調 整 已 基 本 完 成，具 備 有 利 的 發               marginal improvement of the supply and demand in the paper-
