                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
     布機械漿紙以及特種紙年產能為約0.9百                           pulp products. The four US mills capacity of approximately 1.3
     萬 噸，及 再 生 紙 漿 以 及 硬 木 木 漿 年 產 能               million tpa, including of approximately 0.9 million tpa coated
     為 約0.4百 萬 噸）。                                 one-side, coated freesheet and coated groundwood grade for
                                                   printing and writing paper and specialty paper products, and of
                                                   approximately 0.4 million tpa recycled pulp and wood pulp
                                                   products.

     本 集 團 的 銷 量 增 加 約14.0%至11.4百 萬                The Group’s sales volume increased by approximately 14.0% to
     噸，而 去 年 同 期 則 為10.0百 萬 噸。銷 量                  11.4 million tonnes as compared with 10.0 million tonnes in the
     上升乃由中國業務銷量增加約1.4百萬噸                           corresponding period last year. The increase in sales volume was
     所 帶 動。                                        driven by approximately 1.4 million tonnes increase in the China
                                                   business.

     本 期 間 的 牛 卡 紙、高 強 瓦 楞 芯 紙 及 白 卡               The sales volume of linerboard, high performance corrugating
     紙 銷 量 分 別 增 加16.5% 、11.2%及                    medium and bleached folding boxboard for the period increased
     16.6% ，而 本 期 間 的 塗 布 灰 底 白 板 紙 銷              by 16.5%, 11.2% and 16.6% respectively while coated duplex
     量 則 較 去 年 同 期 減 少 約1.5% 。                     board for the period decreased by approximately 1.5% as
                                                   compared with those in the corresponding period last year.

     本集團的收入繼續主要來自中國市場（尤                            The majority of the Group’s revenue continued to be realised from
     其 是 牛 卡 紙、高 強 瓦 楞 芯 紙、塗 布 灰 底                 the China market, in particular from the linerboard, high
     白 板 紙 及 白 卡 紙 業 務）。於 本 期 間，中 國                performance corrugating medium, coated duplex board and
     消費相關的收入佔本集團總收入89.4% ，                         bleached folding boxboard sectors. For the Period, revenue related
     而餘下10.6%的收入則為對中國以外的其                          to China consumption represented 89.4% of the Group’s total
     他 國 家 銷 售 錄 得 的 收 入。                          revenue, while the remaining revenue of 10.6% represented sales
                                                   recorded in other countries outside China.

     於 本 期 間，來 自 本 集 團 五 大 客 戶 的 收 入               During the Period, revenue from the Group’s top five customers in
     合 共 佔 本 集 團 總 收 入 約6.9%（截 至 二 零               aggregate accounted for approximately 6.9% (six months ended
     二 三 年 十 二 月 三 十 一 日 止 六 個 月：                  31 December 2023: 6.3%) of the Group's total revenue, with that
     6.3% ），其 中 最 大 單 一 客 戶 的 收 入 約 佔              to the single largest customer accounted for approximately 2.6%
     2.6%（截 至 二 零 二 三 年 十 二 月 三 十 一 日              (six months ended 31 December 2023: 2.8%).
     止 六 個 月：2.8% ）。




     2024/2025 中期 業 績 報 告 Interim Report
                                         NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         17




                                                               管 理 層 討 論 及 分 析（續）
                                   Management Discussion and Analysis (Continued)

毛利潤及毛利率                               Gross profit and gross profit margin
於 本 期 間，毛 利 潤 約 為 人 民 幣3,194.3百       The gross profit for the Period was approximately RMB3,194.3
萬 元，較 去 年 同 期 的 人 民 幣2,705.6百 萬       million, an increase of approximately RMB488.7 million or 18.1%
元 增 加 約 人 民 幣488.7百 萬 元 或18.1% 。      as compared with RMB2,705.6 million in the corresponding
毛 利 率 則 由 去 年 同 期 的8.8%增 加 至 本 期      period last year. The gross profit margin increased from 8.8% in
間 的 約9.5% ，乃 主 要 由 於 原 料 成 本 跌 幅      the corresponding period last year to approximately 9.5% for the
遠 高 於 及 快 於 產 品 售 價 的 跌 幅。            Period mainly due to the decreased in the cost of raw materials
                                      being more significant and faster than the decrease in the selling
                                      price of the products.

銷售及市場推廣成本                             Selling and marketing costs
銷售及市場推廣成本由去年同期的人民                     Selling and marketing costs increased by approximately 12.0%
幣1,111.5百 萬 元 增 加 約12.0%至 本 期 間       from RMB1,111.5 million in the corresponding period last year to
的 約 人 民 幣1,244.7百 萬 元，乃 主 要 由 於       approximately RMB1,244.7 million for the Period which was
所覆蓋地區有所擴大及為促進銷售及市                     mainly contributed by more geographical areas covered and cost
場推廣以配合在廣西壯族自治區北海市                     incurred to promote sales and marketing to support new paper
推出新紙機及漿品生產線而產生的成本                     machine and pulp lines launched in Beihai of Guangxi Zhuang
所 致。銷 售 及 分 銷 成 本 總 額 佔 本 集 團 收       Autonomous Region. The total amount of selling and distribution
入 的 百 分 比 由 去 年 同 期 的3.6%上 升 至 本      costs as a percentage of the Group’s revenue increase from 3.6%
期 間 的 約3.7% 。                         in the corresponding period last year to approximately 3.7% in the
                                      Period.

行政開支                                  Administrative expenses
行政開支由去年同期的人民幣1,031.3百                 Administrative expenses increased by approximately 17.1% from
萬 元 增 加 約17.1%至 本 期 間 的 約 人 民 幣       RMB1,031.3 million in the corresponding period last year to
1,207.3百萬元，乃主要由於為配合主要                 approximately RMB1,207.3 million in the Period which was mainly
興建於廣西壯族自治區北海市的擴產項                     contributed by additional management and administrative costs
目 而 產 生 的 額 外 管 理 及 行 政 成 本 所 致。      incurred to support the capacity expansion project mainly
行政開支佔本集團收入的百分比由去年                     constructed in Beihai of Guangxi Zhuang Autonomous Region. As
同 期 的3.4%增 加 至 本 期 間 的3.6% 。          a percentage of Group’s revenue, the administrative expenses
                                      increased from 3.4% in the corresponding period last year to
                                      3.6% in the Period.

經營盈利                                  Operating profit
於本期間的經營盈利約為人民幣1,596.9                 The operating profit for the Period was approximately
百萬元，較去年同期增加約人民幣353.4                  RMB1,596.9 million, representing an increase of approximately
百萬元或28.4% 。本期間的經營盈利增加                 RMB353.4 million or 28.4% over the corresponding period last
乃 主 要 由 於 本 集 團 的 毛 利 潤 增 加 所 致。      year. The increase in operating profit for the Period was mainly
                                      due to the increase in gross profit of the Group.




                                                                       2024/2025 中期 業 績 報 告 Interim Report
18   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     財務費用 — 淨額                                     Finance costs — net
     於本期間的財務費用淨額由去年同期的                             The net finance costs for the Period increased by approximately
     人 民 幣603.7百 萬 元 增 加 約 人 民 幣168.0              RMB168.0 million, or increased by 27.8% from RMB603.7 million
     百 萬 元 或27.8%至 本 期 間 的 約 人 民 幣                 in the corresponding period last year to approximately RMB771.7
     771.7百萬元。財務費用增加乃主要由於                          million in the Period. The increase in finance cost was mainly
     貸款總額由二零二三年十二月三十一日                             contributed by the increase in total borrowing from RMB61,026.4
     的 人 民 幣61,026.4百 萬 元 增 加 至 二 零                million as at 31 December 2023 to RMB68,318.9 million as at
     二四年十二月三十一日的人民幣                                31 December 2024 to support the capacity expansion projects in
     68,318.9百 萬 元，以 配 合 於 湖 北 省 荊 州               Jinzhou of Hubei Province, and Beihai of Guangxi Zhuang
     市及廣西壯族自治區北海市的擴產項                              Autonomous Region which contributed new production capacity for
     目，於 本 期 間 為 木 漿 及 紙 產 品 貢 獻 新 產               wood pulp and paper products during the Period.
     能 所 致。

     所得稅開支                                         Income tax expense
     本期間的所得稅開支約為人民幣251.9百                          Income tax expense for the Period amounted to approximately
     萬元，較去年同期減少約14.7%或人民幣                          RMB251.9 million and decreased by approximately 14.7% or
     43.5百 萬 元。                                    RMB43.5 million as compared with the corresponding period last
                                                   year.

     根據《財政部、國家稅務總局關於執行資                            In accordance with the Circular of the Ministry of Finance and the
     源綜合利用企業所得稅優惠目錄有關問                             State Administration of Taxation on Issues Concerning Implementing
     題的通知》財稅[2008]47號及財政部、國                        the Enterprise Income Tax Incentive Catalogue for Comprehensive
     家 稅 務 總 局、國 家 發 展 和 改 革 委 員 會 及               Utilization of Resources Cai Shui [2008] No. 47 (《財政部、國家
     生態環境部於二零二一年十二月十六日                             稅務總局關於執行資源綜合利用企業所得稅優惠目錄有關問題
     頒佈的《資源綜合利用企業所得稅優惠目                            的 通 知》財 稅[2008] 47號), and the Enterprise Income Tax
     錄（2021年 版）》，企 業 以 目 錄 規 定 的 原                 Incentive Catalogue for Comprehensive Utilization of Resources
     材料生產目錄規定的再生資源產品以及                             (2021) (《資源綜合利用企業所得稅優惠目錄(2021年版) 》) issued
     符 合 國 家 或 行 業 標 準 的 產 品，有 權 獲 得               by the Circular of the Ministry of Finance, the State Administration
     優惠稅務安排，僅90%的產品銷售收入須                           of Taxation, National Development and Reform Commission and
     計 入 應 課 稅 收 入。本 集 團 銷 售 的 再 生 產               Ministry of Ecology and Environment on 16 December 2021, an
     品 合 資 格 享 有 該 項 優 惠 稅 務 安 排，因                 enterprise, which uses the raw materials under the catalogue to
     此，在 計 算 二 零 二 一 年 一 月 一 日 起 的 企               produce recycled resource products under the catalogue and the
     業 所 得 稅 時，已 自 本 集 團 應 課 稅 收 入 扣               products meet the national or industrial standards, is entitled to
     除10%來自本集團銷售再生產品的收入。                           incentive tax arrangement such that only 90% of the sales revenue
                                                   of the products is subject to the calculation of the taxable income.
                                                   The Group’s sales of recycled products qualifies for the incentive
                                                   tax arrangement and therefore 10% of the Group’s revenue from
                                                   sales of recycled products was deducted from the taxable income
                                                   of the Group in the calculation of CIT from 1 January 2021
                                                   onwards.

     純利                                            Net profit
     除稅後盈利由去年同期的約人民幣302.5                          Profit after tax increased from approximately RMB302.5 million in
     百萬元增加至本期間的約人民幣680.3百                          the corresponding period last year to approximately RMB680.3
     萬 元，增 加 約 人 民 幣377.7百 萬 元 或                   million for the Period, representing an increase of approximately
     124.9% 。                                      RMB377.7 million or 124.9%.




     2024/2025 中期 業 績 報 告 Interim Report
                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         19




                                                               管 理 層 討 論 及 分 析（續）
                                   Management Discussion and Analysis (Continued)

本公司權益持有人應佔盈利                          Profit attributable to equity holders of the
                                      Company
本公司權益持有人應佔盈利由去年同期                     The profit attributable to the equity holders of the Company
的約人民幣292.4百萬元增加至本期間的                  increased from approximately RMB292.4 million in the
約 人 民 幣469.6百 萬 元，增 加 約 人 民 幣         corresponding period last year to approximately RMB469.6 million
177.1百 萬 元 或60.6% ，乃 主 要 由 於 收 入      for the Period, representing an increase of approximately
及 毛 利 潤 增 加。                          RMB177.1 million or 60.6%, mainly attributable to the increase in
                                      revenue and in gross profit.

營運資金                                  Working capital
存貨水平由二零二四年六月三十日的人                     The level of inventory as at 31 December 2024 decreased by
民 幣10,169.3百 萬 元 減 少 約6.4%至 二 零       approximately 6.4% to approximately RMB9,522.5 million from
二四年十二月三十一日的約人民幣                       RMB10,169.3 million as at 30 June 2024. Inventories mainly
9,522.5百萬元。存貨主要包括約人民幣                 comprise of raw materials (mainly recovered paper, wood chips,
6,890.7百 萬 元 的 原 料（主 要 為 廢 紙、木        coal and spare parts) of approximately RMB6,890.7 million and
片、煤 炭 及 備 件）以 及 約 人 民 幣2,631.8        finished goods of approximately RMB2,631.8 million.
百 萬 元 的 成 品。

於 本 期 間，原 料（不 包 括 備 件）及 成 品 的         The turnover days for raw materials (excluding spare parts) and
週 轉 天 數 分 別 約 為32天 及20天，而 去 年         finished products were approximately 32 days and 20 days
同 期 則 分 別 為31天 及23天。                  respectively during the Period, compared with 31 days and 23
                                      days in the same period last year.

於 二 零 二 四 年 十 二 月 三 十 一 日，應 收 貿       Trade receivables as at 31 December 2024 were approximately
易 賬 款 約 為 人 民 幣4,078.4百 萬 元，較 二       RMB4,078.4 million, increased by approximately 15.4% from
零二四年六月三十日的人民幣3,534.3百                 RMB3,534.3 million as at 30 June 2024. During the Period, the
萬元增加約15.4% 。於本期間，應收貿易                 turnover days of trade receivables were approximately 21 days,
賬 款 的 週 轉 天 數 約 為21天，而 去 年 同 期        compared with 20 days in the same period last year.
則 為20天。

應付貿易賬款由二零二四年六月三十日                     Trade payables were approximately RMB5,627.4 million as at
的 人 民 幣4,745.4百 萬 元 增 加 約18.6%至       31 December 2024, increased by approximately 18.6% from
二零二四年十二月三十一日的約人民幣                     RMB4,745.4 million as at 30 June 2024. The turnover days of
5,627.4百萬元。應付貿易賬款的週轉天                 trade payables were approximately 31 days, compared with 24
數 約 為31天，而 去 年 同 期 則 為24天。            days in the same period last year.

流動資金及財務資源                             Liquidity and financial resources
本集團於本期間所需的營運資金及長期                     The working capital and long-term funding required by the Group
資金主要來自其經營現金流量及銀行貸                     during the Period primarily comes from its operating cash flows
款，而 本 集 團 的 財 務 資 源 則 用 於 其 資 本       and bank borrowings, while the Group’s financial resources are
開 支、經 營 活 動 及 償 還 貸 款。                used in its capital expenditures, operating activities and repayment
                                      of borrowings.

就本集團於二零二四年十二月三十一日                     In terms of the Group’s available financial resources as at
的 備 用 財 務 資 源 而 言，本 集 團 有 銀 行 及       31 December 2024, the Group had bank and cash balances,
現 金 結 餘、短 期 銀 行 存 款 及 受 限 制 現 金       short-term bank deposits and restricted cash amounted to
約 人 民 幣11,889.6百 萬 元 及 未 動 用 銀 行      approximately RMB11,889.6 million and total undrawn bank
融 資 總 額 約 人 民 幣45,340.9百 萬 元。         facilities of approximately RMB45,340.9 million.




                                                                        2024/2025 中期 業 績 報 告 Interim Report
20   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     管 理 層 討 論 及 分 析（續）
     Management Discussion and Analysis (Continued)

     於 二 零 二 四 年 十 二 月 三 十 一 日，股 東 資               As at 31 December 2024, the shareholders’ funds were
     金 約 為 人 民 幣49,174.2百 萬 元，較 二 零                approximately RMB49,174.2 million, an increase of approximately
     二四年六月三十日增加約人民幣689.7百                          RMB689.7 million or approximately 1.4% from that as at 30 June
     萬 元 或 約1.4% 。                                 2024.

     庫務政策                                          Treasury policies
     本集團制定庫務政策以達到更有效控制                             The Group has established a treasury policy with the objective of
     庫 務 運 作 及 降 低 資 金 成 本 的 目 標。因                 achieving better control of treasury operations and lowering cost of
     此，其 為 所 有 業 務 及 外 匯 風 險 提 供 的 資               funds. Therefore, funding for all its operations and foreign
     金 均 在 本 集 團 層 面 統 一 檢 討 及 監 控。為               exchange exposure have been centrally reviewed and monitored at
     管理個別交易的外幣匯率及利率波動風                             the Group level. To manage the Group’s exposure to fluctuations
     險，本 集 團 將 以 外 幣 貸 款、貨 幣 結 構 工                 in foreign currency exchange rates and interest rates on specific
     具及其他適當的金融工具對沖重大風險。                            transactions, foreign currency borrowings, currency structured
                                                   instruments and other appropriate financial instruments will be used
                                                   to hedge material exposure.

     本集團的政策為不利用任何衍生產品進                             It is the policy of the Group not to enter into any derivative
     行 投 機 活 動。                                    products for speculative activities.

     本 集 團 所 採 納 的 庫 務 政 策 旨 在：                    The treasury policies followed by the Group aim to:

     (a) 減 低 利 率 風 險                              (a) Minimise interest risk
           此 乃 以 貸 款 再 融 資 及 洽 商 達 成。董                   This is accomplished by loan re-financing and negotiation.
           事會將繼續密切監察本集團貸款組                               The Board will continue to closely monitor the Group’s loan
           合，及 比較 其 現 有 協 議 的 貸 款 利 差                    portfolio and compare the loan margin spread under its
           與現時不同貨幣及銀行新貸款的貸                               existing agreements against the current borrowing interest
           款 利 率。                                        rates under different currencies and new offers from banks.



     (b) 減 低 貨 幣 風 險                              (b) Minimise currency risk
           基 於 現 時 貨 幣 市 場 波 動，董 事 會 密                   In view of the current volatile currency market, the Board
           切 監 控 本 集 團 外 幣 貸 款，並 將 考 慮                   closely monitors the Group’s foreign currency borrowings and
           適 時 安 排 貨 幣 及 利 率 對 沖，以 減 低                   will consider arranging for monetary and interest rate hedge
           相 應 風 險。於 二 零 二 四 年 十 二 月                     at appropriate time to mitigate the corresponding risk. As at
           三 十 一 日，本 集 團98.2%的 貸 款 以                     31 December 2024, 98.2% of the Group’s borrowings
           人 民 幣 計 值，因 此 概 無 重 大 外 匯 風                   were denominated in RMB, so there would be no significant
           險。                                            foreign exchange risk.




     2024/2025 中期 業 績 報 告 Interim Report
                                       NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         21




                                                                 企 業 管治及 其他資 料
                                    Corporate Governance and Other Information

企業管治常規                             CORPORATE GOVERNANCE PRACTICES
於 本 期 間，本 公 司 已 繼 續 全 面 遵 守 聯 交    During the Period, the Company continued to comply fully with the
所 上 巿 規 則 附 錄C1所 載《企 業 管 治 守 則》    requirements of the provisions contained in the Corporate
之 條 文 的 規 定。                       Governance Code set out in Appendix C1 to the Listing Rules on
                                   the Stock Exchange.


標準守則                               MODEL CODE
本公司已採納有關董事進行證券交易的                  The Company has adopted the Model Code set out in Appendix
上 市 規 則 附 錄C3所 載 標 準 守 則 作 為 其 守   C3 to the Listing Rules as its own code of conduct regarding
則。經 向 全 體 董 事 作 出 具 體 查 詢 後，各      Directors’ securities transactions. Specific enquiries have been
董事確認於本期間內一直遵守標準守則                  made to all Directors, who have confirmed that, during the Period,
所 訂 的 標 準。                         they have complied with provisions of the Model Code.

高級管理層因任職於本公司可能擁有內                  Senior management who, because of their office in the Company,
幕消息，已被要求遵守標準守則的條文。                 are likely to be in possession of inside information, have been
                                   requested to comply with the provisions of the Model Code.


執行委員會                              EXECUTIVE COMMITTEE
執行委員會負責本公司業務的管理和行                  The Executive Committee is responsible for the management and
政工作以及任何按照公司細則條文在本                  administration of the business of the Company and any matters
公司正常業務過程中應由董事會控制和                  which are within the ordinary course of the Company’s business
監 督 的 任 何 事 務。                     under the control and supervision of the Board and in accordance
                                   with the provisions of the Bye-laws.

執 行 委 員 會 由 執 行 董 事 組 成，惟 執 行 委    The members of the Executive Committee shall be executive
員會成員中的執行董事人數於任何時間                  Directors, but the Executive Committee shall not at any time consist
一 律 不 得 超 過 四 名。除 經 所 有 董 事 書 面    of more than four members. No change shall be made to the
批 准 外，執 行 委 員 會 的 組 成 不 可 改 變。     composition of the Executive Committee except with the approval
董事會主席將擔任執行委員會主席一職。                 of all the Directors in writing. The Chairlady of the Board shall be
                                   the Chairlady of the Executive Committee.

目前，執行委員會成員包括張茵女士（主                 Currently, the members of the Executive Committee includes
席）、劉 名 中 先 生、張 成 飛 先 生 及 劉 晉 嵩     Ms. Cheung Yan (Chairlady), Mr. Liu Ming Chung, Mr. Zhang
先 生。                               Cheng Fei and Mr. Lau Chun Shun.


薪酬委員會                              REMUNERATION COMMITTEE
薪酬委員會工作包括就薪酬政策及常規                  The functions of the Remuneration Committee include making
向董事會提供建議及建立便於聘請人才                  recommendations to the Board on the remuneration policy and
的 相 關 制 度，此 可 確 保 本 公 司 能 夠 招      practices and establishing recruitment policies that enable the
攬、挽 留 及 激 勵 優 秀 員 工 為 本 公 司 作 出    Company to recruit, retain and motivate high-calibre staff to
貢 獻 及 為 股 東 增 值。                   reinforce the success of the Company and create value for our
                                   Shareholders.

薪酬委員會亦負責檢討及釐定執行董事                  The Remuneration Committee also reviews and determines the
及 高 級 管 理 人 員 的 薪 酬 待 遇。管 理 層 就    remuneration packages of the executive Directors and the senior
本公司的董事薪酬架構及成本向委員會                  management. Management makes recommendations to the
提 出 建 議，而 委 員 會 就 該 建 議 作 出 檢      Committee on the Company’s framework for, and cost of,
討。沒 有 董 事 或 其 聯 繫 人 參 與 其 薪 酬 之    Director’s remuneration and the Committee then reviews these
決 定。                               recommendations. No Directors or any of his associates is
                                   involved in deciding his own remuneration.




                                                                     2024/2025 中期 業 績 報 告 Interim Report
22   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     企 業 管 治 及 其 他 資 料（續）
     Corporate Governance and Other Information (Continued)

     此 外，薪 酬 委 員 會 對 本 公 司 的 二 零 一 六               In addition, the Remuneration Committee supervises and enforces
     年 購 股 權 計 劃 進 行 有 效 的 監 察 及 執 行。              the 2016 Share Option Scheme of the Company in an effective
                                                   manner.

     現 時，薪 酬 委 員 會 成 員 包 括：陳 曼 琪 女                 Currently, the Remuneration Committee consists of
     士（主席）、林耀堅先生、李惠群博士、劉                           Ms. Chan Man Ki, Maggie (Chairlady), Mr. Lam Yiu Kin, Dr. Li
     名 中 先 生 及 張 成 飛 先 生。                          Huiqun, Mr. Liu Ming Chung and Mr. Zhang Cheng Fei.


     審核委員會                                         AUDIT COMMITTEE
     審 核 委 員 會 每 年 至 少 舉 行 四 次 會 議，旨               The Audit Committee meets at least four times each year with the
     在監督本集團財務報表的完整性及考慮                             purpose of monitoring the integrity of the Group’s financial
     內 部 及 外 部 審 核 的 性 質 及 範 圍。審 核 委               statements and to consider the nature and scope of internal and
     員會與本公司管理層以及外部核數師羅                             external audit. The Audit Committee, together with the Company’s
     兵咸永道會計師事務所審閱本公司採納                             management and its external auditor, PricewaterhouseCoopers, has
     的 會 計 原 則 與 慣 例，並 討 論 及 審 閱 財 務               reviewed the accounting principles and practices adopted by the
     事 宜，包 括 對 所 有 重 大 財 務、營 運 及 合                 Company and discussed over and reviewed the financial matters,
     規 監 控 情 況，並 作 出 檢 討。                          including all significant aspects involving financial, operational and
                                                   compliance controls.

     現 時，審 核 委 員 會 全 體 成 員 均 為 獨 立 非               Currently, the members of the Audit Committee are appointed from
     執 行 董 事，即 林 耀 堅 先 生（主 席）、陳 曼                  the INEDs, namely, Mr. Lam Yiu Kin (Chairman), Ms. Chan Man
     琪 女 士、李 惠 群 博 士 及 曹 振 雷 博 士。林                 Ki, Maggie, Dr. Li Huiqun and Dr. Cao Zhenlei. Mr. Lam is a
     耀 堅 先 生 為 合 資 格 會 計 師，擁 有 豐 富 的               qualified accountant with extensive experience in financial
     財 務 申 報 及 監 控 經 驗。陳 女 士 是 香 港 執               reporting and controls. Ms. Chan is a solicitor and practicing in
     業 律 師。李 博 士 擁 有 豐 富 銀 行 及 金 融 市               Hong Kong. Dr. Li possesses extensive experience in the banking
     場 業 務 經 驗。曹 博 士 為 資 深 研 究 科 學                 and financial market sector. Dr. Cao is a senior research scientist
     家，於 中 國 紙 漿 及 紙 業 的 研 究 及 管 理 方               and possesses extensive experience in research and management
     面 擁 有 豐 富 經 驗。                                in the pulp and paper industry in China.


     提名委員會                                         NOMINATION COMMITTEE
     提名委員會負責檢討及建議董事會的架                             The Nomination Committee has the responsibility of reviewing and
     構、物 色 具 備 合 適 資 格 可 擔 任 董 事 會 成               making recommendations on the composition of the Board,
     員 的 人 士，並 挑 選 提 名 有 關 人 士 出 任 董               identifying and selecting or making recommendations on the
     事 或 就 此 向 董 事 會 提 出 建 議、評 核 獨 立               selection of individuals nominated for directorships, assessing the
     非 執 行 董 事 的 獨 立 性、檢 討 董 事 會 成 員               independence of INEDs, reviewing the Board Diversity Policy and
     多樣化政策及就董事委任以及重新委任                             making recommendations on the appointment or re-appointment of
     向 董 事 會 提 出 建 議。                              Directors.

     現 時，提 名 委 員 會 的 成 員 包 括 張 茵 女 士               Currently, the members of the Nomination Committee are
     （主席）、張成飛先生、林耀堅先生、陳曼                           Ms. Cheung Yan (Chairlady), Mr. Zhang Cheng Fei, Mr. Lam Yiu
     琪 女 士 及 李 惠 群 博 士。                            Kin, Ms. Chan Man Ki, Maggie and Dr. Li Huiqun.




     2024/2025 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         23




                                                       企 業 管 治 及 其 他 資 料（續）
                        Corporate Governance and Other Information (Continued)

企業管治委員會                           CORPORATE GOVERNANCE COMMITTEE
企業管治委員會負責制定及檢討本公司                 The Corporate Governance Committee develops and reviews the
的 企 業 管 治 政 策 及 常 規，並 向 董 事 會 提   Company’s policy and practices on corporate governance and
出 有 關 建 議、檢 討 及 監 察 董 事 及 高 級 管   makes recommendations to the Board, reviews and monitors the
理 層 的 培 訓 及 持 續 專 業 發 展、檢 討 及 監   training and continuous professional development of Directors and
察本公司在遵守法律及監管規定方面的                 senior management, reviews and monitors the Company’s policies
政 策 及 常 規、制 定、檢 討 及 監 察 適 用 於     and practices in compliance with legal and regulatory requirements,
僱員及董事的操守準則及檢討本公司遵                 develops, reviews and monitors the code of conduct applicable to
守上市規則企業管治守則及其他有關規                 employees and Directors, reviews the Company’s compliance with
則 的 情 況。企 業 管 治 常 規 的 詳 細 信 息 可   the corporate governance code of the Listing Rules and other related
在 本 公 司2023/2024年 年 報 及 在 本 公 司   rules. Details of our corporate governance practices can be found
網 站 www.ndpaper.com中 找 到。         in the Company’s Annual Report 2023/2024 and on the
                                  Company’s website at www.ndpaper.com.

現 時，企 業 管 治 委 員 會 的 成 員 包 括 李 惠   Currently, the members of the Corporate Governance Committee
群 博 士（主 席）、張 茵 女 士、張 成 飛 先        are Dr. Li Huiqun (Chairlady), Ms. Cheung Yan, Mr. Zhang
生、林 耀 堅 先 生 及 陳 曼 琪 女 士。          Cheng Fei, Mr. Lam Yiu Kin and Ms. Chan Man Ki, Maggie.


風險管理委員會                           RISK CONTROL COMMITTEE
風 險 管 治 架 構 的 最 高 層 為 董 事 會。董 事   At the top of the risk governance structure is the Board Level
會 監 督 該 框 架 的 運 作，確 保 足 夠 有 效。    Control. The Board oversees the running and ensures adequacy
執行委員會成立風險管理委員會實行該                 and effectiveness of the Framework. The Executive Committee set
框 架，成 員 包 括 高 級 及 有 經 驗 的 管 理     up a Risk Control Committee, which comprises senior and
層。風 險 管 理 委 員 會 負 責 監 督 風 險 管 理   experienced members of management, to implement the
和 內 部 監 控 的 流 程，為 其 實 施 提 供 適 當   Framework. The Risk Control Committee supervises the risk
的 指 導 和 工 具，追 蹤 重 大 風 險 和 緩 解 行   management and internal control process, facilitates its
動，和 釐 定 已 獲 得 識 別 的 重 大 監 控 缺 失   implementation with appropriate guidelines and tools, tracks
或 弱 點。風 險 管 理 委 員 會 委 託 業 務 和 功   material risks and mitigating activities, and determines significant
能單位執行風險管理和內部監控的程                  control failings or weaknesses that have been identified. The Risk
序。通 過 與 各 業 務 單 位 主 管 和 功 能 單 位   Control Committee entrusts the execution of the risk management
主管討論任何嚴峻和重大的風險和過往                 and internal control process to the Business and Functional Units.
或 將 來 應 如 何 管 理 風 險，風 險 管 理 委 員   Through discussion with the respective Business and Functional Unit
會 從 而 概 括 並 編 製 風 險 評 估 報 告，予 董   leaders on any critical and significant risks and how the risks have
事 會 商 討。                          been or will be managed, the Risk Control Committee summarizes
                                  and compiles a Risk Assessment Report for discussion with the
                                  Board.


審閱中期業績                            REVIEW OF INTERIM RESULTS
本期間的中期報告已經本公司之審核委                 The Interim Report for the Period has been reviewed by the
員 會 審 閱。                          Company’s Audit Committee.

本期間的未經審核簡明綜合中期財務資                 The unaudited condensed consolidated interim financial information
