                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
     finance and management.




84   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                           INDEPENDENT AUDITOR’S REPORT
                                                                       獨立核數師報告書




TO THE SHAREHOLDERS OF                                         致山東威高集團醫用高分子製品股份
SHANDONG WEIGAO GROUP MEDICAL POLYMER                          有限公司股東
COMPANY LIMITED
山東威高集團醫用高分子製品股份有限公司
(A joint stock limited company established in the People’s     （於 中 華 人 民 共 和 國 成 立 的 股 份 有 限 公
Republic of China)                                             司）

OPINION                                                        意見

We have audited the consolidated financial statements of       本 行 已 完 成 審 核 第91至311頁 所 載 山 東
Shandong Weigao Group Medical Polymer Company Limited          威高集團醫用高分子製品股份有限公司
(the “Company”) and its subsidiaries (collectively referred    （「貴 公 司」）及 其 附 屬 公 司（統 稱 為「貴
to as “the Group”) set out on pages 91 to 311, which           集 團」）的 綜 合 財 務 報 表，該 等 綜 合 財 務
comprise the consolidated statement of financial position as   報表包括於二零二一年十二月三十一日
at 31 December 2021, and the consolidated statement of         的 綜 合 財 務 狀 況 表、及 截 至 該 日 止 年 度
profit or loss and other comprehensive income, consolidated    的 綜 合 損 益 及 其 他 全 面 收 入 報 表、綜 合
statement of changes in equity and consolidated statement      權 益 變 動 報 表 及 綜 合 現 金 流 量 報 表，及
of cash flows for the year then ended, and notes to the        該 等 綜 合 財 務 報 表 附 註（包 括 主 要 會 計
consolidated financial statements, including a summary of      政策的概要）    。
significant accounting policies.

In our opinion, the consolidated financial statements give a   本 行 認 為，綜 合 財 務 報 表 按 照 香 港 會 計
true and fair view of the consolidated financial position of   師 公 會（「香 港 會 計 師 公 會」）頒 佈 的 香
the Group as at 31 December 2021, and of its consolidated      港財務報告準則（「香港財務報告準則」）
financial performance and its consolidated cash flows          真實及公平地反 貴集團於二零二一年
for the year then ended in accordance with Hong Kong           十 二 月 三 十 一 日 的 綜 合 財 務 狀 況，以 及
Financial Reporting Standards (“HKFRSs”) issued by the Hong    截至該日止年度的綜合財務表現及其綜
Kong Institute of Certified Public Accountants (“HKICPA”)      合 現 金 流 量 狀 況，並 已 依 據 香 港 公 司 條
and have been properly prepared in compliance with the         例的披露規定妥為編製。
disclosure requirements of the Hong Kong Companies
Ordinance.

BASIS FOR OPINION                                              意見基準

We conducted our audit in accordance with Hong Kong            本行是按照香港會計師公會頒佈的香港
Standards on Auditing (“HKSAs”) issued by the HKICPA.          核 數 準 則（「香 港 核 數 準 則」）進 行 審 核
Our responsibilities under those standards are further         工 作。本 行 於 該 等 標 準 項 下 之 責 任 進 一
described in the Auditor’s Responsibilities for the Audit      步 詳 述 於 本 報 告「核 數 師 就 審 核 綜 合 財
of the Consolidated Financial Statements section of our        務 報 表 須 承 擔 的 責 任」一 節。根 據 香 港
report. We are independent of the Group in accordance with     會計師公會的專業會計師道德守則（「守
the HKICPA’s Code of Ethics for Professional Accountants       則」），本 行 獨 立 貴 集 團，並 根 據 守 則
(“the Code”), and we have fulfilled our other ethical          履 行 吾 等 其 他 道 德 責 任。本 行 相 信，吾
responsibilities in accordance with the Code. We believe       等所取得的審核憑證已足夠及適當地為
that the audit evidence we have obtained is sufficient and     吾等的審核意見提供基礎。
appropriate to provide a basis for our opinion.



                                                                                                  85
     INDEPENDENT AUDITOR’S REPORT
     獨立核數師報告書

     KEY AUDIT MATTERS                                                       關鍵審核事項

     Key audit matters are those matters that, in our professional           關 鍵 審 核 事 項 為 吾 等 的 專 業 判 斷 中，審
     judgment, were of most significance in our audit of the                 核 本 期 綜 合 財 務 報 表 中 最 重 要 的 事 項。
     consolidated financial statements of the current period.                本行於審核整體綜合財務報表及就此形
     These matters were addressed in the context of our audit                成 意 見 時 處 理 此 等 事 項，而 不 會 就 此 等
     of the consolidated financial statements as a whole, and                事項單獨發表意見。
     in forming our opinion thereon, and we do not provide a
     separate opinion on these matters.

     Key audit matter                                     How our audit addressed the key audit matter
     關鍵審核事項                                               處理關鍵審核事項之方法

     Impairment assessment of goodwill
     商譽減值評估

     We identified impairment assessment of the           O u r p ro c e d u re s i n re l a t i o n t o t h e i m p a i r m e n t
     goodwill of interventional products cash             assessment of the goodwill of interventional products
     generating unit in relation to Argon Medical         cash generating unit from acquisition of Argon
     Devices Holding, Inc. (“Argon”) amounting to         included:
     RMB2,928,886,000 as a key audit matter due           吾等就收購愛琅的介入產品現金產生單位之商譽減值
     to its significance to the consolidated financial    評估的審核程序包括：
     statements and the significant management
     estimate involved in assessing the impairment        •     Understanding the internal controls relevant to the
     of goodwill.                                               impairment assessment of the goodwill;
     吾等已確認有關愛琅醫療器械控股有限公司                                  •     了解與商譽減值評估有關之內部控制；
     （「愛 琅」）的 介 入 產 品 現 金 產 生 單 位 之 商 譽
     （金額為人民幣2,928,886,000元）減值評估作                          •     Evaluating the valuation methodology and long-
     為關鍵審核事項，乃由於其對於綜合財務報表                                       term growth rate with the assistance of our
     具有重大影響及評估商譽減值時涉及重大的                                        internal valuation specialists;
     管理層估計。                                               •     在內部估值專家的協助下評估估值方法及長期增
                                                                長率；
     In estimating the recoverable amount of the
     cash generating unit to which goodwill has           •     Evaluating the discount rate, including developing
     been allocated, the management has made a                  a range of independent estimates and comparing
     number of significant assumptions in the value             those with the discount rate selected by the
     in use calculation. The key assumptions mainly             management, with the assistance of our internal
     include discount rate and revenue growth                   valuation specialists; and
     rates applied.                                       •     在 我 們 內 部 估 值 專 家 的 協 助 下 評 估 貼 現 率，包 括
     於估計商譽獲分配的現金產生單位之可回收                                        編 製 一 系 列 獨 立 估 算，並 將 其 與 管 理 層 選 擇 的 貼
     金額時，管理層於使用價值計算中使用若干重                                       現率比較；及
     大假設。關鍵假設主要包括所使用的貼現率和
     收入增長率。                                               •     Evaluating the revenue growth rates by comparing
                                                                with historical performance and industry data.
     Details of significant judgments and                 •     通過與過往表現及行業數據比較評估收入增長率。
     assumptions in the impairment assessment
     are disclosed in notes 5 and 18 to the
     consolidated financial statements.
     減值評估中的重大判斷及假設詳情於綜合財
     務報表附註5及18中披露。



86   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                                                    INDEPENDENT AUDITOR’S REPORT
                                                                                                獨立核數師報告書

OTHER INFORMATION                                                                       其他資料

The directors of the Company are responsible for the                                    貴 公 司 董 事 對 其 他 資 料 負 責。其 他 資 料
other information. The other information comprises the                                  包 括 年 報 內 所 載 的 資 料，惟 不 包 括 綜 合
information included in the annual report, but does not                                 財務報表及吾等就此作出之核數師報
include the consolidated financial statements and our                                   告。
auditor’s report thereon.

Our opinion on the consolidated financial statements does                               吾等對綜合財務報表作出的意見並未涵
not cover the other information and we do not express any                               蓋 其 他 資 料。吾 等 不 對 其 他 資 料 發 表 任
form of assurance conclusion thereon.                                                   何形式的核證結論。

In connection with our audit of the consolidated financial                              就 審 核 綜 合 財 務 報 表 而 言，吾 等 的 責 任
s t a t e m e n t s , o u r re s p o n s i b i l i t y i s t o re a d t h e o t h e r   是 閱 讀 其 他 資 料，從 而 考 慮 其 他 資 料 是
information and, in doing so, consider whether the other                                否與綜合財務報表或吾等在審核過程中
information is materially inconsistent with the consolidated                            獲 悉 的 資 料 存 在 重 大 不 符，或 似 乎 存 在
financial statements or our knowledge obtained in the audit                             重 大 錯 誤 陳 述。倘 若 吾 等 基 於 已 完 成 的
or otherwise appears to be materially misstated. If, based                              工 作 認 為 其 他 資 料 出 現 重 大 錯 誤 陳 述，
on the work we have performed, we conclude that there is                                吾 等 須 報 告 該 事 實。吾 等 就 此 並 無 任 何
a material misstatement of this other information, we are                               事項須報告。
required to report that fact. We have nothing to report in
this regard.

RESPONSIBILITIES OF DIRECTORS AND                                                       董事及治理層就綜合財務報表須
THOSE CHARGED WITH GOVERNANCE                                                           承擔的責任
FOR THE CONSOLIDATED FINANCIAL
STATEMENTS

The directors of the Company are responsible for the                                    貴公司董事須負責根據香港會計師公會
preparation of the consolidated financial statements that                               頒佈的香港財務報告準則及香港公司條
give a true and fair view in accordance with HKFRSs issued                              例的披露規定編製真實而公平的綜合財
by the HKICPA and the disclosure requirements of the                                    務 報 表，並 對 董 事 認 為 為 使 綜 合 財 務 報
Hong Kong Companies Ordinance, and for such internal                                    表的編製不存在由於欺詐或錯誤而導致
control as the directors determine is necessary to enable the                           的重大錯誤陳述所需的內部控制負責。
preparation of consolidated financial statements that are free
from material misstatement, whether due to fraud or error.

In preparing the consolidated financial statements, the                                 在 編 製 綜 合 財 務 報 表 時，董 事 負 責 評
directors are responsible for assessing the Group’s ability                             估 貴 集 團 持 續 經 營 的 能 力，並 在 適 用
to continue as a going concern, disclosing, as applicable,                              情 況 下 披 露 與 持 續 經 營 有 關 的 事 項，以
matters related to going concern and using the going                                    及 使 用 持 續 經 營 為 會 計 基 礎，除 非 董 事
concern basis of accounting unless the directors either intend                          有 意 貴 集 團 清 盤 或 停 止 經 營，或 別 無
to liquidate the Group or to cease operations, or have no                               其他實際的替代方案。
realistic alternative but to do so.

Those charged with gover nance are responsible for                                      治理層須負責監       貴集團的財務報告過
overseeing the Group’s financial reporting process.                                     程。




                                                                                                                           87
     INDEPENDENT AUDITOR’S REPORT
     獨立核數師報告書

     AUDITOR’ S RESPONSIBILITIES FOR THE                                  核數師就審核綜合財務報表須承
     AUDIT OF THE CONSOLIDATED FINANCIAL                                  擔的責任
     STATEMENTS

     Our objectives are to obtain reasonable assurance about              本行的目標乃對綜合財務報表整體是否
     whether the consolidated financial statements as a whole             不存在由於欺詐或錯誤而導致的重大錯
     are free from material misstatement, whether due to fraud            誤 陳 述 取 得 合 理 保 證，並 出 具 包 括 本 行
     or error, and to issue an auditor’s report that includes our         意 見 的 核 數 師 報 告，並 按 照 協 定 的 委 聘
     opinion solely to you, as a body, in accordance with our             條 款 僅 向 閣 下（作 為 整 體）報 告，除 此
     agreed terms of engagement, and for no other purpose.                之 外 本 報 告 別 無 其 他 目 的。本 行 概 不 就
     We do not assume responsibility towards or accept liability          本報告的內容對任何其他人士負責或承
     to any other person for the contents of this report.                 擔 責 任。合 理 保 證 為 高 水 平 的 保 證，但
     Reasonable assurance is a high level of assurance, but is not        不能保證按照香港核數準則進行的審核
     a guarantee that an audit conducted in accordance with               總 能 發 現 重 大 錯 誤 陳 述。錯 誤 陳 述 可 以
     HKSAs will always detect a material misstatement when it             由 欺 詐 或 錯 誤 引 起，如 果 合 理 預 期 其 單
     exists. Misstatements can arise from fraud or error and are          獨或匯總起來可能影響綜合財務報表使
     considered material if, individually or in the aggregate, they       用者依賴綜合財務報表所作出的經濟決
     could reasonably be expected to influence the economic               定，則有關的錯誤陳述可被視作重大。
     decisions of users taken on the basis of these consolidated
     financial statements.

     As part of an audit in accordance with HKSAs, we exercise            作為根據香港核數準則進行審核其中一
     professional judgment and maintain professional skepticism           環，本 行 運 用 專 業 判 斷，保 持 專 業 懷 疑
     throughout the audit. We also:                                       態度。本行亦：

     •    Identify and assess the risks of material misstatement          •     識別及評估由於欺詐或錯誤而導致
          of the consolidated financial statements, whether due                 綜合財務報表存在重大錯誤陳述的
          to fraud or error, design and perform audit procedures                風 險，設 計 及 執 行 審 核 程 序 以 應 對
          responsive to those risks, and obtain audit evidence                  該 等 風 險，以 及 獲 取 充 足 及 適 當 的
          that is sufficient and appropriate to provide a basis                 審 核 憑 證，作 為 本 行 意 見 的 基 礎。
          for our opinion. The risk of not detecting a material                 由 於 欺 詐 可 能 涉 及 串 謀、偽 造、蓄
          misstatement resulting from fraud is higher than for                  意 遺 漏、虛 假 陳 述，或 淩 駕 於 內 部
          one resulting from error, as fraud may involve collusion,             控 制 之 上，因 此 未 能 發 現 因 欺 詐 而
          forgery, intentional omissions, misrepresentations, or                導致出現重大錯誤陳述的風險高於
          the override of internal control.                                     未能發現因錯誤而導致出現重大錯
                                                                                誤陳述的風險。

     •    Obtain an understanding of internal control relevant            •     了 解 與 審 核 相 關 的 內 部 控 制，以 設
          to the audit in order to design audit procedures that                 計在有關情況下屬適當的審核程
          are appropriate in the circumstances, but not for the                 序，但 目 的 並 非 貴 集 團 內 部 控 制
          purpose of expressing an opinion on the effectiveness                 的有效性發表意見。
          of the Group’s internal control.




88   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                              INDEPENDENT AUDITOR’S REPORT
                                                                          獨立核數師報告書

AUDITOR’ S RESPONSIBILITIES FOR THE                               核數師就審核綜合財務報表須承
AUDIT OF THE CONSOLIDATED FINANCIAL                               擔的責任（續）
STATEMENTS (continued)

•   Evaluate the appropriateness of accounting policies           •   評估董事所採用會計政策的適當性
    used and the reasonableness of accounting estimates               以及作出會計估計及相關披露的合
    and related disclosures made by the directors.                    理性。

•   Conclude on the appropriateness of the directors’ use         •   對董事採用持續經營會計基礎的適
    of the going concern basis of accounting and, based               當 性 作 出 結 論，並 根 據 所 獲 取 的 審
    on the audit evidence obtained, whether a material                核 憑 證，確 定 是 否 存 在 與 事 項 或 情
    uncertainty exists related to events or conditions that           況 有 關 的 重 大 不 確 定 性，從 而 可 能
    may cast significant doubt on the Group’s ability to              導致 貴集團的持續經營能力產生
    continue as a going concern. If we conclude that                  重 大 疑 慮。倘 本 行 認 為 存 在 重 大 不
    a material uncertainty exists, we are required to                 確 定 性，則 有 必 要 在 核 數 師 報 告 中
    draw attention in our auditor’s report to the related             提請使用者注意綜合財務報表中的
    disclosures in the consolidated financial statements or, if       相 關 披 露。假 若 有 關 的 披 露 不 足，
    such disclosures are inadequate, to modify our opinion.           則 修 訂 本 行 的 意 見。本 行 的 結 論 乃
    Our conclusions are based on the audit evidence                   基於直至核數師報告日止所取得
    obtained up to the date of our auditor’s report.                  的 審 核 憑 證。然 而，未 來 事 項 或 情
    However, future events or conditions may cause the                況可能導 貴集團不能持續經營業
    Group to cease to continue as a going concern.                    務。

•   Evaluate the overall presentation, structure and content      •   評估綜合財務報表的整體列報方
    of the consolidated financial statements, including the           式、結構及內容（包括披露）事項以
    disclosures, and whether the consolidated financial               及綜合財務報表是否公平反映相關
    statements represent the underlying transactions and              交易及事項。
    events in a manner that achieves fair presentation.

•   Obtain sufficient appropriate audit evidence regarding        •   貴集團內實體或業務活動的財務
    the financial information of the entities or business             資 料 獲 取 充 足 適 當 的 審 核 憑 證，以
    activities within the Group to express an opinion on the          便 對 綜 合 財 務 報 表 發 表 意 見。本 行
    consolidated financial statements. We are responsible             負 責 貴 集 團 審 核 的 方 向、監 督 及
    for the direction, supervision and performance of the             執 行。本 行 為 審 核 意 見 承 擔 全 部 責
    group audit. We remain solely responsible for our audit           任。
    opinion.




                                                                                                    89
     INDEPENDENT AUDITOR’S REPORT
     獨立核數師報告書

     AUDITOR’ S RESPONSIBILITIES FOR THE                                  核數師就審核綜合財務報表須承
     AUDIT OF THE CONSOLIDATED FINANCIAL                                  擔的責任（續）
     STATEMENTS (continued)

     We communicate with those charged with governance                    本行與治理層溝通審核的計劃範圍及時
     regarding, among other matters, the planned scope and                間 以 及 重 大 審 核 發 現 等，其 中 包 括 本 行
     timing of the audit and significant audit findings, including        在審核中識別出內部控制的任何重大不
     any significant deficiencies in internal control that we             足之處。
     identify during our audit.

     We also provide those charged with governance with a                 本 行 亦 向 治 理 層 提 交 聲 明，表 明 本 行 已
     statement that we have complied with relevant ethical                符 合 有 關 獨 立 性 的 相 關 專 業 道 德 要 求，
     requirements regarding independence, and to communicate              並與彼等溝通可能合理被認為會影響本
     with them all relationships and other matters that may               行 獨 立 性 的 所 有 關 係 及 其 他 事 項，以 及
     reasonably be thought to bear on our independence, and               在適用的情況下為消除威脅而採取的行
     where applicable, actions taken to eliminate threats or              動或相關的防範措施。
     safeguards applied.

     From the matters communicated with those charged with                從 與 治 理 層 溝 通 的 事 項 中，本 行 確 定 該
     governance, we determine those matters that were of                  等對本期間綜合財務報表的審計最為重
     most significance in the audit of the consolidated financial         要 的 事 項，因 而 構 成 關 鍵 審 計 事 項。本
     statements of the current period and are therefore the key           行 在 核 數 師 報 告 中 闡 釋 該 等 事 項，除 非
     audit matters. We describe these matters in our auditor’s            法 律 或 規 例 不 允 許 公 開 披 露 該 等 事 項，
     report unless law or regulation precludes public disclosure          或 在 極 端 罕 見 的 情 況 下，合 理 預 期 倘 於
     about the matter or when, in extremely rare circumstances,           本行之報告中註明某事項造成的負面後
     we determine that a matter should not be communicated                果 超 過 產 生 的 公 眾 利 益，則 本 行 決 定 不
     in our report because the adverse consequences of doing              應在報告中註明該事項。
     so would reasonably be expected to outweigh the public
     interest benefits of such communication.

     The engagement partner on the audit resulting in the                 出具獨立核數師報告的審核項目合夥人
     independent auditor’s report is Tung Wai Lung Ricky.                 為董偉龍。

     Deloitte Touche Tohmatsu                                             德勤 • 關黃陳方會計師行
     Certified Public Accountants                                         執業會計師

     Hong Kong                                                            香港
     14 April 2022                                                        二零二二年四月十四日




90   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND OTHER COMPREHENSIVE INCOME
                                            綜合損益及其他全面收入報表
                                         For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

                                                                     Year ended     Year ended
                                                                      31/12/2021    31/12/2020
                                                            NOTES       RMB’000       RMB’000
                                                                                      (restated)
                                                                         截至                截至
                                                                      二零二一年         二零二零年
                                                                        十二月              十二月
                                                                       三十一日           三十一日
                                                                        止年度              止年度
                                                             附註       人民幣千元         人民幣千元
                                                                                     （經重列）

Revenue                                收入                     6      13,151,719     11,622,337
Cost of sales                          銷售成本                          (5,882,315)    (5,122,766)

Gross profit                           毛利                             7,269,404      6,499,571
Other income, gains and losses         其他收入、收益及虧損             7         (64,157)       313,438
Impairment losses under expected       預期信貸虧損模型下之
  credit loss model, net of reversal    減值虧損（扣除撥回）            8          (26,982)      (35,244)
Selling expense                        銷售開支                           (2,661,695)   (2,529,156)
Administrative expenses                行政開支                           (1,111,777)   (1,088,964)
Research and development expenses      研發開支                             (492,133)     (424,422)
Finance costs                          融資成本                   9         (140,396)     (178,935)
Share of results of an associate       應佔一間聯營公司業績                         69,988         9,171
Share of results of joint ventures     應佔合營企業業績                             (531)            –

Profit before tax                      除稅前溢利                          2,841,721      2,565,459
Income tax expense                     所得稅開支                  10       (415,093)      (358,422)

Profit for the year                    年內溢利                           2,426,628      2,207,037


Other comprehensive expense            其他全面開支

Item that may be reclassified          其後可重新分類至損益
   subsequently to profit or loss:      之項目：
   Exchange differences arising on      換算海外業務產生之
     translation of foreign operations   匯兌差額                            (81,482)     (264,843)

Total comprehensive income             年內全面收入總額
  for the year                                                        2,345,146      1,942,194


Profit for the year attributable to    本公司擁有人應佔年內
  owners of the Company                 溢利                            2,244,778      2,086,783

Profit for the year attributable to    非控股權益應佔年內
  non-controlling interests             溢利                              181,850        120,254

                                                                      2,426,628      2,207,037


                                                                                                   91
     CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND OTHER COMPREHENSIVE INCOME
     綜合損益及其他全面收入報表
     For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

                                                                                     Year ended    Year ended
                                                                                      31/12/2021   31/12/2020
                                                                            NOTES       RMB’000      RMB’000
                                                                                                     (restated)
                                                                                         截至               截至
                                                                                      二零二一年        二零二零年
                                                                                        十二月             十二月
                                                                                       三十一日          三十一日
                                                                                        止年度             止年度
                                                                                附註    人民幣千元        人民幣千元
                                                                                                    （經重列）

     Total comprehensive income for the       下列各項應佔年內全面
       year attributable to:                   收入總額：
       Owners of the Company                   本公司擁有人                                 2,174,977     1,842,137
       Non-controlling interests               非控股權益                                    170,169       100,057

                                                                                      2,345,146     1,942,194


     Earnings per share                       每股盈利

       Basic (RMB per share)                     基本（每股人民幣元）                     14         0.50          0.46


       Diluted (RMB per share)                   攤薄（每股人民幣元）                                0.50          0.46




92   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                        CONSOLIDATED STATEMENT OF FINANCIAL POSITION
                                                                      綜合財務狀況表
                                                          At 31 December 2021 於二零二一年十二月三十一日

                                                                    31/12/2021   31/12/2020
                                                            NOTES     RMB’000      RMB’000
                                                                                   (restated)
                                                                     二零二一年       二零二零年
                                                                       十二月            十二月
                                                                      三十一日         三十一日
                                                             附註      人民幣千元       人民幣千元
                                                                                  （經重列）

Non-current assets                        非流動資產
  Property, plant and equipment            物業、廠房及設備          15      5,719,370    5,362,665
  Right-of-use assets                      使用權資產             16        476,317      435,512
  Investment properties                    投資物業              17        133,788      136,710
  Goodwill                                 商譽                18      3,348,497    3,414,210
  Deposits paid for acquiring              就收購物業、廠房及
    property, plant and equipment           設備之已付按金                    467,730      300,903
  Intangible assets                        無形資產              19      1,798,577    2,055,460
  Interests in an associate                於一間聯營公司的權益        20      1,138,901    1,068,912
  Interests in joint ventures              於合營企業的權益          21        180,757      181,927
  Financial assets at fair value           按公平值計入損益計
    through profit or loss                  量之金融資產           22        100,943      108,420
  Deferred tax assets                      遞延稅項資產            23        156,462      140,058
  Finance lease receivables                應收融資租賃款項          24         40,959       85,160
  Loan receivables                         應收貸款              25        318,811      213,101
  Prepayments                              預付款項              27         79,353       88,170
  Other non-current assets                 其他非流動資產           7(e)      293,247            –

                                                                    14,253,712   13,591,208

Current assets                          流動資產
  Inventories                            存貨                  26      1,734,557    1,562,853
  Loan receivables                       應收貸款                25        428,514      232,873
  Trade and other receivables            應收貿易賬款及
                                          其他應收款項             27      6,045,579    5,958,479
  Debt instruments at fair value         按公平值計入其他
    through other comprehensive           全面收益計量之
    income                                債務工具               28        419,752      469,610
  Finance lease receivables              應收融資租賃款項            24         85,122      136,908
  Financial assets at fair value through 按公平值計入損益
    profit or loss                        計量之金融資產            22         10,000            –
  Pledged bank deposits                  已抵押銀行存款             29        760,895      340,129
  Bank balances and cash                 銀行結餘及現金             30      6,628,927    5,665,656

                                                                    16,113,346   14,366,508

Current liabilities                       流動負債
  Financial liabilities at fair value      按公平值計入損益
    through profit or loss                  計量之金融負債          22         56,694       21,031
  Trade and other payables                 應付貿易賬款及其他
                                            應付款項             31      3,952,044    3,812,454
  Contract liabilities                     合約負債              32        310,866      313,373
  Borrowings                               借款                33        601,328      297,890
  Tax payable                              應付稅項                        149,633      129,154
  Deferred income                          遞延收入              35          8,816        7,861
  Lease liabilities                        租賃負債              36         22,988        8,583
  Provisions                               撥備                           10,606        7,699

                                                                     5,112,975    4,598,045

Net Current Assets                        流動資產淨額                    11,000,371    9,768,463

Total Assets less Current Liabilities     總資產減流動負債                  25,254,083   23,359,671



                                                                                                93
     CONSOLIDATED STATEMENT OF FINANCIAL POSITION
     綜合財務狀況表
     At 31 December 2021 於二零二一年十二月三十一日

                                                                                         31/12/2021   31/12/2020
                                                                            NOTES          RMB’000      RMB’000
                                                                                                        (restated)
                                                                                          二零二一年       二零二零年
                                                                                            十二月            十二月
                                                                                           三十一日         三十一日
                                                                                附註        人民幣千元       人民幣千元
                                                                                                       （經重列）

     Capital and Reserves                     資本及儲備
       Share capital                           股本                               37          457,063      452,233
       Reserves                                儲備                                        18,810,028   17,581,347

     Equity attributable to owners            本公司擁有人應佔權益
       of the Company                                                                    19,267,091   18,033,580
     Non-controlling interests                非控股權益                                       1,640,359      845,108

     Total Equity                             權益總額                                       20,907,450   18,878,688

     Non-current Liabilities                  非流動負債
       Financial liabilities at fair value     按公平值計入損益計
         through profit or loss                 量之金融負債                          22              199       64,847
       Borrowings                              借款                               33        2,462,688    3,001,289
       Bonds payable                           應付債券                             34          992,549      991,121
       Other payable                           其他應付款項                           31                –       37,125
       Deferred income                         遞延收入                             35           84,765       70,898
       Deferred tax liabilities                遞延稅項負債                           23          222,620      291,797
       Lease liabilities                       租賃負債                             36           57,857       22,115
       Contract liabilities                    合約負債                             32            3,305        1,791
       Provision                               撥備                               7(e)        522,650            –

                                                                                          4,346,633    4,480,983

                                                                                         25,254,083   23,359,671


     The consolidated financial statements on pages 91 to 311             第91至311頁 的 綜 合 財 務 報 表 已 獲 董 事
     were approved and authorised for issue by the board of               會於二零二二年四月十四日批准及授權
     directors on 14 April 2022 and are signed on its behalf by:          刊發，並由以下董事代表董事會簽署：




                            LONG Jing                                                CONG Rinan
                              龍經                                                       叢日楠
                            DIRECTOR                                                   DIRECTOR
                               董事                                                         董事




94   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                                  CONSOLIDATED STATEMENT OF CHANGES IN EQUITY
                                                                                             綜合權益變動報表
                                                                                 For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

                                                                                                      Attributable to owners of the Company
                                                                                                                  本公司擁有人應佔
                                                                                                                              Share-
                                                                                        Share    Statutory                     based                                                 Non-
                                                                            Share    premium       surplus Translation     payments         Other      Retained                controlling          Total
                                                                           capital    reserve      reserve     reserve       reserve     reserves        profits         Total   interests         Equity
                                                                          RMB’000     RMB’000      RMB’000    RMB’000        RMB’000      RMB’000       RMB’000        RMB’000    RMB’000         RMB’000
                                                                                                    (Note a)                               (Note b)
                                                                                                                             以股份
                                                                                      股份溢價        法定盈餘                     為基礎付款
