                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
Ms. Gu has been a supervisor of Huadong Automation             碼：002248.SZ ）監事。谷女士畢業於北
(stock code: 002248.SZ) from March 2021 to date. Ms. Gu        京 信 息 工 程 專 修 學 院 財 務 管 理 專 業，通
graduated from Beijing Information Technology Institute        過中級會計師職稱考試。
majoring in financial management and passed the middle-
level accountant title examination.

Mr. SONG Dapeng, aged 46, is a shareholder representative      宋 大 鵬 先 生，46歲，本 公 司 股 東 代 表 監
supervisor of the Company and is the director of the audit     事，現 任 威 高 集 團 公 司 審 計 中 心 總 監。
center of Weigao Holding. Mr. Song joined Weigao Holding       宋先生於二零零九年十一月加入威高集
in November 2009 and has served as the supervisor of the       團 公 司，歷 任 威 高 集 團 公 司 審 計 與 風 險
audit and risk management department, manager of the           管 理 部 主 管、審 計 與 風 險 管 理 部 經 理、
audit and risk management department and assistant to          總 經 理 助 理。於 加 入 威 高 集 團 公 司 之
general manager of Weigao Holding. Prior to joining Weigao     前，二 零 零 六 年 一 月 至 二 零 零 九 年 十 月
Holding, Mr. Song worked as the manager of the audit           於威海金正會計師事務所擔任審計部經
department of Weihai Jinzheng Accountancy*（威海金正會               理。宋 先 生 於 二 零 二 一 年 三 月 至 今，任
計師事務所）from January 2006 to October 2009. Mr. Song              華東數控（股份代碼：002248.SZ ）監 事
has been the chairman of the supervisory committee of          會 主 席。宋 先 生 畢 業 於 山 東 經 濟 學 院 會
Huadong Automation (stock code: 002248.SZ) from March          計專業。
2021 to date. Mr. Song graduated from Shandong University
of Finance and Economics*（山 東 經 濟 學 院）majoring in
accounting.




                                                                                                 35
     DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT
     董事、監事及高級管理人員

     SUPERVISORS (continued)                                              監事（續）

     Mr. ZHANG Zhuangqiu, aged 47, is an employee                         張 壯 秋 先 生，47歲，本 公 司 職 工 代 表 監
     representative supervisor of the Company and is currently            事，現 任 本 公 司 臨 床 護 理 業 務 部 副 總 經
     the vice general manager of the clinical care business division      理。張 先 生 於 二 零 一 六 年 一 月 加 入 本 公
     of the Company. Mr. Zhang joined the Company in January              司，歷 任 本 公 司 臨 床 護 理 業 務 部 總 經 理
     2016 and successively served in different positions in the           助理、生產副總。於加入本公司之前，張
     Company such as the assistant to general manager of the              先生於一九九七年七月至二零一二年一
     clinical care business division and vice general manager of          月任職於三星電子（山東）數碼打印機有
     production department. Prior to joining the Company, Mr.             限公司；於二零一二年二月至二零一五
     Zhang worked for Samsung Electronics (Shandong) Digital              年十二月擔任本公司控股股東威高集團
     Printers Ltd. （三星電子（山東）數碼打印機有限公司） from                               公司之附屬公司威海威高醫療系統有限
     July 1997 to January 2012 and worked for Weihai Weigao               公 司 生 產 副 總。張 先 生 於 一 九 九 七 年 七
     Medical Systems Co. Ltd. （威海威高醫療系統有限公司）, a                           月畢業於遼寧科技大學機械製造專業。
     subsidiary of the Company’s controlling shareholder, Weigao
     Holding Company Limited, as the vice general manager of
     production department from February 2012 to December
     2015. Mr. Zhang graduated from University of Science and
     Technology Liaoning（遼寧科技大學）in July 1997 majoring
     in mechanical manufacturing.

     SENIOR MANAGEMENT                                                    高級管理層

     Mr. WU Xuefeng, aged 46, is the chief financial officer              吳雪峰先生，46歲，本公司財務總監。吳
     of the Company. Mr. Wu joined the finance department of              先生於二零零一年七月加入本公司財務
     the Company in July 2001. He served as the manager of                部，至 二 零 一 二 年 七 月，歷 任 本 公 司 製
     the manufacturing finance department and the manager                 造 財 務 部 經 理、銷 售 財 務 部 經 理；二 零
     of the sales finance department of the Company until July            一 二 年 七 月 至 二 零 一 三 年 十 月，任 威 高
     2012; from July 2012 to October 2013, he was the manager             集團公司風險管理部經理；二零一三年
     of the risk management department of Weigao Holding;                 十 月 至 二 零 一 七 年 二 月，任 威 高 集 團 公
     from October 2013 to February 2017, he was the financial             司醫藥分銷事業部財務總監；二零一七
     controller of the pharmaceutical distribution business               年 二 月 至 今，任 本 公 司 財 務 總 監。吳 先
     department of Weigao Holding; and from February 2017 to              生獲得黑龍江省齊齊哈爾大學財務管理
     present, he has been the financial controller of the Company.        學 學 士 學 位，美 國 密 蘇 里 州 立 大 學 企 業
     Mr. Wu obtained a bachelor degree in finance management              管 理 碩 士 學 位，擁 有 超 過 二 十 年 的 會 計
     from the University of QiQiHar in Heilongjiang Province and          及財務管理方面的經驗。
     obtained a master degree in business management from
     the Missouri State University, the United States, with more
     than 20 years of experience in the accounting and finance
     management.

     Mrs. WONG Miu Ling, Phillis, aged 55, is the company                 黃妙玲女士，55歲，本公司公司秘書，於
     secretary of the Company. Ms. Wong joined the Company in             二 零 零 六 年 五 月 加 入 本 公 司。彼 為 特 許
     May 2006. She is a Chartered Secretary and fellow members            秘書及香港公司治理公會及特許公司治
     of both The Hong Kong Chartered Governance Institute and             理 公 會 資 深 會 員。黃 女 士 於 企 業 融 資 及
     the Chartered Governance Institute. Ms. Wong has over 25             管理方面積逾二十五年經驗。
     years of experience in corporate finance and management.




36   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                    REPORT OF THE SUPERVISORY COMMITTEE
                                                                            監事會報告書

To all shareholders:                                                 致各位股東：

The Supervisory Committee (the “Supervisory Committee”)              山東威高集團醫用高分子製品股份有限
of Shandong Weigao Group Medical Polymer Company                     公司監事會（「本監事會」）遵照公司法及
Limited, in compliance with the relevant requirements of             本 公 司 組 織 章 程 細 則 的 有 關 規 定，遵 守
the Company Law and the articles of association of the               誠 信 原 則，認 真 履 行 職 責，保 護 本 公 司
Company, has conducted its work in accordance with the               及其股東利益，勤勉主動地開展工作。
fiduciary principle, and has taken up an active role to work
seriously and with diligence to protect the interests of the
Company and its shareholders.

During the Year, the Supervisory Committee had reviewed              在 本 年 度 內，本 監 事 會 對 本 公 司 的 發 展
cautiously the development plans of the Company and                  計 劃 進 行 謹 慎 審 核，並 向 董 事 會 提 出 合
provided reasonable suggestions and opinions to the Board.           理 的 建 議 和 意 見，對 本 公 司 管 理 層 的 重
It also strictly and effectively monitored and supervised the        大決策及決定是否符合公司法及本公司
Company’s management in making significant policies and              組 織 章 程 細 則 的 有 關 規 定，是 否 符 合 股
decisions to ensure that they are in compliance with the             東利益等，進行了嚴謹及有效的監督。
relevant requirements of the Company Law and the articles
of association of the Company, and in the interests of its
shareholders.

We have reviewed and agreed to the report of the Directors,          本監事會已審閱並同意董事會提呈予應
audited consolidated financial statements and the dividend           屆 股 東 週 年 大 會 的 董 事 會 報 告、經 審 核
to be proposed by the Board for presentation at the                  綜 合 財 務 報 表 及 建 議 派 發 的 股 息。本 監
forthcoming annual general meeting. We are of the opinion            事 會 認 為 本 公 司 董 事、行 政 總 裁 及 其 他
that the Directors, the chief executive officer and other            高 級 管 理 人 員 能 夠 嚴 格 遵 守 誠 信 原 則，
senior management of the Company are able to strictly                工作勤勉盡職並真誠地以本公司最佳利
observe their fiduciary duty, to act diligently, to exercise their   益 為 出 發 點 行 使 職 權，並 按 照 本 公 司 組
authority faithfully in the best interests of the Company and        織 章 程 細 則 開 展 各 項 工 作。本 公 司 與 關
to work in accordance with the Articles of Association of            連人士進行的交易均符合股東的整體利
the Company. The transactions between the Company and                益，且價格公平合理。
connected parties are in the interests of the shareholders as
a whole and under fair and reasonable price.

As of today, none of the Directors, chief executive officer          本 監 事 會 至 今 並 無 發 現 董 事、行 政 總 裁
and senior management staff had been found to have                   及 高 級 管 理 人 員 濫 用 職 權，損 害 本 公 司
abused their authority, damaged the interests of the                 利益或侵犯本公司股東和員工權益的行
Company or infringed upon the interests of its shareholders          為，亦 未 發 現 上 述 人 員 違 反 任 何 法 律 法
and employees. None of them was found to be in breach of             規或本公司的組織章程細則。
any laws and regulations or the Articles of Association of the
Company.




                                                                                                        37
     REPORT OF THE SUPERVISORY COMMITTEE
     監事會報告書

     The Supervisory Committee is satisfied with the achievement          本監事會對本公司於二零二三年的各項
     and cost-effectiveness of the Company in 2023 and has                工 作 和 取 得 的 成 本 效 益 表 示 滿 意，並 對
     great confidence in the future prospect of the Company.              本公司的未來前景充滿信心。




     By Order of the Supervisory Committee                                承監事會命
     Shandong Weigao Group Medical Polymer                                山東威高集團醫用高分子製品股份
     Company Limited                                                      有限公司
     GU Meijun                                                            監事會主席
     Chairman of Supervisory Committee                                    谷美君
     Weihai, Shandong Province, the PRC                                   中國山東省威海市

     26 March 2024                                                        二零二四年三月二十六日




38   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                   REPORT OF THE DIRECTORS
                                                                                董事會報告

The Directors are pleased to present this Annual Report          董事欣然提呈截至二零二三年十二月
together with the audited consolidated financial statements      三十一日止年度的本年報連同經審核綜
for the year ended 31 December 2023.                             合財務報表。

Principal Activities                                             主要業務

Shandong Weigao Group Medical Polymer Company Limited            山東威高集團醫用高分子製品股份有限
(the “Company”) is principally engaged in the research           公 司（「本 公 司」）主 要 從 事 研 發、生 產 及
and development, production and sale of medical device           銷 售 醫 療 器 械 產 品、骨 科 產 品、介 入 產
products, orthopaedic products, interventional products,         品、藥品包裝產品、血液管理產品，及經
pharma packaging products, blood management products,            營融資業務。
and operates financing business.

For management purposes, the Group is currently organised        就 管 理 而 言，本 集 團 目 前 分 為 六 個 經 營
into six operating divisions – medical device products,          分 部－醫 療 器 械 產 品、骨 科 產 品、介 入
orthopaedic products, interventional products, pharma            產 品、藥 品 包 裝 產 品、血 液 管 理 產 品 及
packaging products, blood management products and                其 他，其 中 介 入 產 品 由 愛 琅 醫 療 器 械 控
others, among which interventional products were produced        股 有 限 公 司 生 產。該 等 分 部 乃 按 本 集 團
by Argon Medical Devices Holding, Inc.. These divisions are      各 部 的 內 部 呈 報 基 準 劃 分，定 期 由 主 要
the basis of the internal reports about components of the        營 運 決 策 者（董 事 總 經 理）審 核，以 分 配
Group that are regularly reviewed by the chief operating         資源至分部並評估其表現。
decision maker (Managing Director) in order to allocate
resources to segments and to assess their performance.

Principal activities of the Group’s operating and reportable     本集團經營及可呈報分部的主要業務如
segments are as follows:                                         下：

Medical Device    –   production and sale of clinical care,      醫療器械產品 － 生產及銷售臨床護
 Products                medical testing, anesthesia and                   理、醫學檢驗、麻
                         surgical related products and other               醉及手術相關產品
                         consumables                                       以及其他耗材
Orthopaedic       –   production and sale of orthopaedic         骨科產品   － 生產及銷售骨科產品
   Products              products
Interventional    –   production and sale of tumour              介入產品       － 生產及銷售腫瘤及血
   Products              and blood vessel interventional                       管介入器械
                         instruments
Pharma Packaging –    production and sale of pre-filled          藥品包裝產品 － 生產及銷售預灌封注
   Products              syringes and flushing syringes                    射器及沖管注射器
Blood            –    production and sale of blood               血液管理產品 － 生產及銷售血液採
   Management            collection, irradiation, storage,                 集、輻射、貯存、分
   Products              separation and sterilization products             離及滅菌消毒產品
Others           –    finance lease and factoring business       其他     － 融資租賃及保理業務




                                                                                                   39
     REPORT OF THE DIRECTORS
     董事會報告

     Business Review                                                      業務回顧

     A fair review of the business of the Group and a discussion          有關本集團業務的中肯回顧及本集團年
     and analysis of the Group’s performance during the year              內表現和與業績及財務狀況相關的重
     and the material factors underlying its results and financial        要 因 素 的 討 論 及 分 析，分 別 在 本 年 報 第
     position are provided in the Chairman’s Statement, Business          4頁 至 第8頁 的 主 席 報 告 書、第13頁 至 第
     Review and Financial Review sections respectively from pages         19頁的業務回顧及第20頁至第24頁的財
     4 to 8, 13 to 19 and 20 to 24 of this Annual Report. The             務 回 顧 各 章 節 中 闡 述。本 集 團 業 務 的 未
     future development of the Group’s business is discussed              來 發 展 於 本 年 報 不 同 部 分 討 論，包 括 於
     throughout this Annual Report including in the Review                本年報第25頁至第28頁的回顧與展望章
     and Outlook sections from pages 25 to 28 of this Annual              節。此外，企業管治報告以及環境、社會
     Report. In addition, more details regarding the Group’s              及管治報告（「 ESG報告」）亦載列有關本
     performance by reference to environmental and social-                集團參照環境及社會相關主要表現指標
     related key performance indicators and policies, as well             及 政 策 的 表 現 詳 情，以 及 遵 守 對 本 集 團
     as compliance with relevant laws and regulations which               有 重 大 影 響 的 相 關 法 律 及 法 規 的 情 況。
     have a significant impact on the Group, are provided in the          ESG報告將單獨刊發。
     Corporate Governance Report and the Environmental, Social
     and Governance Report (the “ESG Report”), which will be
     published separately.

     Dividend                                                             股息

     The Board proposed the distribution of a final dividend              董事會建議派發截至二零二三年十二月
     for the year ended 31 December 2023 of RMB0.0943                     三十一日止年度之末期股息每股人民幣
     (2022: RMB0.079) (before considering any tax effect) per             0.0943元（二零二二年：人民幣0.079元
     share totaling approximately RMB431,011,000 (2022:                   （未 考 慮 任 何 稅 務 影 響）），涉 及 總 額 約
     RMB361,080,000), subject to the approval of shareholders             為人民幣431,011,000元（二零二二年：
     of the Company at the Annual General Meeting. The final              人 民 幣361,080,000元），須 於 股 東 週 年
     dividend will be denominated and declared in Renminbi.               大 會 獲 本 公 司 股 東 批 准 後，方 可 作 實。
                                                                          末期股息將以人民幣計值和宣派。

     Property, Plant and Equipment                                        物業、廠房及設備

     Details of movements in property, plant and equipment of             有 關 本 集 團 本 年 度 內 物 業、廠 房 及 設 備
     the Group during the Year are set out in note 15 to the              的 變 動 詳 情，載 於 綜 合 財 務 報 表 附 註
     consolidated financial statements.                                   15。

     Major Customers and Suppliers                                        主要客戶及供應商

     During the Year, the combined value of the Group’s contracts         本 年 度 內，本 集 團 與 其 五 大 供 應 商 的 合
     with its five largest suppliers, which were not of a capital         約總值（不屬於資本性質者）佔所採購的
     nature, was less than 30 per cent of the total value of              供 應 品 總 值 少 於30%。本 集 團 五 大 客 戶
     supplies purchased. The Group’s five largest customers               合共佔其本年度內收入及其他收益總額
     combined contributed less than 30 per cent of its total              少於30%。
     revenue and other income during the Year.




40   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                     REPORT OF THE DIRECTORS
                                                                                  董事會報告

During the Year, none of the Directors, their associates or       本 年 度 內，本 公 司 董 事、其 聯 繫 人 或 據
any shareholders (which to the knowledge of the Director          董 事 所 知 擁 有 本 公 司 已 發 行 股 本5%以
owned more than 5% of the Company’s issued share capital)         上的任何股東概無於本集團五大客戶及
has a beneficial interest in the Group’s five largest customers   供應商中擁有實益權益。
or suppliers.

Results                                                           業績

The results of the Group for the year ended 31 December           本集團截至二零二三年十二月三十一日
2023 are set out in the consolidated statement of profit or       止年度的業績載於本年報第93頁至第94
loss and other comprehensive income on pages 93 to 94 of          頁的綜合損益及其他全面收益表。
this annual report.

Donations                                                         捐贈

During the Year, the Group made charitable donations              本 年 度 內，本 集 團 作 出 慈 善 捐 贈 人 民
amounted to RMB939,000 (2022: RMB677,000).                        幣 9 3 9 , 0 0 0 元（ 二 零 二 二 年 ： 人 民 幣
                                                                  677,000元）     。

Share Capital                                                     股本

As at 31 December 2023, the total share capital of                於 二 零 二 三 年 十 二 月 三 十 一 日，本 公 司
the Company was RMB457,063,232.4 divided into                     的股本總額為人民幣457,063,232.4元，
4,570,632,324 ordinary shares with a nominal value of             分 為4,570,632,324股 每 股 面 值 為 人 民
RMB0.1 per share, of which 4,522,332,324 shares were              幣0.1元 的 普 通 股，其 中4,522,332,324
H shares and 48,300,000 shares were non-listed domestic           股 股 份 為H股 及48,300,000股 股 份 為 非
shares.                                                           上市內資股。

Details of the movements in share capital of the Company          本公司本年度內的股本變動詳情載於綜
during the Year are set out in note 37 to the consolidated        合財務報表附註37。
financial statement.

Closure of Register of Member                                     暫停辦理股份過戶登記手續

For the purpose of determining who may attend the Annual          為釐定有權出席將於二零二四年五月
General Meeting to be held on Tuesday, 28 May 2024,               二 十 八 日（星 期 二）舉 行 之 股 東 週 年 大
the register of holders of H Shares of the Company will be        會 的 人 士，本 公 司 將 於 二 零 二 四 年 五 月
closed from Wednesday, 22 May 2024 to Tuesday, 28 May             二 十 二 日（星 期 三）至 二 零 二 四 年 五 月
2024 (both dates inclusive), during which no transfer of H        二十八日（星期二）      （首尾兩日包括在內）
Shares will be registered. In order to qualify for entitlement    暫 停H股 過 戶 登 記，於 該 期 間 將 不 會 辦
to attending and voting in the Annual General Meeting, all        理H股 過 戶 登 記 手 續。為 符 合 資 格 出 席
transfers of H Shares accompanied by the relevant share           股 東 週 年 大 會 並 於 會 上 投 票，所 有H股
certificates and transfer forms must be lodged with the           過戶文件連同有關股票及轉讓表格須不
Company’s H Share registrar, Tricor Standard Limited for          遲於二零二四年五月二十一日（星期二）
registration not later than 4:30 p.m. on Tuesday, 21 May          下 午 四 時 三 十 分 送 交 本 公 司 的H股 過 戶
2024.                                                             登 記 處 卓 佳 標 準 有 限 公 司，以 辦 理 登 記
                                                                  手續。




                                                                                                         41
     REPORT OF THE DIRECTORS
     董事會報告

     In order to qualify for attending the Annual                                        為符合資格出席股東週年大會：－
     General Meeting:–

     Latest time to lodge in transfer instrument                                         交回過戶文件連同H股股票之
     accompanied by the share certificates                                               最後時限 . . . . . . . . . . . . . . 二零二四年
     for H Shares . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m. on                                      五月二十一日
                                                       Tuesday, 21 May 2024                        （星期二）下午四時三十分

     Closure of register of members of the                                               本公司暫停辦理股份過戶登記手續
     Company for attending and voting in the                                             以出席股東週年大會
     Annual General Meeting . . . . . . . . . . Wednesday, 22 May                        並於會上投票 . . . . . . . . . . . 二零二四年
                                  2024 to Tuesday, 28 May 2024                                       五月二十二日（星期三）
                                                                                                                  至二零二四年
                                                                                                     五月二十八日（星期二）

     Date of Annual General Meeting . . . Tuesday, 28 May 2024                           股東週年大會日期… . 二零二四年五月
                                                                                                   二十八日（星期二）

     For the purpose of determining who may be entitled                                  為 釐 定 有 權 收 取 本 公 司 末 期 股 息（須 待
     to receive the final dividend of the Company (subject                               股 東 於 股 東 週 年 大 會 上 批 准 方 可 作 實）
     to approval by the Shareholders at the Annual General                               的 人 士，本 公 司 將 於 二 零 二 四 年 六 月 五
     Meeting), the register of holders of H Shares of the Company                        日（星 期 三）至 二 零 二 四 年 六 月 十 一 日
     will be closed from Wednesday, 5 June 2024 to Tuesday,                              （星 期 二） （首 尾 兩 日 包 括 在 內）暫 停H
     11 June 2024 (both dates inclusive), during which no                                股 過 戶 登 記，於 該 期 間 將 不 會 辦 理H股
     transfer of H Shares will be registered. In order to qualify for                    過 戶 登 記 手 續。為 符 合 資 格 收 取 末 期 股
     entitlement to the final dividend, all transfers of H Shares                        息，所 有H股 過 戶 文 件 連 同 有 關 股 票 及
     accompanied by the relevant share certificates and transfer                         轉讓表格須不遲於二零二四年六月四日
     forms must be lodged with the Company’s H Share Registrar,                          （星 期 二）下 午 四 時 三 十 分 送 交 本 公 司
     Tricor Standard Limited for registration not later than                             的H股 過 戶 登 記 處 卓 佳 標 準 有 限 公 司，
     4:30 p.m. on Tuesday, 4 June 2024.                                                  以辦理登記手續。

     In order to qualify to entitle the final dividend for                               為符合資格獲派截至二零二三年十二月
     the year ended 31 December 2023:–                                                   三十一日止年度之末期股息：－

     Latest time to lodge in transfer instrument accompanied                             交回過戶文件連同H股及內資股股票之
     by the share certificates for H Shares and                                          最後時限 . . . . . . . 二零二四年六月四日
     Domestic Shares . . . . . . . . . . . . . . . .4:30 p.m. on Tuesday,                          （星期二）下午四時三十分
                                                             4 June 2024

     Closure of register of members of the Company                                       本公司暫停辦理股份過戶登記手續以
     for entitlement of the final dividend for the year                                  釐定截至二零二三年十二月三十一日止
     ended 31 December 2023. . . . . . . Wednesday, 5 June 2024                          年度之末期股息之權利 . . . 二零二四年
                                          to Tuesday, 11 June 2024                                六月五日（星期三）
                                                                                           至二零二四年六月十一日（星期二）

     Record date for the entitlement of the                                              釐定末期股息權利之
     final dividend . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Tuesday,   記錄日期 . . . . . 二零二四年六月十一日
                                                                      11 June 2024                            （星期二）

     Expected dispatch date of the final dividend . . . . . . . Friday,                  預期末期股息寄發日期 . . . 二零二四年
                                                       12 July 2024                              七月十二日（星期五）

     The final dividend will be despatched at the risk of those                          末期股息將於二零二四年七月十二日
     entitled thereto to their respective registered addresses on or                     （星 期 五）或 之 前 按 有 權 獲 派 末 期 股 息
     before Friday, 12 July 2024.                                                        之 持 有 人 各 自 之 登 記 地 址 寄 發 予 彼 等，
                                                                                         郵誤風險由彼等自行承擔。



42   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                               REPORT OF THE DIRECTORS
                                                                            董事會報告

Reserves and Distributable Reserves                         儲備及可供分派儲備

As of 31 December 2023, the total reserves of the           於 二 零 二 三 年 十 二 月 三 十 一 日，本 集
Group amounted to RMB21,992,058,000 (2022:                  團儲備總額為人民幣21,992,058,000元
RMB21,309,803,000).                                         （二 零 二 二 年：人 民 幣21,309,803,000
                                                            元）。

Under the PRC laws and regulations, the Company’s           根 據 中 國 的 法 律 及 條 例，本 公 司 可 供 分
distributable reserves will be based on the lower of the    派的儲備將以按照中國會計原則及規則
amount calculated according to the PRC accounting           所計算金額與按照香港公認會計原則
principles and rules and the amount calculated according    所 計 算 金 額 中 的 較 低 者 為 基 準。截 至 二
to Hong Kong’s generally accepted accounting principles.    零 二 三 年 十 二 月 三 十 一 日，本 公 司 可 供
As of 31 December 2023, the distributable reserves of the   分 派 的 儲 備 約 為 人 民 幣9,212,316,000
Company were approximately RMB9,212,316,000 (2022:          元（二零二二年：人民幣8,315,208,000
RMB8,315,208,000).                                          元）。

Purchase, Sale or Redemption of the                         購買、出售或贖回本公司上市證
Company’s Listed Securities                                 券

During the Year, neither the Company nor any of its         於 年 內，本 公 司 或 其 任 何 附 屬 公 司 概 無
subsidiaries purchased, sold, or redeemed any of the        購 買、出 售 或 贖 回 本 公 司 任 何 上 市 證
Company’s listed securities.                                券。

Directors and Directors’ Service Contracts                  董事及董事服務合約

The Directors during the Year and up to the date of this    本年度內及直至本報告日期的董事為：
report were:

Executive Directors                                         執行董事
Mr. LONG Jing (Chairman)                                    龍經先生（主席）
Mr. CONG Rinan (Chief Executive Officer)                    叢日楠先生（行政總裁）
Mr. LU Junqiang                                             盧均強先生
Mr. NI Shili (resigned on 29 December 2023)                 倪世利先生（於二零二三年
                                                             十二月二十九日辭任）

Non-executive Directors                                     非執行董事
Mr. TANG Zhengpeng (Vice Chairman)                          湯正鵬先生（副主席）
Mr. CHEN Lin                                                陳林先生

Independent Non-executive Directors                         獨立非執行董事
Mr. LI Guohui                                               李國輝先生
Mrs. MENG Hong                                              孟紅女士
Mr. LI Qiang                                                李強先生




                                                                                               43
     REPORT OF THE DIRECTORS
     董事會報告

     Directors and Directors’ Service Contracts                           董事及董事服務合約（續）
     (continued)


     Mr. Cong Rinan, Mr. Tang Zhenpeng and Mr. Chen Lin shall             叢 日 楠 先 生、湯 正 鵬 先 生 及 陳 林 先 生 的
     hold office to the 2024 AGM of the Company and, being                任期直至本公司二零二四年股東週年
     eligible, offer themselves for re-election at the 2024 AGM.          大 會 為 止，彼 等 符 合 資 格 並 願 意 於 二 零
                                                                          二四年股東週年大會上膺選連任。

     No Director proposed for re-election at the 2024 AGM has a          擬於二零二四年股東週年大會上膺選連
     service contract with any member of the Group which is not          任的董事概無與本集團任何成員公司
     determinable by the Group within one year without payment           訂立本集團不可於一年內未有支付賠償
     of compensation, other than statutory compensation.                 （法定賠償除外）而終止的服務合約。

     Directors and Senior Management’s                                    董事及高級管理層酬金
     Emoluments

     The remunerations of the Directors are reviewed from                 本公司薪酬委員會不時參照董事之專業
     time to time by the remuneration committee of the                    資格、責任、經驗、表現及本集團之運營
     Company with reference to their professional qualifications,         業績檢討董事之薪酬。
     responsibilities, experiences, performances and the Group’s
     operating results.

     The Group’s emolument policy is designed to attract,                 本 集 團 的 酬 金 政 策 旨 在 吸 引、挽 留 及 鼓
     retain and motivate talented individuals to contribute to            勵 人 才 為 業 務 成 功 作 出 貢 獻。本 集 團 的
     the success of the business. The emolument policy of the             僱員酬金政策乃由本公司薪酬委員會
     employees of the Group is formulated and reviewed by the             根 據 彼 等 的 功 績、資 格 及 能 力 制 訂 及 審
     remuneration committee of the Company on the basis of                閱。
     their merit, qualifications and competence.

     Details of the remuneration of each of the Directors for the         各董事於截至二零二三年十二月三十一
     year ended 31 December 2023 are set out in note 12 to the            日止年度的薪酬詳情載於綜合財務報表
     consolidated financial statements.                                   附註12。




44   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                                         REPORT OF THE DIRECTORS
                                                                                                      董事會報告

Directors’ and Chief Executives’ Interests                                       董事及主要行政人員的權益及淡
and Short Position                                                               倉

As at 31 December 2023, the interests and short positions of                     於 二 零 二 三 年 十 二 月 三 十 一 日，董 事 及
the Directors and the chief executive of the Company in the                      本公司主要行政人員於本公司或本公司
shares, underlying shares and debentures of the Company or                       任 何 相 聯 法 團（定 義 見 證 券 及 期 貨 條 例
of any associated corporations (within the meaning of Part                       （「證 券 及 期 貨 條 例」）第XV部）的 股 份、
XV of the Securities and Futures Ordinance (the “SFO”)) of                       相 關 股 份 及 債 權 證 中，擁 有 根 據 證 券 及
the Company, which will have to be notified to the Company                       期貨條例第XV部第7及第8分部將須知會
and the Stock Exchange pursuant to Divisions 7 and 8 of Part                     本 公 司 及 聯 交 所 的 權 益 及 淡 倉（包 括 根
XV of the SFO (including interests and short positions which                     據證券及期貨條例有關條文當作或視為
he is taken or deemed to have under such provisions of the                       擁有的權益及淡倉）       ，或根據證券及期貨
SFO) or which will be required, as recorded in the register                      條 例 第352條 將 須 登 記 於 本 公 司 存 置 的
maintained by the Company pursuant to Section 352 of                             登 記 冊 的 權 益 及 淡 倉，或 根 據 聯 交 所 證
the SFO, or as otherwise notified to the Company and the                         券上市規則（「上市規則」）附錄C3所載上
Stock Exchange pursuant to the Model Code for Securities                         市發行人董事進行證券交易的標準守則
Transactions by Directors of Listed Issuers (the “Model                          （「標 準 守 則」）另 行 知 會 本 公 司 及 聯 交
Code”) as contained in Appendix C3 to the Rules Governing                        所的權益及淡倉如下：
the Listing of Securities on the Stock Exchange (the “Listing
Rules”) were as follows:

(i)   Long positions in the shares and underlying                                (i)     於本公司股份及相關股份的好倉：
